

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 05 22:04:02 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  2616  0000                     	;# 
  2617  0001                     	;# 
  2618  0002                     	;# 
  2619  0003                     	;# 
  2620  0004                     	;# 
  2621  0005                     	;# 
  2622  0006                     	;# 
  2623  0007                     	;# 
  2624  0008                     	;# 
  2625  0009                     	;# 
  2626  000A                     	;# 
  2627  000B                     	;# 
  2628  000C                     	;# 
  2629  000D                     	;# 
  2630  000E                     	;# 
  2631  0010                     	;# 
  2632  0011                     	;# 
  2633  0012                     	;# 
  2634  0013                     	;# 
  2635  0016                     	;# 
  2636  0017                     	;# 
  2637  0018                     	;# 
  2638  001C                     	;# 
  2639  001C                     	;# 
  2640  001D                     	;# 
  2641  001D                     	;# 
  2642  001E                     	;# 
  2643  001F                     	;# 
  2644  008C                     	;# 
  2645  008C                     	;# 
  2646  008D                     	;# 
  2647  008E                     	;# 
  2648  008E                     	;# 
  2649  008F                     	;# 
  2650  0090                     	;# 
  2651  0090                     	;# 
  2652  0091                     	;# 
  2653  0093                     	;# 
  2654  0094                     	;# 
  2655  0095                     	;# 
  2656  0096                     	;# 
  2657  0097                     	;# 
  2658  0098                     	;# 
  2659  0099                     	;# 
  2660  009A                     	;# 
  2661  009B                     	;# 
  2662  009C                     	;# 
  2663  009D                     	;# 
  2664  009E                     	;# 
  2665  010C                     	;# 
  2666  010D                     	;# 
  2667  010E                     	;# 
  2668  010E                     	;# 
  2669  010F                     	;# 
  2670  0110                     	;# 
  2671  0110                     	;# 
  2672  0111                     	;# 
  2673  0112                     	;# 
  2674  0112                     	;# 
  2675  0113                     	;# 
  2676  0114                     	;# 
  2677  0114                     	;# 
  2678  0115                     	;# 
  2679  0116                     	;# 
  2680  0116                     	;# 
  2681  0117                     	;# 
  2682  0119                     	;# 
  2683  0119                     	;# 
  2684  0119                     	;# 
  2685  011A                     	;# 
  2686  011A                     	;# 
  2687  011A                     	;# 
  2688  011B                     	;# 
  2689  011B                     	;# 
  2690  011B                     	;# 
  2691  011B                     	;# 
  2692  011B                     	;# 
  2693  011C                     	;# 
  2694  011C                     	;# 
  2695  011C                     	;# 
  2696  011D                     	;# 
  2697  011D                     	;# 
  2698  011D                     	;# 
  2699  011E                     	;# 
  2700  011E                     	;# 
  2701  011E                     	;# 
  2702  011F                     	;# 
  2703  011F                     	;# 
  2704  011F                     	;# 
  2705  011F                     	;# 
  2706  011F                     	;# 
  2707  018C                     	;# 
  2708  018D                     	;# 
  2709  018E                     	;# 
  2710  018F                     	;# 
  2711  0190                     	;# 
  2712  0191                     	;# 
  2713  0192                     	;# 
  2714  0196                     	;# 
  2715  0197                     	;# 
  2716  0198                     	;# 
  2717  0199                     	;# 
  2718  019A                     	;# 
  2719  019B                     	;# 
  2720  019C                     	;# 
  2721  020C                     	;# 
  2722  020D                     	;# 
  2723  020E                     	;# 
  2724  020F                     	;# 
  2725  020F                     	;# 
  2726  0210                     	;# 
  2727  0210                     	;# 
  2728  0211                     	;# 
  2729  0211                     	;# 
  2730  0212                     	;# 
  2731  0213                     	;# 
  2732  0214                     	;# 
  2733  0215                     	;# 
  2734  0215                     	;# 
  2735  0216                     	;# 
  2736  0216                     	;# 
  2737  0217                     	;# 
  2738  0217                     	;# 
  2739  0218                     	;# 
  2740  0219                     	;# 
  2741  021A                     	;# 
  2742  021B                     	;# 
  2743  021B                     	;# 
  2744  021C                     	;# 
  2745  021C                     	;# 
  2746  021D                     	;# 
  2747  021D                     	;# 
  2748  021E                     	;# 
  2749  021F                     	;# 
  2750  028C                     	;# 
  2751  028C                     	;# 
  2752  028D                     	;# 
  2753  028D                     	;# 
  2754  028E                     	;# 
  2755  028F                     	;# 
  2756  0290                     	;# 
  2757  0290                     	;# 
  2758  0291                     	;# 
  2759  0292                     	;# 
  2760  0292                     	;# 
  2761  0293                     	;# 
  2762  0293                     	;# 
  2763  0294                     	;# 
  2764  0295                     	;# 
  2765  0296                     	;# 
  2766  0296                     	;# 
  2767  0297                     	;# 
  2768  0298                     	;# 
  2769  0298                     	;# 
  2770  0299                     	;# 
  2771  0299                     	;# 
  2772  029A                     	;# 
  2773  029B                     	;# 
  2774  029C                     	;# 
  2775  029C                     	;# 
  2776  029D                     	;# 
  2777  030C                     	;# 
  2778  030C                     	;# 
  2779  030D                     	;# 
  2780  030E                     	;# 
  2781  030F                     	;# 
  2782  0310                     	;# 
  2783  0310                     	;# 
  2784  0311                     	;# 
  2785  0312                     	;# 
  2786  0313                     	;# 
  2787  0314                     	;# 
  2788  0314                     	;# 
  2789  0315                     	;# 
  2790  0316                     	;# 
  2791  0317                     	;# 
  2792  0318                     	;# 
  2793  0318                     	;# 
  2794  0319                     	;# 
  2795  031A                     	;# 
  2796  031B                     	;# 
  2797  031C                     	;# 
  2798  031C                     	;# 
  2799  031D                     	;# 
  2800  031E                     	;# 
  2801  031F                     	;# 
  2802  038C                     	;# 
  2803  038D                     	;# 
  2804  038E                     	;# 
  2805  0390                     	;# 
  2806  0391                     	;# 
  2807  0392                     	;# 
  2808  040C                     	;# 
  2809  040D                     	;# 
  2810  040E                     	;# 
  2811  040F                     	;# 
  2812  0410                     	;# 
  2813  0411                     	;# 
  2814  0416                     	;# 
  2815  0416                     	;# 
  2816  0417                     	;# 
  2817  0418                     	;# 
  2818  0418                     	;# 
  2819  0419                     	;# 
  2820  041A                     	;# 
  2821  041A                     	;# 
  2822  041B                     	;# 
  2823  041C                     	;# 
  2824  041C                     	;# 
  2825  041D                     	;# 
  2826  041E                     	;# 
  2827  041F                     	;# 
  2828  048C                     	;# 
  2829  048C                     	;# 
  2830  048D                     	;# 
  2831  048E                     	;# 
  2832  048F                     	;# 
  2833  048F                     	;# 
  2834  0490                     	;# 
  2835  0491                     	;# 
  2836  0492                     	;# 
  2837  0492                     	;# 
  2838  0493                     	;# 
  2839  0494                     	;# 
  2840  0495                     	;# 
  2841  0495                     	;# 
  2842  0496                     	;# 
  2843  0497                     	;# 
  2844  0498                     	;# 
  2845  0499                     	;# 
  2846  049A                     	;# 
  2847  049B                     	;# 
  2848  049C                     	;# 
  2849  049D                     	;# 
  2850  050C                     	;# 
  2851  050C                     	;# 
  2852  050D                     	;# 
  2853  050E                     	;# 
  2854  050F                     	;# 
  2855  050F                     	;# 
  2856  0510                     	;# 
  2857  0511                     	;# 
  2858  0512                     	;# 
  2859  0512                     	;# 
  2860  0513                     	;# 
  2861  0514                     	;# 
  2862  0515                     	;# 
  2863  0515                     	;# 
  2864  0516                     	;# 
  2865  0517                     	;# 
  2866  0518                     	;# 
  2867  0519                     	;# 
  2868  051A                     	;# 
  2869  051B                     	;# 
  2870  051C                     	;# 
  2871  051D                     	;# 
  2872  058C                     	;# 
  2873  058C                     	;# 
  2874  058D                     	;# 
  2875  058E                     	;# 
  2876  058F                     	;# 
  2877  058F                     	;# 
  2878  0590                     	;# 
  2879  0591                     	;# 
  2880  0592                     	;# 
  2881  0593                     	;# 
  2882  060C                     	;# 
  2883  060D                     	;# 
  2884  060E                     	;# 
  2885  060F                     	;# 
  2886  0610                     	;# 
  2887  0611                     	;# 
  2888  0612                     	;# 
  2889  0613                     	;# 
  2890  0614                     	;# 
  2891  0616                     	;# 
  2892  0617                     	;# 
  2893  0618                     	;# 
  2894  0619                     	;# 
  2895  061A                     	;# 
  2896  061B                     	;# 
  2897  061C                     	;# 
  2898  061D                     	;# 
  2899  061E                     	;# 
  2900  068C                     	;# 
  2901  068D                     	;# 
  2902  068E                     	;# 
  2903  068F                     	;# 
  2904  0690                     	;# 
  2905  0691                     	;# 
  2906  0692                     	;# 
  2907  0693                     	;# 
  2908  0694                     	;# 
  2909  070C                     	;# 
  2910  070D                     	;# 
  2911  070E                     	;# 
  2912  070F                     	;# 
  2913  0710                     	;# 
  2914  0711                     	;# 
  2915  0712                     	;# 
  2916  0713                     	;# 
  2917  0714                     	;# 
  2918  0716                     	;# 
  2919  0717                     	;# 
  2920  0718                     	;# 
  2921  0719                     	;# 
  2922  071A                     	;# 
  2923  071B                     	;# 
  2924  071C                     	;# 
  2925  071D                     	;# 
  2926  071E                     	;# 
  2927  0796                     	;# 
  2928  0797                     	;# 
  2929  0798                     	;# 
  2930  0799                     	;# 
  2931  079A                     	;# 
  2932  079B                     	;# 
  2933  080C                     	;# 
  2934  080D                     	;# 
  2935  080E                     	;# 
  2936  080F                     	;# 
  2937  0810                     	;# 
  2938  0811                     	;# 
  2939  0812                     	;# 
  2940  0813                     	;# 
  2941  0814                     	;# 
  2942  081A                     	;# 
  2943  081B                     	;# 
  2944  081C                     	;# 
  2945  081D                     	;# 
  2946  081E                     	;# 
  2947  081F                     	;# 
  2948  088C                     	;# 
  2949  088D                     	;# 
  2950  088E                     	;# 
  2951  088F                     	;# 
  2952  0890                     	;# 
  2953  0891                     	;# 
  2954  0892                     	;# 
  2955  0893                     	;# 
  2956  0895                     	;# 
  2957  0896                     	;# 
  2958  0897                     	;# 
  2959  0898                     	;# 
  2960  0899                     	;# 
  2961  089A                     	;# 
  2962  089B                     	;# 
  2963  090C                     	;# 
  2964  090E                     	;# 
  2965  090F                     	;# 
  2966  091F                     	;# 
  2967  091F                     	;# 
  2968  098F                     	;# 
  2969  098F                     	;# 
  2970  0990                     	;# 
  2971  0991                     	;# 
  2972  0992                     	;# 
  2973  0993                     	;# 
  2974  0994                     	;# 
  2975  0995                     	;# 
  2976  0996                     	;# 
  2977  0997                     	;# 
  2978  0E0F                     	;# 
  2979  0E10                     	;# 
  2980  0E11                     	;# 
  2981  0E12                     	;# 
  2982  0E13                     	;# 
  2983  0E14                     	;# 
  2984  0E15                     	;# 
  2985  0E16                     	;# 
  2986  0E17                     	;# 
  2987  0E18                     	;# 
  2988  0E19                     	;# 
  2989  0E1A                     	;# 
  2990  0E1B                     	;# 
  2991  0E1C                     	;# 
  2992  0E1D                     	;# 
  2993  0E1E                     	;# 
  2994  0E1F                     	;# 
  2995  0E20                     	;# 
  2996  0E21                     	;# 
  2997  0E22                     	;# 
  2998  0E23                     	;# 
  2999  0E24                     	;# 
  3000  0E25                     	;# 
  3001  0E26                     	;# 
  3002  0E27                     	;# 
  3003  0E28                     	;# 
  3004  0E29                     	;# 
  3005  0E2A                     	;# 
  3006  0E2B                     	;# 
  3007  0E2C                     	;# 
  3008  0E2D                     	;# 
  3009  0E2E                     	;# 
  3010  0E2F                     	;# 
  3011  0E30                     	;# 
  3012  0E31                     	;# 
  3013  0E32                     	;# 
  3014  0E33                     	;# 
  3015  0E34                     	;# 
  3016  0E35                     	;# 
  3017  0E36                     	;# 
  3018  0E37                     	;# 
  3019  0E8F                     	;# 
  3020  0E90                     	;# 
  3021  0E91                     	;# 
  3022  0E92                     	;# 
  3023  0E93                     	;# 
  3024  0E94                     	;# 
  3025  0E95                     	;# 
  3026  0E96                     	;# 
  3027  0E97                     	;# 
  3028  0E9C                     	;# 
  3029  0E9D                     	;# 
  3030  0E9E                     	;# 
  3031  0EA1                     	;# 
  3032  0EA2                     	;# 
  3033  0EA3                     	;# 
  3034  0EA4                     	;# 
  3035  0EA5                     	;# 
  3036  0EA9                     	;# 
  3037  0EAA                     	;# 
  3038  0EAB                     	;# 
  3039  0EAC                     	;# 
  3040  0EB1                     	;# 
  3041  0EB2                     	;# 
  3042  0EB3                     	;# 
  3043  0EB8                     	;# 
  3044  0EB9                     	;# 
  3045  0EBA                     	;# 
  3046  0EBB                     	;# 
  3047  0EBC                     	;# 
  3048  0EBD                     	;# 
  3049  0EBE                     	;# 
  3050  0EC3                     	;# 
  3051  0EC5                     	;# 
  3052  0EC6                     	;# 
  3053  0EC7                     	;# 
  3054  0EC8                     	;# 
  3055  0EC9                     	;# 
  3056  0ECA                     	;# 
  3057  0ECB                     	;# 
  3058  0ECC                     	;# 
  3059  0F10                     	;# 
  3060  0F11                     	;# 
  3061  0F12                     	;# 
  3062  0F13                     	;# 
  3063  0F14                     	;# 
  3064  0F15                     	;# 
  3065  0F16                     	;# 
  3066  0F17                     	;# 
  3067  0F18                     	;# 
  3068  0F19                     	;# 
  3069  0F1A                     	;# 
  3070  0F1B                     	;# 
  3071  0F1C                     	;# 
  3072  0F1D                     	;# 
  3073  0F1E                     	;# 
  3074  0F1F                     	;# 
  3075  0F20                     	;# 
  3076  0F21                     	;# 
  3077  0F22                     	;# 
  3078  0F23                     	;# 
  3079  0F24                     	;# 
  3080  0F25                     	;# 
  3081  0F26                     	;# 
  3082  0F27                     	;# 
  3083  0F38                     	;# 
  3084  0F39                     	;# 
  3085  0F3A                     	;# 
  3086  0F3B                     	;# 
  3087  0F3C                     	;# 
  3088  0F3D                     	;# 
  3089  0F3E                     	;# 
  3090  0F3F                     	;# 
  3091  0F40                     	;# 
  3092  0F41                     	;# 
  3093  0F43                     	;# 
  3094  0F44                     	;# 
  3095  0F45                     	;# 
  3096  0F46                     	;# 
  3097  0F47                     	;# 
  3098  0F48                     	;# 
  3099  0F49                     	;# 
  3100  0F4A                     	;# 
  3101  0F4B                     	;# 
  3102  0F4C                     	;# 
  3103  0F4E                     	;# 
  3104  0F4F                     	;# 
  3105  0F50                     	;# 
  3106  0F51                     	;# 
  3107  0F52                     	;# 
  3108  0F53                     	;# 
  3109  0F54                     	;# 
  3110  0F55                     	;# 
  3111  0F56                     	;# 
  3112  0F57                     	;# 
  3113  0F65                     	;# 
  3114  0F68                     	;# 
  3115  0F69                     	;# 
  3116  0F6A                     	;# 
  3117  0F6B                     	;# 
  3118  0FE4                     	;# 
  3119  0FE5                     	;# 
  3120  0FE6                     	;# 
  3121  0FE7                     	;# 
  3122  0FE8                     	;# 
  3123  0FE9                     	;# 
  3124  0FEA                     	;# 
  3125  0FEB                     	;# 
  3126  0FED                     	;# 
  3127  0FEE                     	;# 
  3128  0FEF                     	;# 
  3129  0000                     	;# 
  3130  0001                     	;# 
  3131  0002                     	;# 
  3132  0003                     	;# 
  3133  0004                     	;# 
  3134  0005                     	;# 
  3135  0006                     	;# 
  3136  0007                     	;# 
  3137  0008                     	;# 
  3138  0009                     	;# 
  3139  000A                     	;# 
  3140  000B                     	;# 
  3141  000C                     	;# 
  3142  000D                     	;# 
  3143  000E                     	;# 
  3144  0010                     	;# 
  3145  0011                     	;# 
  3146  0012                     	;# 
  3147  0013                     	;# 
  3148  0016                     	;# 
  3149  0017                     	;# 
  3150  0018                     	;# 
  3151  001C                     	;# 
  3152  001C                     	;# 
  3153  001D                     	;# 
  3154  001D                     	;# 
  3155  001E                     	;# 
  3156  001F                     	;# 
  3157  008C                     	;# 
  3158  008C                     	;# 
  3159  008D                     	;# 
  3160  008E                     	;# 
  3161  008E                     	;# 
  3162  008F                     	;# 
  3163  0090                     	;# 
  3164  0090                     	;# 
  3165  0091                     	;# 
  3166  0093                     	;# 
  3167  0094                     	;# 
  3168  0095                     	;# 
  3169  0096                     	;# 
  3170  0097                     	;# 
  3171  0098                     	;# 
  3172  0099                     	;# 
  3173  009A                     	;# 
  3174  009B                     	;# 
  3175  009C                     	;# 
  3176  009D                     	;# 
  3177  009E                     	;# 
  3178  010C                     	;# 
  3179  010D                     	;# 
  3180  010E                     	;# 
  3181  010E                     	;# 
  3182  010F                     	;# 
  3183  0110                     	;# 
  3184  0110                     	;# 
  3185  0111                     	;# 
  3186  0112                     	;# 
  3187  0112                     	;# 
  3188  0113                     	;# 
  3189  0114                     	;# 
  3190  0114                     	;# 
  3191  0115                     	;# 
  3192  0116                     	;# 
  3193  0116                     	;# 
  3194  0117                     	;# 
  3195  0119                     	;# 
  3196  0119                     	;# 
  3197  0119                     	;# 
  3198  011A                     	;# 
  3199  011A                     	;# 
  3200  011A                     	;# 
  3201  011B                     	;# 
  3202  011B                     	;# 
  3203  011B                     	;# 
  3204  011B                     	;# 
  3205  011B                     	;# 
  3206  011C                     	;# 
  3207  011C                     	;# 
  3208  011C                     	;# 
  3209  011D                     	;# 
  3210  011D                     	;# 
  3211  011D                     	;# 
  3212  011E                     	;# 
  3213  011E                     	;# 
  3214  011E                     	;# 
  3215  011F                     	;# 
  3216  011F                     	;# 
  3217  011F                     	;# 
  3218  011F                     	;# 
  3219  011F                     	;# 
  3220  018C                     	;# 
  3221  018D                     	;# 
  3222  018E                     	;# 
  3223  018F                     	;# 
  3224  0190                     	;# 
  3225  0191                     	;# 
  3226  0192                     	;# 
  3227  0196                     	;# 
  3228  0197                     	;# 
  3229  0198                     	;# 
  3230  0199                     	;# 
  3231  019A                     	;# 
  3232  019B                     	;# 
  3233  019C                     	;# 
  3234  020C                     	;# 
  3235  020D                     	;# 
  3236  020E                     	;# 
  3237  020F                     	;# 
  3238  020F                     	;# 
  3239  0210                     	;# 
  3240  0210                     	;# 
  3241  0211                     	;# 
  3242  0211                     	;# 
  3243  0212                     	;# 
  3244  0213                     	;# 
  3245  0214                     	;# 
  3246  0215                     	;# 
  3247  0215                     	;# 
  3248  0216                     	;# 
  3249  0216                     	;# 
  3250  0217                     	;# 
  3251  0217                     	;# 
  3252  0218                     	;# 
  3253  0219                     	;# 
  3254  021A                     	;# 
  3255  021B                     	;# 
  3256  021B                     	;# 
  3257  021C                     	;# 
  3258  021C                     	;# 
  3259  021D                     	;# 
  3260  021D                     	;# 
  3261  021E                     	;# 
  3262  021F                     	;# 
  3263  028C                     	;# 
  3264  028C                     	;# 
  3265  028D                     	;# 
  3266  028D                     	;# 
  3267  028E                     	;# 
  3268  028F                     	;# 
  3269  0290                     	;# 
  3270  0290                     	;# 
  3271  0291                     	;# 
  3272  0292                     	;# 
  3273  0292                     	;# 
  3274  0293                     	;# 
  3275  0293                     	;# 
  3276  0294                     	;# 
  3277  0295                     	;# 
  3278  0296                     	;# 
  3279  0296                     	;# 
  3280  0297                     	;# 
  3281  0298                     	;# 
  3282  0298                     	;# 
  3283  0299                     	;# 
  3284  0299                     	;# 
  3285  029A                     	;# 
  3286  029B                     	;# 
  3287  029C                     	;# 
  3288  029C                     	;# 
  3289  029D                     	;# 
  3290  030C                     	;# 
  3291  030C                     	;# 
  3292  030D                     	;# 
  3293  030E                     	;# 
  3294  030F                     	;# 
  3295  0310                     	;# 
  3296  0310                     	;# 
  3297  0311                     	;# 
  3298  0312                     	;# 
  3299  0313                     	;# 
  3300  0314                     	;# 
  3301  0314                     	;# 
  3302  0315                     	;# 
  3303  0316                     	;# 
  3304  0317                     	;# 
  3305  0318                     	;# 
  3306  0318                     	;# 
  3307  0319                     	;# 
  3308  031A                     	;# 
  3309  031B                     	;# 
  3310  031C                     	;# 
  3311  031C                     	;# 
  3312  031D                     	;# 
  3313  031E                     	;# 
  3314  031F                     	;# 
  3315  038C                     	;# 
  3316  038D                     	;# 
  3317  038E                     	;# 
  3318  0390                     	;# 
  3319  0391                     	;# 
  3320  0392                     	;# 
  3321  040C                     	;# 
  3322  040D                     	;# 
  3323  040E                     	;# 
  3324  040F                     	;# 
  3325  0410                     	;# 
  3326  0411                     	;# 
  3327  0416                     	;# 
  3328  0416                     	;# 
  3329  0417                     	;# 
  3330  0418                     	;# 
  3331  0418                     	;# 
  3332  0419                     	;# 
  3333  041A                     	;# 
  3334  041A                     	;# 
  3335  041B                     	;# 
  3336  041C                     	;# 
  3337  041C                     	;# 
  3338  041D                     	;# 
  3339  041E                     	;# 
  3340  041F                     	;# 
  3341  048C                     	;# 
  3342  048C                     	;# 
  3343  048D                     	;# 
  3344  048E                     	;# 
  3345  048F                     	;# 
  3346  048F                     	;# 
  3347  0490                     	;# 
  3348  0491                     	;# 
  3349  0492                     	;# 
  3350  0492                     	;# 
  3351  0493                     	;# 
  3352  0494                     	;# 
  3353  0495                     	;# 
  3354  0495                     	;# 
  3355  0496                     	;# 
  3356  0497                     	;# 
  3357  0498                     	;# 
  3358  0499                     	;# 
  3359  049A                     	;# 
  3360  049B                     	;# 
  3361  049C                     	;# 
  3362  049D                     	;# 
  3363  050C                     	;# 
  3364  050C                     	;# 
  3365  050D                     	;# 
  3366  050E                     	;# 
  3367  050F                     	;# 
  3368  050F                     	;# 
  3369  0510                     	;# 
  3370  0511                     	;# 
  3371  0512                     	;# 
  3372  0512                     	;# 
  3373  0513                     	;# 
  3374  0514                     	;# 
  3375  0515                     	;# 
  3376  0515                     	;# 
  3377  0516                     	;# 
  3378  0517                     	;# 
  3379  0518                     	;# 
  3380  0519                     	;# 
  3381  051A                     	;# 
  3382  051B                     	;# 
  3383  051C                     	;# 
  3384  051D                     	;# 
  3385  058C                     	;# 
  3386  058C                     	;# 
  3387  058D                     	;# 
  3388  058E                     	;# 
  3389  058F                     	;# 
  3390  058F                     	;# 
  3391  0590                     	;# 
  3392  0591                     	;# 
  3393  0592                     	;# 
  3394  0593                     	;# 
  3395  060C                     	;# 
  3396  060D                     	;# 
  3397  060E                     	;# 
  3398  060F                     	;# 
  3399  0610                     	;# 
  3400  0611                     	;# 
  3401  0612                     	;# 
  3402  0613                     	;# 
  3403  0614                     	;# 
  3404  0616                     	;# 
  3405  0617                     	;# 
  3406  0618                     	;# 
  3407  0619                     	;# 
  3408  061A                     	;# 
  3409  061B                     	;# 
  3410  061C                     	;# 
  3411  061D                     	;# 
  3412  061E                     	;# 
  3413  068C                     	;# 
  3414  068D                     	;# 
  3415  068E                     	;# 
  3416  068F                     	;# 
  3417  0690                     	;# 
  3418  0691                     	;# 
  3419  0692                     	;# 
  3420  0693                     	;# 
  3421  0694                     	;# 
  3422  070C                     	;# 
  3423  070D                     	;# 
  3424  070E                     	;# 
  3425  070F                     	;# 
  3426  0710                     	;# 
  3427  0711                     	;# 
  3428  0712                     	;# 
  3429  0713                     	;# 
  3430  0714                     	;# 
  3431  0716                     	;# 
  3432  0717                     	;# 
  3433  0718                     	;# 
  3434  0719                     	;# 
  3435  071A                     	;# 
  3436  071B                     	;# 
  3437  071C                     	;# 
  3438  071D                     	;# 
  3439  071E                     	;# 
  3440  0796                     	;# 
  3441  0797                     	;# 
  3442  0798                     	;# 
  3443  0799                     	;# 
  3444  079A                     	;# 
  3445  079B                     	;# 
  3446  080C                     	;# 
  3447  080D                     	;# 
  3448  080E                     	;# 
  3449  080F                     	;# 
  3450  0810                     	;# 
  3451  0811                     	;# 
  3452  0812                     	;# 
  3453  0813                     	;# 
  3454  0814                     	;# 
  3455  081A                     	;# 
  3456  081B                     	;# 
  3457  081C                     	;# 
  3458  081D                     	;# 
  3459  081E                     	;# 
  3460  081F                     	;# 
  3461  088C                     	;# 
  3462  088D                     	;# 
  3463  088E                     	;# 
  3464  088F                     	;# 
  3465  0890                     	;# 
  3466  0891                     	;# 
  3467  0892                     	;# 
  3468  0893                     	;# 
  3469  0895                     	;# 
  3470  0896                     	;# 
  3471  0897                     	;# 
  3472  0898                     	;# 
  3473  0899                     	;# 
  3474  089A                     	;# 
  3475  089B                     	;# 
  3476  090C                     	;# 
  3477  090E                     	;# 
  3478  090F                     	;# 
  3479  091F                     	;# 
  3480  091F                     	;# 
  3481  098F                     	;# 
  3482  098F                     	;# 
  3483  0990                     	;# 
  3484  0991                     	;# 
  3485  0992                     	;# 
  3486  0993                     	;# 
  3487  0994                     	;# 
  3488  0995                     	;# 
  3489  0996                     	;# 
  3490  0997                     	;# 
  3491  0E0F                     	;# 
  3492  0E10                     	;# 
  3493  0E11                     	;# 
  3494  0E12                     	;# 
  3495  0E13                     	;# 
  3496  0E14                     	;# 
  3497  0E15                     	;# 
  3498  0E16                     	;# 
  3499  0E17                     	;# 
  3500  0E18                     	;# 
  3501  0E19                     	;# 
  3502  0E1A                     	;# 
  3503  0E1B                     	;# 
  3504  0E1C                     	;# 
  3505  0E1D                     	;# 
  3506  0E1E                     	;# 
  3507  0E1F                     	;# 
  3508  0E20                     	;# 
  3509  0E21                     	;# 
  3510  0E22                     	;# 
  3511  0E23                     	;# 
  3512  0E24                     	;# 
  3513  0E25                     	;# 
  3514  0E26                     	;# 
  3515  0E27                     	;# 
  3516  0E28                     	;# 
  3517  0E29                     	;# 
  3518  0E2A                     	;# 
  3519  0E2B                     	;# 
  3520  0E2C                     	;# 
  3521  0E2D                     	;# 
  3522  0E2E                     	;# 
  3523  0E2F                     	;# 
  3524  0E30                     	;# 
  3525  0E31                     	;# 
  3526  0E32                     	;# 
  3527  0E33                     	;# 
  3528  0E34                     	;# 
  3529  0E35                     	;# 
  3530  0E36                     	;# 
  3531  0E37                     	;# 
  3532  0E8F                     	;# 
  3533  0E90                     	;# 
  3534  0E91                     	;# 
  3535  0E92                     	;# 
  3536  0E93                     	;# 
  3537  0E94                     	;# 
  3538  0E95                     	;# 
  3539  0E96                     	;# 
  3540  0E97                     	;# 
  3541  0E9C                     	;# 
  3542  0E9D                     	;# 
  3543  0E9E                     	;# 
  3544  0EA1                     	;# 
  3545  0EA2                     	;# 
  3546  0EA3                     	;# 
  3547  0EA4                     	;# 
  3548  0EA5                     	;# 
  3549  0EA9                     	;# 
  3550  0EAA                     	;# 
  3551  0EAB                     	;# 
  3552  0EAC                     	;# 
  3553  0EB1                     	;# 
  3554  0EB2                     	;# 
  3555  0EB3                     	;# 
  3556  0EB8                     	;# 
  3557  0EB9                     	;# 
  3558  0EBA                     	;# 
  3559  0EBB                     	;# 
  3560  0EBC                     	;# 
  3561  0EBD                     	;# 
  3562  0EBE                     	;# 
  3563  0EC3                     	;# 
  3564  0EC5                     	;# 
  3565  0EC6                     	;# 
  3566  0EC7                     	;# 
  3567  0EC8                     	;# 
  3568  0EC9                     	;# 
  3569  0ECA                     	;# 
  3570  0ECB                     	;# 
  3571  0ECC                     	;# 
  3572  0F10                     	;# 
  3573  0F11                     	;# 
  3574  0F12                     	;# 
  3575  0F13                     	;# 
  3576  0F14                     	;# 
  3577  0F15                     	;# 
  3578  0F16                     	;# 
  3579  0F17                     	;# 
  3580  0F18                     	;# 
  3581  0F19                     	;# 
  3582  0F1A                     	;# 
  3583  0F1B                     	;# 
  3584  0F1C                     	;# 
  3585  0F1D                     	;# 
  3586  0F1E                     	;# 
  3587  0F1F                     	;# 
  3588  0F20                     	;# 
  3589  0F21                     	;# 
  3590  0F22                     	;# 
  3591  0F23                     	;# 
  3592  0F24                     	;# 
  3593  0F25                     	;# 
  3594  0F26                     	;# 
  3595  0F27                     	;# 
  3596  0F38                     	;# 
  3597  0F39                     	;# 
  3598  0F3A                     	;# 
  3599  0F3B                     	;# 
  3600  0F3C                     	;# 
  3601  0F3D                     	;# 
  3602  0F3E                     	;# 
  3603  0F3F                     	;# 
  3604  0F40                     	;# 
  3605  0F41                     	;# 
  3606  0F43                     	;# 
  3607  0F44                     	;# 
  3608  0F45                     	;# 
  3609  0F46                     	;# 
  3610  0F47                     	;# 
  3611  0F48                     	;# 
  3612  0F49                     	;# 
  3613  0F4A                     	;# 
  3614  0F4B                     	;# 
  3615  0F4C                     	;# 
  3616  0F4E                     	;# 
  3617  0F4F                     	;# 
  3618  0F50                     	;# 
  3619  0F51                     	;# 
  3620  0F52                     	;# 
  3621  0F53                     	;# 
  3622  0F54                     	;# 
  3623  0F55                     	;# 
  3624  0F56                     	;# 
  3625  0F57                     	;# 
  3626  0F65                     	;# 
  3627  0F68                     	;# 
  3628  0F69                     	;# 
  3629  0F6A                     	;# 
  3630  0F6B                     	;# 
  3631  0FE4                     	;# 
  3632  0FE5                     	;# 
  3633  0FE6                     	;# 
  3634  0FE7                     	;# 
  3635  0FE8                     	;# 
  3636  0FE9                     	;# 
  3637  0FEA                     	;# 
  3638  0FEB                     	;# 
  3639  0FED                     	;# 
  3640  0FEE                     	;# 
  3641  0FEF                     	;_samples
  3642                           
  3643                           	psect	idataBANK1
  3644  0D0B                     __pidataBANK1:	
  3645                           
  3646                           ;initializer for ___cgram
  3647  0D0B  340C               	retlw	12
  3648  0D0C  3412               	retlw	18
