

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug 30 14:28:00 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F720
   923                           ;main.c: 37: total = total - samples[sampleIndex];
   924  0042  0869               	movf	main@sampleIndex,w
   925  0043  00B8               	movwf	??_main
   926  0044  0738               	addwf	??_main,w
   927  0045  3E3B               	addlw	(low (main@samples| 0))& (0+255)
   928  0046  0084               	movwf	4
   929  0047  1383               	bcf	3,7	;select IRP bank0
   930  0048  0800               	movf	0,w
   931  0049  00B9               	movwf	??_main+1
   932  004A  0A84               	incf	4,f
   933  004B  0800               	movf	0,w
   934  004C  00BA               	movwf	??_main+2
   935  004D  09B9               	comf	??_main+1,f
   936  004E  09BA               	comf	??_main+2,f
   937  004F  0AB9               	incf	??_main+1,f
   938  0050  1903               	skipnz
   939  0051  0ABA               	incf	??_main+2,f
   940  0052  0865               	movf	main@total,w
   941  0053  0739               	addwf	??_main+1,w
   942  0054  00E5               	movwf	main@total
   943  0055  0866               	movf	main@total+1,w
   944  0056  1803               	skipnc
   945  0057  0A66               	incf	main@total+1,w
   946  0058  073A               	addwf	??_main+2,w
   947  0059  00E6               	movwf	main@total+1
   948                           
   949                           ;main.c: 39: samples[sampleIndex] = tempReadTemperature;
   950  005A  0863               	movf	main@tempReadTemperature,w
   951  005B  00B8               	movwf	??_main
   952  005C  01B9               	clrf	??_main+1
   953  005D  0869               	movf	main@sampleIndex,w
   954  005E  00BA               	movwf	??_main+2
   955  005F  073A               	addwf	??_main+2,w
   956  0060  3E3B               	addlw	(low (main@samples| 0))& (0+255)
   957  0061  0084               	movwf	4
   958  0062  0838               	movf	??_main,w
   959  0063  0080               	movwf	0
   960  0064  0A84               	incf	4,f
   961  0065  0839               	movf	??_main+1,w
   962  0066  0080               	movwf	0
   963                           
   964                           ;main.c: 41: total = total + samples[sampleIndex];
   965  0067  0869               	movf	main@sampleIndex,w
   966  0068  00B8               	movwf	??_main
   967  0069  0738               	addwf	??_main,w
   968  006A  3E3B               	addlw	(low (main@samples| 0))& (0+255)
   969  006B  0084               	movwf	4
   970  006C  0800               	movf	0,w
   971  006D  00B9               	movwf	??_main+1
   972  006E  0A84               	incf	4,f
   973  006F  0800               	movf	0,w
   974  0070  00BA               	movwf	??_main+2
   975  0071  0865               	movf	main@total,w
   976  0072  0739               	addwf	??_main+1,w
   977  0073  00E5               	movwf	main@total
   978  0074  0866               	movf	main@total+1,w
   979  0075  1803               	skipnc
   980  0076  0A66               	incf	main@total+1,w
   981  0077  073A               	addwf	??_main+2,w
   982  0078  00E6               	movwf	main@total+1
   983                           
   984                           ;main.c: 43: sampleIndex += 1;
   985  0079  3001               	movlw	1
   986  007A  00B8               	movwf	??_main
   987  007B  0838               	movf	??_main,w
   988  007C  07E9               	addwf	main@sampleIndex,f
   989                           
   990                           ;main.c: 45: if(sampleIndex >= 20)
   991  007D  3014               	movlw	20
   992  007E  0269               	subwf	main@sampleIndex,w
   993  007F  1803               	btfsc	3,0
   994                           
   995                           ;main.c: 46: {
   996                           ;main.c: 47: sampleIndex = 0;
   997  0080  01E9               	clrf	main@sampleIndex
   998                           
   999                           ;main.c: 48: }
  1000                           ;main.c: 50: readTemperature = total / 20;
  1001  0081  3014               	movlw	20
  1002  0082  00F4               	movwf	___lwdiv@divisor
  1003  0083  3000               	movlw	0
  1004  0084  00F5               	movwf	___lwdiv@divisor+1
  1005  0085  0866               	movf	main@total+1,w
  1006  0086  00F7               	movwf	___lwdiv@dividend+1
  1007  0087  0865               	movf	main@total,w
  1008  0088  00F6               	movwf	___lwdiv@dividend
  1009  0089  23B9               	fcall	___lwdiv
  1010  008A  0874               	movf	?___lwdiv,w
  1011  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1012  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1013  008D  00B8               	movwf	??_main
  1014  008E  0838               	movf	??_main,w
  1015  008F  00E8               	movwf	main@readTemperature
  1016                           
  1017                           ;main.c: 56: for(x = 0 ; x < 255 ; x++)
  1018  0090  01E4               	clrf	main@x
  1019  0091  0A64               	incf	main@x,w
  1020  0092  1903               	btfsc	3,2
  1021  0093  28B0               	goto	l1426
  1022  0094                     l1420:	
  1023                           
  1024                           ;main.c: 57: {
  1025                           ;main.c: 58: setpoint = (setpoint + ADCRead(2))/2;
  1026  0094  3002               	movlw	2
  1027  0095  00F6               	movwf	___awdiv@divisor
  1028  0096  3000               	movlw	0
  1029  0097  00F7               	movwf	___awdiv@divisor+1
  1030  0098  3002               	movlw	2
  1031  0099  243F               	fcall	_ADCRead
  1032  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1033  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1034  009C  00B8               	movwf	??_main
  1035  009D  0867               	movf	main@setpoint,w
  1036  009E  0738               	addwf	??_main,w
  1037  009F  00F8               	movwf	___awdiv@dividend
  1038  00A0  01F9               	clrf	___awdiv@dividend+1
  1039  00A1  0DF9               	rlf	___awdiv@dividend+1,f
  1040  00A2  228C               	fcall	___awdiv
  1041  00A3  0876               	movf	?___awdiv,w
  1042  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1043  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1044  00A6  00B9               	movwf	??_main+1
  1045  00A7  0839               	movf	??_main+1,w
  1046  00A8  00E7               	movwf	main@setpoint
  1047  00A9  3001               	movlw	1
  1048  00AA  00B8               	movwf	??_main
  1049  00AB  0838               	movf	??_main,w
  1050  00AC  07E4               	addwf	main@x,f
  1051  00AD  0A64               	incf	main@x,w
  1052  00AE  1D03               	btfss	3,2
  1053  00AF  2894               	goto	l1420
  1054  00B0                     l1426:	
  1055                           
  1056                           ;main.c: 59: }
  1057                           ;main.c: 61: _delay((unsigned long)((1000)*(4000000/4000.0)));
  1058  00B0  3006               	movlw	6
  1059  00B1  00BA               	movwf	??_main+2
  1060  00B2  3013               	movlw	19
  1061  00B3  00B9               	movwf	??_main+1
  1062  00B4  30B1               	movlw	177
  1063  00B5  00B8               	movwf	??_main
  1064  00B6                     u1187:	
  1065  00B6  0BB8               	decfsz	??_main,f
  1066  00B7  28B6               	goto	u1187
  1067  00B8  0BB9               	decfsz	??_main+1,f
  1068  00B9  28B6               	goto	u1187
  1069  00BA  0BBA               	decfsz	??_main+2,f
  1070  00BB  28B6               	goto	u1187
  1071  00BC  28BD               	nop2
  1072                           
  1073                           ;main.c: 64: if(setpoint >= readTemperature + 2)
  1074  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1075  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1076  00BF  0868               	movf	main@readTemperature,w
  1077  00C0  3E02               	addlw	2
  1078  00C1  00B8               	movwf	??_main
  1079  00C2  3000               	movlw	0
  1080  00C3  1803               	skipnc
  1081  00C4  3001               	movlw	1
  1082  00C5  00B9               	movwf	??_main+1
  1083  00C6  0839               	movf	??_main+1,w
  1084  00C7  3A80               	xorlw	128
  1085  00C8  3C80               	sublw	128
  1086  00C9  1D03               	skipz
  1087  00CA  28CD               	goto	u1115
  1088  00CB  0838               	movf	??_main,w
  1089  00CC  0267               	subwf	main@setpoint,w
  1090  00CD                     u1115:	
  1091  00CD  1C03               	skipc
  1092  00CE  28DD               	goto	l139
  1093                           
  1094                           ;main.c: 65: {
  1095                           ;main.c: 66: if(output < 255)
  1096  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1097  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1098  00D1  0A6F               	incf	_output,w
  1099  00D2  1903               	btfsc	3,2
  1100  00D3  28D9               	goto	l1432
  1101                           
  1102                           ;main.c: 67: {
  1103                           ;main.c: 68: output+=1;
  1104  00D4  3001               	movlw	1
  1105  00D5  00B8               	movwf	??_main
  1106  00D6  0838               	movf	??_main,w
  1107  00D7  07EF               	addwf	_output,f
  1108                           
  1109                           ;main.c: 69: }
  1110  00D8  28DD               	goto	l139
  1111  00D9                     l1432:	
  1112                           
  1113                           ;main.c: 70: else
  1114                           ;main.c: 71: {
  1115                           ;main.c: 72: output = 255;
  1116  00D9  30FF               	movlw	255
  1117  00DA  00B8               	movwf	??_main
  1118  00DB  0838               	movf	??_main,w
  1119  00DC  00EF               	movwf	_output
  1120  00DD                     l139:	
  1121                           
  1122                           ;main.c: 73: }
  1123                           ;main.c: 74: }
  1124                           ;main.c: 77: if(setpoint <= readTemperature - 2)
  1125  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1126  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1127  00DF  0868               	movf	main@readTemperature,w
  1128  00E0  3EFE               	addlw	254
  1129  00E1  00B8               	movwf	??_main
  1130  00E2  30FF               	movlw	255
  1131  00E3  1803               	skipnc
  1132  00E4  3000               	movlw	0
  1133  00E5  00B9               	movwf	??_main+1
  1134  00E6  0839               	movf	??_main+1,w
  1135  00E7  3A80               	xorlw	128
  1136  00E8  00BA               	movwf	??_main+2
  1137  00E9  3080               	movlw	128
  1138  00EA  023A               	subwf	??_main+2,w
  1139  00EB  1D03               	skipz
  1140  00EC  28EF               	goto	u1135
  1141  00ED  0867               	movf	main@setpoint,w
  1142  00EE  0238               	subwf	??_main,w
  1143  00EF                     u1135:	
  1144  00EF  1C03               	skipc
  1145  00F0  28FA               	goto	l1440
  1146                           
  1147                           ;main.c: 78: {
  1148                           ;main.c: 81: if(output > 0)
  1149  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1150  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1151  00F3  086F               	movf	_output,w
  1152  00F4  1903               	btfsc	3,2
  1153  00F5  28F9               	goto	l1438
  1154                           
  1155                           ;main.c: 82: {
  1156                           ;main.c: 83: output-=1;
  1157  00F6  3001               	movlw	1
  1158  00F7  02EF               	subwf	_output,f
  1159                           
  1160                           ;main.c: 84: }
  1161  00F8  28FA               	goto	l1440
  1162  00F9                     l1438:	
  1163                           
  1164                           ;main.c: 85: else
  1165                           ;main.c: 86: {
  1166                           ;main.c: 87: output = 0;
  1167  00F9  01EF               	clrf	_output
  1168  00FA                     l1440:	
  1169                           
  1170                           ;main.c: 88: }
  1171                           ;main.c: 89: }
  1172                           ;main.c: 92: LCD_Clear();
  1173  00FA  24DA               	fcall	_LCD_Clear
  1174                           
  1175                           ;main.c: 95: { LCD_Set_Cursor(0,0); LCD_Write_String("PWM=");};
  1176  00FB  01F8               	clrf	LCD_Set_Cursor@y
  1177  00FC  3000               	movlw	0
  1178  00FD  2334               	fcall	_LCD_Set_Cursor
  1179  00FE  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1180  00FF  248D               	fcall	_LCD_Write_String
  1181                           
  1182                           ;main.c: 96: { LCD_Set_Cursor(0,4); LCD_Write_Int(CCPR1L,3, 0, 0);};
  1183  0100  3004               	movlw	4
  1184  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0103  00B8               	movwf	??_main
  1187  0104  0838               	movf	??_main,w
  1188  0105  00F8               	movwf	LCD_Set_Cursor@y
  1189  0106  3000               	movlw	0
  1190  0107  2334               	fcall	_LCD_Set_Cursor
  1191  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1193  010A  0815               	movf	21,w	;volatile
  1194  010B  00B8               	movwf	??_main
  1195  010C  01B9               	clrf	??_main+1
  1196  010D  0838               	movf	??_main,w
  1197  010E  00A5               	movwf	LCD_Write_Int@value
  1198  010F  0839               	movf	??_main+1,w
  1199  0110  00A6               	movwf	LCD_Write_Int@value+1
  1200  0111  3003               	movlw	3
  1201  0112  00BA               	movwf	??_main+2
  1202  0113  083A               	movf	??_main+2,w
  1203  0114  00A7               	movwf	LCD_Write_Int@fieldLength
  1204  0115  01A8               	clrf	LCD_Write_Int@numPlaces
  1205  0116  01A9               	clrf	LCD_Write_Int@sign
  1206  0117  2158               	fcall	_LCD_Write_Int
  1207                           
  1208                           ;main.c: 98: { LCD_Set_Cursor(0,8); LCD_Write_String("OP=");};
  1209  0118  3008               	movlw	8
  1210  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1211  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1212  011B  00B8               	movwf	??_main
  1213  011C  0838               	movf	??_main,w
  1214  011D  00F8               	movwf	LCD_Set_Cursor@y
  1215  011E  3000               	movlw	0
  1216  011F  2334               	fcall	_LCD_Set_Cursor
  1217  0120  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1218  0121  248D               	fcall	_LCD_Write_String
  1219                           
  1220                           ;main.c: 99: { LCD_Set_Cursor(0,11); LCD_Write_Int(output,3, 0, 0);};
  1221  0122  300B               	movlw	11
  1222  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1223  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1224  0125  00B8               	movwf	??_main
  1225  0126  0838               	movf	??_main,w
  1226  0127  00F8               	movwf	LCD_Set_Cursor@y
  1227  0128  3000               	movlw	0
  1228  0129  2334               	fcall	_LCD_Set_Cursor
  1229  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1230  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1231  012C  086F               	movf	_output,w
  1232  012D  00B8               	movwf	??_main
  1233  012E  01B9               	clrf	??_main+1
  1234  012F  0838               	movf	??_main,w
  1235  0130  00A5               	movwf	LCD_Write_Int@value
  1236  0131  0839               	movf	??_main+1,w
  1237  0132  00A6               	movwf	LCD_Write_Int@value+1
  1238  0133  3003               	movlw	3
  1239  0134  00BA               	movwf	??_main+2
  1240  0135  083A               	movf	??_main+2,w
  1241  0136  00A7               	movwf	LCD_Write_Int@fieldLength
  1242  0137  01A8               	clrf	LCD_Write_Int@numPlaces
  1243  0138  01A9               	clrf	LCD_Write_Int@sign
  1244  0139  2158               	fcall	_LCD_Write_Int
  1245                           
  1246                           ;main.c: 101: { LCD_Set_Cursor(1,0); LCD_Write_String("MV=");};
  1247  013A  01F8               	clrf	LCD_Set_Cursor@y
  1248  013B  3001               	movlw	1
  1249  013C  2334               	fcall	_LCD_Set_Cursor
  1250  013D  300A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1251  013E  248D               	fcall	_LCD_Write_String
  1252                           
  1253                           ;main.c: 102: { LCD_Set_Cursor(1,3); LCD_Write_Int(readTemperature,3, 0, 0);};
  1254  013F  3003               	movlw	3
  1255  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0142  00B8               	movwf	??_main
  1258  0143  0838               	movf	??_main,w
  1259  0144  00F8               	movwf	LCD_Set_Cursor@y
  1260  0145  3001               	movlw	1
  1261  0146  2334               	fcall	_LCD_Set_Cursor
  1262  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0149  0868               	movf	main@readTemperature,w
  1265  014A  00B8               	movwf	??_main
  1266  014B  01B9               	clrf	??_main+1
  1267  014C  0838               	movf	??_main,w
  1268  014D  00A5               	movwf	LCD_Write_Int@value
  1269  014E  0839               	movf	??_main+1,w
  1270  014F  00A6               	movwf	LCD_Write_Int@value+1
  1271  0150  3003               	movlw	3
  1272  0151  00BA               	movwf	??_main+2
  1273  0152  083A               	movf	??_main+2,w
  1274  0153  00A7               	movwf	LCD_Write_Int@fieldLength
  1275  0154  01A8               	clrf	LCD_Write_Int@numPlaces
  1276  0155  01A9               	clrf	LCD_Write_Int@sign
  1277  0156  2158               	fcall	_LCD_Write_Int
  1278  0157  283B               	goto	l1398
  1279  0158                     __end_of_main:	
  1280                           
  1281                           	psect	text1
  1282  03B9                     __ptext1:	
  1283 ;; *************** function ___lwdiv *****************
  1284 ;; Defined at:
  1285 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;  divisor         2    4[COMMON] unsigned int 
  1288 ;;  dividend        2    6[COMMON] unsigned int 
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;  quotient        2    0[BANK0 ] unsigned int 
  1291 ;;  counter         1    2[BANK0 ] unsigned char 
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  2    4[COMMON] unsigned int 
  1294 ;; Registers used:
  1295 ;;		wreg, status,2, status,0
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1
  1301 ;;      Params:         4       0       0
  1302 ;;      Locals:         0       3       0
  1303 ;;      Temps:          1       0       0
  1304 ;;      Totals:         5       3       0
  1305 ;;Total ram usage:        8 bytes
  1306 ;; Hardware stack levels used:    1
  1307 ;; Hardware stack levels required when called:    1
  1308 ;; This function calls:
  1309 ;;		Nothing
  1310 ;; This function is called by:
  1311 ;;		_main
  1312 ;; This function uses a non-reentrant model
  1313 ;;
  1314                           
  1315                           
  1316                           ;psect for function ___lwdiv
  1317  03B9                     ___lwdiv:	
  1318                           
  1319                           ;incstack = 0
  1320                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1321  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1322  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1323  03BB  01A0               	clrf	___lwdiv@quotient
  1324  03BC  01A1               	clrf	___lwdiv@quotient+1
  1325  03BD  0874               	movf	___lwdiv@divisor,w
  1326  03BE  0475               	iorwf	___lwdiv@divisor+1,w
  1327  03BF  1903               	btfsc	3,2
  1328  03C0  2BF2               	goto	l1372
  1329  03C1  01A2               	clrf	___lwdiv@counter
  1330  03C2  0AA2               	incf	___lwdiv@counter,f
  1331  03C3                     l1360:	
  1332  03C3  1BF5               	btfsc	___lwdiv@divisor+1,7
  1333  03C4  2BD1               	goto	l1362
  1334  03C5  3001               	movlw	1
  1335  03C6                     u1005:	
  1336  03C6  1003               	clrc
  1337  03C7  0DF4               	rlf	___lwdiv@divisor,f
  1338  03C8  0DF5               	rlf	___lwdiv@divisor+1,f
  1339  03C9  3EFF               	addlw	-1
  1340  03CA  1D03               	skipz
  1341  03CB  2BC6               	goto	u1005
  1342  03CC  3001               	movlw	1
  1343  03CD  00F8               	movwf	??___lwdiv
  1344  03CE  0878               	movf	??___lwdiv,w
  1345  03CF  07A2               	addwf	___lwdiv@counter,f
  1346  03D0  2BC3               	goto	l1360
  1347  03D1                     l1362:	
  1348  03D1  3001               	movlw	1
  1349  03D2                     u1025:	
  1350  03D2  1003               	clrc
  1351  03D3  0DA0               	rlf	___lwdiv@quotient,f
  1352  03D4  0DA1               	rlf	___lwdiv@quotient+1,f
  1353  03D5  3EFF               	addlw	-1
  1354  03D6  1D03               	skipz
  1355  03D7  2BD2               	goto	u1025
  1356  03D8  0875               	movf	___lwdiv@divisor+1,w
  1357  03D9  0277               	subwf	___lwdiv@dividend+1,w
  1358  03DA  1D03               	skipz
  1359  03DB  2BDE               	goto	u1035
  1360  03DC  0874               	movf	___lwdiv@divisor,w
  1361  03DD  0276               	subwf	___lwdiv@dividend,w
  1362  03DE                     u1035:	
  1363  03DE  1C03               	skipc
  1364  03DF  2BE7               	goto	l1368
  1365  03E0  0874               	movf	___lwdiv@divisor,w
  1366  03E1  02F6               	subwf	___lwdiv@dividend,f
  1367  03E2  0875               	movf	___lwdiv@divisor+1,w
  1368  03E3  1C03               	skipc
  1369  03E4  03F7               	decf	___lwdiv@dividend+1,f
  1370  03E5  02F7               	subwf	___lwdiv@dividend+1,f
  1371  03E6  1420               	bsf	___lwdiv@quotient,0
  1372  03E7                     l1368:	
  1373  03E7  3001               	movlw	1
  1374  03E8                     u1045:	
  1375  03E8  1003               	clrc
  1376  03E9  0CF5               	rrf	___lwdiv@divisor+1,f
  1377  03EA  0CF4               	rrf	___lwdiv@divisor,f
  1378  03EB  3EFF               	addlw	-1
  1379  03EC  1D03               	skipz
  1380  03ED  2BE8               	goto	u1045
  1381  03EE  3001               	movlw	1
  1382  03EF  02A2               	subwf	___lwdiv@counter,f
  1383  03F0  1D03               	btfss	3,2
  1384  03F1  2BD1               	goto	l1362
  1385  03F2                     l1372:	
  1386  03F2  0821               	movf	___lwdiv@quotient+1,w
  1387  03F3  00F5               	movwf	?___lwdiv+1
  1388  03F4  0820               	movf	___lwdiv@quotient,w
  1389  03F5  00F4               	movwf	?___lwdiv
  1390  03F6  0008               	return
  1391  03F7                     __end_of___lwdiv:	
  1392                           
  1393                           	psect	text2
  1394  048D                     __ptext2:	
  1395 ;; *************** function _LCD_Write_String *****************
  1396 ;; Defined at:
  1397 ;;		line 239 in file "lcd.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;  a               1    wreg     PTR const unsigned char 
  1400 ;;		 -> STR_3(4), STR_2(4), STR_1(5), 
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;  a               1    1[BANK0 ] PTR const unsigned char 
  1403 ;;		 -> STR_3(4), STR_2(4), STR_1(5), 
  1404 ;;  i               1    0[BANK0 ] unsigned char 
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1
  1414 ;;      Params:         0       0       0
  1415 ;;      Locals:         0       2       0
  1416 ;;      Temps:          1       0       0
  1417 ;;      Totals:         1       2       0
  1418 ;;Total ram usage:        3 bytes
  1419 ;; Hardware stack levels used:    1
  1420 ;; Hardware stack levels required when called:    3
  1421 ;; This function calls:
  1422 ;;		_LCD_Write_Char
  1423 ;; This function is called by:
  1424 ;;		_main
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _LCD_Write_String
  1430  048D                     _LCD_Write_String:	
  1431                           
  1432                           ;incstack = 0
  1433                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1434                           ;LCD_Write_String@a stored from wreg
  1435  048D  1283               	bcf	3,5	;RP0=0, select bank0
  1436  048E  1303               	bcf	3,6	;RP1=0, select bank0
  1437  048F  00A1               	movwf	LCD_Write_String@a
  1438                           
  1439                           ;lcd.c: 241: char i;
  1440                           ;lcd.c: 242: for(i=0;a[i]!='\0';i++)
  1441  0490  01A0               	clrf	LCD_Write_String@i
  1442  0491                     l1298:	
  1443  0491  0820               	movf	LCD_Write_String@i,w
  1444  0492  0721               	addwf	LCD_Write_String@a,w
  1445  0493  0084               	movwf	4
  1446  0494  24B8               	fcall	stringdir
  1447  0495  3A00               	xorlw	0
  1448  0496  1903               	btfsc	3,2
  1449  0497  0008               	return
  1450                           
  1451                           ;lcd.c: 243: LCD_Write_Char(a[i]);
  1452  0498  0820               	movf	LCD_Write_String@i,w
  1453  0499  0721               	addwf	LCD_Write_String@a,w
  1454  049A  0084               	movwf	4
  1455  049B  24B8               	fcall	stringdir
  1456  049C  23F7               	fcall	_LCD_Write_Char
  1457  049D  3001               	movlw	1
  1458  049E  00F9               	movwf	??_LCD_Write_String
  1459  049F  0879               	movf	??_LCD_Write_String,w
  1460  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1461  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1462  04A2  07A0               	addwf	LCD_Write_String@i,f
  1463  04A3  2C91               	goto	l1298
  1464  04A4                     __end_of_LCD_Write_String:	
  1465                           
  1466                           	psect	text3
  1467  0158                     __ptext3:	
  1468 ;; *************** function _LCD_Write_Int *****************
  1469 ;; Defined at:
  1470 ;;		line 246 in file "lcd.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  value           2    5[BANK0 ] int 
  1473 ;;  fieldLength     1    7[BANK0 ] char 
  1474 ;;  numPlaces       1    8[BANK0 ] char 
  1475 ;;  sign            1    9[BANK0 ] char 
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;  str             5   15[BANK0 ] unsigned char [5]
  1478 ;;  i               2   22[BANK0 ] int 
  1479 ;;  j               2   20[BANK0 ] int 
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1
  1489 ;;      Params:         0       5       0
  1490 ;;      Locals:         0       9       0
  1491 ;;      Temps:          0       5       0
  1492 ;;      Totals:         0      19       0
  1493 ;;Total ram usage:       19 bytes
  1494 ;; Hardware stack levels used:    1
  1495 ;; Hardware stack levels required when called:    3
  1496 ;; This function calls:
  1497 ;;		_LCD_Write_Char
  1498 ;;		___awdiv
  1499 ;;		___awmod
  1500 ;; This function is called by:
  1501 ;;		_main
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           
  1506                           ;psect for function _LCD_Write_Int
  1507  0158                     _LCD_Write_Int:	
  1508                           
  1509                           ;lcd.c: 248: char str[5]={0,0,0,0,0};
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _LCD_Write_Int: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1513  0158  302F               	movlw	LCD_Write_Int@str& (0+255)
  1514  0159  0084               	movwf	4
  1515  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1516  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1517  015C  086A               	movf	LCD_Write_Int@F1081,w
  1518  015D  1383               	bcf	3,7	;select IRP bank0
  1519  015E  0080               	movwf	0
  1520  015F  0A84               	incf	4,f
  1521  0160  086B               	movf	LCD_Write_Int@F1081+1,w
  1522  0161  0080               	movwf	0
  1523  0162  0A84               	incf	4,f
  1524  0163  086C               	movf	LCD_Write_Int@F1081+2,w
  1525  0164  0080               	movwf	0
  1526  0165  0A84               	incf	4,f
  1527  0166  086D               	movf	LCD_Write_Int@F1081+3,w
  1528  0167  0080               	movwf	0
  1529  0168  0A84               	incf	4,f
  1530  0169  086E               	movf	LCD_Write_Int@F1081+4,w
  1531  016A  0080               	movwf	0
  1532                           
  1533                           ;lcd.c: 249: int i=4,j=0;
  1534  016B  3004               	movlw	4
  1535  016C  00B6               	movwf	LCD_Write_Int@i
  1536  016D  3000               	movlw	0
  1537  016E  00B7               	movwf	LCD_Write_Int@i+1
  1538  016F  01B4               	clrf	LCD_Write_Int@j
  1539  0170  01B5               	clrf	LCD_Write_Int@j+1
  1540                           
  1541                           ;lcd.c: 251: if(value<0)
  1542  0171  1FA6               	btfss	LCD_Write_Int@value+1,7
  1543  0172  297D               	goto	l1312
  1544                           
  1545                           ;lcd.c: 252: {
  1546                           ;lcd.c: 253: LCD_Write_Char('-');
  1547  0173  302D               	movlw	45
  1548  0174  23F7               	fcall	_LCD_Write_Char
  1549                           
  1550                           ;lcd.c: 254: value=value*-1;
  1551  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0177  09A5               	comf	LCD_Write_Int@value,f
  1554  0178  09A6               	comf	LCD_Write_Int@value+1,f
  1555  0179  0AA5               	incf	LCD_Write_Int@value,f
  1556  017A  1903               	skipnz
  1557  017B  0AA6               	incf	LCD_Write_Int@value+1,f
  1558                           
  1559                           ;lcd.c: 255: }
  1560  017C  2982               	goto	l1322
  1561  017D                     l1312:	
  1562                           
