

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 21 22:33:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x520,80
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x450,32
    46                           	dabs	1,0x22B0,0,_samples
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  1398  061B                     	;# 
  1399  061C                     	;# 
  1400  061D                     	;# 
  1401  061E                     	;# 
  1402  068C                     	;# 
  1403  068D                     	;# 
  1404  068E                     	;# 
  1405  068F                     	;# 
  1406  0690                     	;# 
  1407  0691                     	;# 
  1408  0692                     	;# 
  1409  0693                     	;# 
  1410  0694                     	;# 
  1411  070C                     	;# 
  1412  070D                     	;# 
  1413  070E                     	;# 
  1414  070F                     	;# 
  1415  0710                     	;# 
  1416  0711                     	;# 
  1417  0712                     	;# 
  1418  0713                     	;# 
  1419  0714                     	;# 
  1420  0716                     	;# 
  1421  0717                     	;# 
  1422  0718                     	;# 
  1423  0719                     	;# 
  1424  071A                     	;# 
  1425  071B                     	;# 
  1426  071C                     	;# 
  1427  071D                     	;# 
  1428  071E                     	;# 
  1429  0796                     	;# 
  1430  0797                     	;# 
  1431  0798                     	;# 
  1432  0799                     	;# 
  1433  079A                     	;# 
  1434  079B                     	;# 
  1435  080C                     	;# 
  1436  080D                     	;# 
  1437  080E                     	;# 
  1438  080F                     	;# 
  1439  0810                     	;# 
  1440  0811                     	;# 
  1441  0812                     	;# 
  1442  0813                     	;# 
  1443  0814                     	;# 
  1444  081A                     	;# 
  1445  081B                     	;# 
  1446  081C                     	;# 
  1447  081D                     	;# 
  1448  081E                     	;# 
  1449  081F                     	;# 
  1450  088C                     	;# 
  1451  088D                     	;# 
  1452  088E                     	;# 
  1453  088F                     	;# 
  1454  0890                     	;# 
  1455  0891                     	;# 
  1456  0892                     	;# 
  1457  0893                     	;# 
  1458  0895                     	;# 
  1459  0896                     	;# 
  1460  0897                     	;# 
  1461  0898                     	;# 
  1462  0899                     	;# 
  1463  089A                     	;# 
  1464  089B                     	;# 
  1465  090C                     	;# 
  1466  090E                     	;# 
  1467  090F                     	;# 
  1468  091F                     	;# 
  1469  091F                     	;# 
  1470  098F                     	;# 
  1471  098F                     	;# 
  1472  0990                     	;# 
  1473  0991                     	;# 
  1474  0992                     	;# 
  1475  0993                     	;# 
  1476  0994                     	;# 
  1477  0995                     	;# 
  1478  0996                     	;# 
  1479  0997                     	;# 
  1480  0E0F                     	;# 
  1481  0E10                     	;# 
  1482  0E11                     	;# 
  1483  0E12                     	;# 
  1484  0E13                     	;# 
  1485  0E14                     	;# 
  1486  0E15                     	;# 
  1487  0E16                     	;# 
  1488  0E17                     	;# 
  1489  0E18                     	;# 
  1490  0E19                     	;# 
  1491  0E1A                     	;# 
  1492  0E1B                     	;# 
  1493  0E1C                     	;# 
  1494  0E1D                     	;# 
  1495  0E1E                     	;# 
  1496  0E1F                     	;# 
  1497  0E20                     	;# 
  1498  0E21                     	;# 
  1499  0E22                     	;# 
  1500  0E23                     	;# 
  1501  0E24                     	;# 
  1502  0E25                     	;# 
  1503  0E26                     	;# 
  1504  0E27                     	;# 
  1505  0E28                     	;# 
  1506  0E29                     	;# 
  1507  0E2A                     	;# 
  1508  0E2B                     	;# 
  1509  0E2C                     	;# 
  1510  0E2D                     	;# 
  1511  0E2E                     	;# 
  1512  0E2F                     	;# 
  1513  0E30                     	;# 
  1514  0E31                     	;# 
  1515  0E32                     	;# 
  1516  0E33                     	;# 
  1517  0E34                     	;# 
  1518  0E35                     	;# 
  1519  0E36                     	;# 
  1520  0E37                     	;# 
  1521  0E8F                     	;# 
  1522  0E90                     	;# 
  1523  0E91                     	;# 
  1524  0E92                     	;# 
  1525  0E93                     	;# 
  1526  0E94                     	;# 
  1527  0E95                     	;# 
  1528  0E96                     	;# 
  1529  0E97                     	;# 
  1530  0E9C                     	;# 
  1531  0E9D                     	;# 
  1532  0E9E                     	;# 
  1533  0EA1                     	;# 
  1534  0EA2                     	;# 
  1535  0EA3                     	;# 
  1536  0EA4                     	;# 
  1537  0EA5                     	;# 
  1538  0EA9                     	;# 
  1539  0EAA                     	;# 
  1540  0EAB                     	;# 
  1541  0EAC                     	;# 
  1542  0EB1                     	;# 
  1543  0EB2                     	;# 
  1544  0EB3                     	;# 
  1545  0EB8                     	;# 
  1546  0EB9                     	;# 
  1547  0EBA                     	;# 
  1548  0EBB                     	;# 
  1549  0EBC                     	;# 
  1550  0EBD                     	;# 
  1551  0EBE                     	;# 
  1552  0EC3                     	;# 
  1553  0EC5                     	;# 
  1554  0EC6                     	;# 
  1555  0EC7                     	;# 
  1556  0EC8                     	;# 
  1557  0EC9                     	;# 
  1558  0ECA                     	;# 
  1559  0ECB                     	;# 
  1560  0ECC                     	;# 
  1561  0F10                     	;# 
  1562  0F11                     	;# 
  1563  0F12                     	;# 
  1564  0F13                     	;# 
  1565  0F14                     	;# 
  1566  0F15                     	;# 
  1567  0F16                     	;# 
  1568  0F17                     	;# 
  1569  0F18                     	;# 
  1570  0F19                     	;# 
  1571  0F1A                     	;# 
  1572  0F1B                     	;# 
  1573  0F1C                     	;# 
  1574  0F1D                     	;# 
  1575  0F1E                     	;# 
  1576  0F1F                     	;# 
  1577  0F20                     	;# 
  1578  0F21                     	;# 
  1579  0F22                     	;# 
  1580  0F23                     	;# 
  1581  0F24                     	;# 
  1582  0F25                     	;# 
  1583  0F26                     	;# 
  1584  0F27                     	;# 
  1585  0F38                     	;# 
  1586  0F39                     	;# 
  1587  0F3A                     	;# 
  1588  0F3B                     	;# 
  1589  0F3C                     	;# 
  1590  0F3D                     	;# 
  1591  0F3E                     	;# 
  1592  0F3F                     	;# 
  1593  0F40                     	;# 
  1594  0F41                     	;# 
  1595  0F43                     	;# 
  1596  0F44                     	;# 
  1597  0F45                     	;# 
  1598  0F46                     	;# 
  1599  0F47                     	;# 
  1600  0F48                     	;# 
  1601  0F49                     	;# 
  1602  0F4A                     	;# 
  1603  0F4B                     	;# 
  1604  0F4C                     	;# 
  1605  0F4E                     	;# 
  1606  0F4F                     	;# 
  1607  0F50                     	;# 
  1608  0F51                     	;# 
  1609  0F52                     	;# 
  1610  0F53                     	;# 
  1611  0F54                     	;# 
  1612  0F55                     	;# 
  1613  0F56                     	;# 
  1614  0F57                     	;# 
  1615  0F65                     	;# 
  1616  0F68                     	;# 
  1617  0F69                     	;# 
  1618  0F6A                     	;# 
  1619  0F6B                     	;# 
  1620  0FE4                     	;# 
  1621  0FE5                     	;# 
  1622  0FE6                     	;# 
  1623  0FE7                     	;# 
  1624  0FE8                     	;# 
  1625  0FE9                     	;# 
  1626  0FEA                     	;# 
  1627  0FEB                     	;# 
  1628  0FED                     	;# 
  1629  0FEE                     	;# 
  1630  0FEF                     	;# 
  1631  0000                     	;# 
  1632  0001                     	;# 
  1633  0002                     	;# 
  1634  0003                     	;# 
  1635  0004                     	;# 
  1636  0005                     	;# 
  1637  0006                     	;# 
  1638  0007                     	;# 
  1639  0008                     	;# 
  1640  0009                     	;# 
  1641  000A                     	;# 
  1642  000B                     	;# 
  1643  000C                     	;# 
  1644  000D                     	;# 
  1645  000E                     	;# 
  1646  0010                     	;# 
  1647  0011                     	;# 
  1648  0012                     	;# 
  1649  0013                     	;# 
  1650  0016                     	;# 
  1651  0017                     	;# 
  1652  0018                     	;# 
  1653  001C                     	;# 
  1654  001C                     	;# 
  1655  001D                     	;# 
  1656  001D                     	;# 
  1657  001E                     	;# 
  1658  001F                     	;# 
  1659  008C                     	;# 
  1660  008C                     	;# 
  1661  008D                     	;# 
  1662  008E                     	;# 
  1663  008E                     	;# 
  1664  008F                     	;# 
  1665  0090                     	;# 
  1666  0090                     	;# 
  1667  0091                     	;# 
  1668  0093                     	;# 
  1669  0094                     	;# 
  1670  0095                     	;# 
  1671  0096                     	;# 
  1672  0097                     	;# 
  1673  0098                     	;# 
  1674  0099                     	;# 
  1675  009A                     	;# 
  1676  009B                     	;# 
  1677  009C                     	;# 
  1678  009D                     	;# 
  1679  009E                     	;# 
  1680  010C                     	;# 
  1681  010D                     	;# 
  1682  010E                     	;# 
  1683  010E                     	;# 
  1684  010F                     	;# 
  1685  0110                     	;# 
  1686  0110                     	;# 
  1687  0111                     	;# 
  1688  0112                     	;# 
  1689  0112                     	;# 
  1690  0113                     	;# 
  1691  0114                     	;# 
  1692  0114                     	;# 
  1693  0115                     	;# 
  1694  0116                     	;# 
  1695  0116                     	;# 
  1696  0117                     	;# 
  1697  0119                     	;# 
  1698  0119                     	;# 
  1699  0119                     	;# 
  1700  011A                     	;# 
  1701  011A                     	;# 
  1702  011A                     	;# 
  1703  011B                     	;# 
  1704  011B                     	;# 
  1705  011B                     	;# 
  1706  011B                     	;# 
  1707  011B                     	;# 
  1708  011C                     	;# 
  1709  011C                     	;# 
  1710  011C                     	;# 
  1711  011D                     	;# 
  1712  011D                     	;# 
  1713  011D                     	;# 
  1714  011E                     	;# 
  1715  011E                     	;# 
  1716  011E                     	;# 
  1717  011F                     	;# 
  1718  011F                     	;# 
  1719  011F                     	;# 
  1720  011F                     	;# 
  1721  011F                     	;# 
  1722  018C                     	;# 
  1723  018D                     	;# 
  1724  018E                     	;# 
  1725  018F                     	;# 
  1726  0190                     	;# 
  1727  0191                     	;# 
  1728  0192                     	;# 
  1729  0196                     	;# 
  1730  0197                     	;# 
  1731  0198                     	;# 
  1732  0199                     	;# 
  1733  019A                     	;# 
  1734  019B                     	;# 
  1735  019C                     	;# 
  1736  020C                     	;# 
  1737  020C                     	;# 
  1738  020D                     	;# 
  1739  020E                     	;# 
  1740  020F                     	;# 
  1741  020F                     	;# 
  1742  0210                     	;# 
  1743  0210                     	;# 
  1744  0211                     	;# 
  1745  0211                     	;# 
  1746  0212                     	;# 
  1747  0212                     	;# 
  1748  0213                     	;# 
  1749  0214                     	;# 
  1750  0215                     	;# 
  1751  0215                     	;# 
  1752  0216                     	;# 
  1753  0216                     	;# 
  1754  0217                     	;# 
  1755  0217                     	;# 
  1756  0218                     	;# 
  1757  0218                     	;# 
  1758  0219                     	;# 
  1759  021A                     	;# 
  1760  021B                     	;# 
  1761  021B                     	;# 
  1762  021C                     	;# 
  1763  021C                     	;# 
  1764  021D                     	;# 
  1765  021D                     	;# 
  1766  021E                     	;# 
  1767  021F                     	;# 
  1768  028C                     	;# 
  1769  028C                     	;# 
  1770  028D                     	;# 
  1771  028D                     	;# 
  1772  028E                     	;# 
  1773  028F                     	;# 
  1774  0290                     	;# 
  1775  0290                     	;# 
  1776  0291                     	;# 
  1777  0292                     	;# 
  1778  0292                     	;# 
  1779  0293                     	;# 
  1780  0293                     	;# 
  1781  0294                     	;# 
  1782  0295                     	;# 
  1783  0296                     	;# 
  1784  0296                     	;# 
  1785  0297                     	;# 
  1786  0298                     	;# 
  1787  0298                     	;# 
  1788  0299                     	;# 
  1789  0299                     	;# 
  1790  029A                     	;# 
  1791  029B                     	;# 
  1792  029C                     	;# 
  1793  029C                     	;# 
  1794  029D                     	;# 
  1795  030C                     	;# 
  1796  030C                     	;# 
  1797  030D                     	;# 
  1798  030E                     	;# 
  1799  030F                     	;# 
  1800  0310                     	;# 
  1801  0310                     	;# 
  1802  0311                     	;# 
  1803  0312                     	;# 
  1804  0313                     	;# 
  1805  0314                     	;# 
  1806  0314                     	;# 
  1807  0315                     	;# 
  1808  0316                     	;# 
  1809  0317                     	;# 
  1810  0318                     	;# 
  1811  0318                     	;# 
  1812  0319                     	;# 
  1813  031A                     	;# 
  1814  031B                     	;# 
  1815  031C                     	;# 
  1816  031C                     	;# 
  1817  031D                     	;# 
  1818  031E                     	;# 
  1819  031F                     	;# 
  1820  038C                     	;# 
  1821  038D                     	;# 
  1822  038E                     	;# 
  1823  0390                     	;# 
  1824  0391                     	;# 
  1825  0392                     	;# 
  1826  040C                     	;# 
  1827  040D                     	;# 
  1828  040E                     	;# 
  1829  040F                     	;# 
  1830  0410                     	;# 
  1831  0411                     	;# 
  1832  0416                     	;# 
  1833  0416                     	;# 
  1834  0417                     	;# 
  1835  0418                     	;# 
  1836  0418                     	;# 
  1837  0419                     	;# 
  1838  041A                     	;# 
  1839  041A                     	;# 
  1840  041B                     	;# 
  1841  041C                     	;# 
  1842  041C                     	;# 
  1843  041D                     	;# 
  1844  041E                     	;# 
  1845  041F                     	;# 
  1846  048C                     	;# 
  1847  048C                     	;# 
  1848  048D                     	;# 
  1849  048E                     	;# 
  1850  048F                     	;# 
  1851  048F                     	;# 
  1852  0490                     	;# 
  1853  0491                     	;# 
  1854  0492                     	;# 
  1855  0492                     	;# 
  1856  0493                     	;# 
  1857  0494                     	;# 
  1858  0495                     	;# 
  1859  0495                     	;# 
  1860  0496                     	;# 
  1861  0497                     	;# 
  1862  0498                     	;# 
  1863  0499                     	;# 
  1864  049A                     	;# 
  1865  049B                     	;# 
  1866  049C                     	;# 
  1867  049D                     	;# 
  1868  050C                     	;# 
  1869  050C                     	;# 
  1870  050D                     	;# 
  1871  050E                     	;# 
  1872  050F                     	;# 
  1873  050F                     	;# 
  1874  0510                     	;# 
  1875  0511                     	;# 
  1876  0512                     	;# 
  1877  0512                     	;# 
  1878  0513                     	;# 
  1879  0514                     	;# 
  1880  0515                     	;# 
  1881  0515                     	;# 
  1882  0516                     	;# 
  1883  0517                     	;# 
  1884  0518                     	;# 
  1885  0519                     	;# 
  1886  051A                     	;# 
  1887  051B                     	;# 
  1888  051C                     	;# 
  1889  051D                     	;# 
  1890  058C                     	;# 
  1891  058C                     	;# 
  1892  058D                     	;# 
  1893  058E                     	;# 
  1894  058F                     	;# 
  1895  058F                     	;# 
  1896  0590                     	;# 
  1897  0591                     	;# 
  1898  0592                     	;# 
  1899  0593                     	;# 
  1900  060C                     	;# 
  1901  060D                     	;# 
  1902  060E                     	;# 
  1903  060F                     	;# 
  1904  0610                     	;# 
  1905  0611                     	;# 
  1906  0612                     	;# 
  1907  0613                     	;# 
  1908  0614                     	;# 
  1909  0616                     	;# 
  1910  0617                     	;# 
  1911  0618                     	;# 
  1912  0619                     	;# 
  1913  061A                     	;# 
  1914  061B                     	;# 
  1915  061C                     	;# 
  1916  061D                     	;# 
  1917  061E                     	;# 
  1918  068C                     	;# 
  1919  068D                     	;# 
  1920  068E                     	;# 
  1921  068F                     	;# 
  1922  0690                     	;# 
  1923  0691                     	;# 
  1924  0692                     	;# 
  1925  0693                     	;# 
  1926  0694                     	;# 
  1927  070C                     	;# 
  1928  070D                     	;# 
  1929  070E                     	;# 
  1930  070F                     	;# 
  1931  0710                     	;# 
  1932  0711                     	;# 
  1933  0712                     	;# 
  1934  0713                     	;# 
  1935  0714                     	;# 
  1936  0716                     	;# 
  1937  0717                     	;# 
  1938  0718                     	;# 
  1939  0719                     	;# 
  1940  071A                     	;# 
  1941  071B                     	;# 
  1942  071C                     	;# 
  1943  071D                     	;# 
  1944  071E                     	;# 
  1945  0796                     	;# 
  1946  0797                     	;# 
  1947  0798                     	;# 
  1948  0799                     	;# 
  1949  079A                     	;# 
  1950  079B                     	;# 
  1951  080C                     	;# 
  1952  080D                     	;# 
  1953  080E                     	;# 
  1954  080F                     	;# 
  1955  0810                     	;# 
  1956  0811                     	;# 
  1957  0812                     	;# 
  1958  0813                     	;# 
  1959  0814                     	;# 
  1960  081A                     	;# 
  1961  081B                     	;# 
  1962  081C                     	;# 
  1963  081D                     	;# 
  1964  081E                     	;# 
  1965  081F                     	;# 
  1966  088C                     	;# 
  1967  088D                     	;# 
  1968  088E                     	;# 
  1969  088F                     	;# 
  1970  0890                     	;# 
  1971  0891                     	;# 
  1972  0892                     	;# 
  1973  0893                     	;# 
  1974  0895                     	;# 
  1975  0896                     	;# 
  1976  0897                     	;# 
  1977  0898                     	;# 
  1978  0899                     	;# 
  1979  089A                     	;# 
  1980  089B                     	;# 
  1981  090C                     	;# 
  1982  090E                     	;# 
  1983  090F                     	;# 
  1984  091F                     	;# 
  1985  091F                     	;# 
  1986  098F                     	;# 
  1987  098F                     	;# 
  1988  0990                     	;# 
  1989  0991                     	;# 
  1990  0992                     	;# 
  1991  0993                     	;# 
  1992  0994                     	;# 
  1993  0995                     	;# 
  1994  0996                     	;# 
  1995  0997                     	;# 
  1996  0E0F                     	;# 
  1997  0E10                     	;# 
  1998  0E11                     	;# 
  1999  0E12                     	;# 
  2000  0E13                     	;# 
  2001  0E14                     	;# 
  2002  0E15                     	;# 
  2003  0E16                     	;# 
  2004  0E17                     	;# 
  2005  0E18                     	;# 
  2006  0E19                     	;# 
  2007  0E1A                     	;# 
  2008  0E1B                     	;# 
  2009  0E1C                     	;# 
  2010  0E1D                     	;# 
  2011  0E1E                     	;# 
  2012  0E1F                     	;# 
  2013  0E20                     	;# 
  2014  0E21                     	;# 
  2015  0E22                     	;# 
  2016  0E23                     	;# 
  2017  0E24                     	;# 
  2018  0E25                     	;# 
  2019  0E26                     	;# 
  2020  0E27                     	;# 
  2021  0E28                     	;# 
  2022  0E29                     	;# 
  2023  0E2A                     	;# 
  2024  0E2B                     	;# 
  2025  0E2C                     	;# 
  2026  0E2D                     	;# 
  2027  0E2E                     	;# 
  2028  0E2F                     	;# 
  2029  0E30                     	;# 
  2030  0E31                     	;# 
  2031  0E32                     	;# 
  2032  0E33                     	;# 
  2033  0E34                     	;# 
  2034  0E35                     	;# 
  2035  0E36                     	;# 
  2036  0E37                     	;# 
  2037  0E8F                     	;# 
  2038  0E90                     	;# 
  2039  0E91                     	;# 
  2040  0E92                     	;# 
  2041  0E93                     	;# 
  2042  0E94                     	;# 
  2043  0E95                     	;# 
  2044  0E96                     	;# 
  2045  0E97                     	;# 
  2046  0E9C                     	;# 
  2047  0E9D                     	;# 
  2048  0E9E                     	;# 
  2049  0EA1                     	;# 
  2050  0EA2                     	;# 
  2051  0EA3                     	;# 
  2052  0EA4                     	;# 
  2053  0EA5                     	;# 
  2054  0EA9                     	;# 
  2055  0EAA                     	;# 
  2056  0EAB                     	;# 
  2057  0EAC                     	;# 
  2058  0EB1                     	;# 
  2059  0EB2                     	;# 
  2060  0EB3                     	;# 
  2061  0EB8                     	;# 
  2062  0EB9                     	;# 
  2063  0EBA                     	;# 
  2064  0EBB                     	;# 
  2065  0EBC                     	;# 
  2066  0EBD                     	;# 
  2067  0EBE                     	;# 
  2068  0EC3                     	;# 
  2069  0EC5                     	;# 
  2070  0EC6                     	;# 
  2071  0EC7                     	;# 
  2072  0EC8                     	;# 
  2073  0EC9                     	;# 
  2074  0ECA                     	;# 
  2075  0ECB                     	;# 
  2076  0ECC                     	;# 
  2077  0F10                     	;# 
  2078  0F11                     	;# 
  2079  0F12                     	;# 
  2080  0F13                     	;# 
  2081  0F14                     	;# 
  2082  0F15                     	;# 
  2083  0F16                     	;# 
  2084  0F17                     	;# 
  2085  0F18                     	;# 
  2086  0F19                     	;# 
  2087  0F1A                     	;# 
  2088  0F1B                     	;# 
  2089  0F1C                     	;# 
  2090  0F1D                     	;# 
  2091  0F1E                     	;# 
  2092  0F1F                     	;# 
  2093  0F20                     	;# 
  2094  0F21                     	;# 
  2095  0F22                     	;# 
  2096  0F23                     	;# 
  2097  0F24                     	;# 
  2098  0F25                     	;# 
  2099  0F26                     	;# 
  2100  0F27                     	;# 
  2101  0F38                     	;# 
  2102  0F39                     	;# 
  2103  0F3A                     	;# 
  2104  0F3B                     	;# 
  2105  0F3C                     	;# 
  2106  0F3D                     	;# 
  2107  0F3E                     	;# 
  2108  0F3F                     	;# 
  2109  0F40                     	;# 
  2110  0F41                     	;# 
  2111  0F43                     	;# 
  2112  0F44                     	;# 
  2113  0F45                     	;# 
  2114  0F46                     	;# 
  2115  0F47                     	;# 
  2116  0F48                     	;# 
  2117  0F49                     	;# 
  2118  0F4A                     	;# 
  2119  0F4B                     	;# 
  2120  0F4C                     	;# 
  2121  0F4E                     	;# 
  2122  0F4F                     	;# 
  2123  0F50                     	;# 
  2124  0F51                     	;# 
  2125  0F52                     	;# 
  2126  0F53                     	;# 
  2127  0F54                     	;# 
  2128  0F55                     	;# 
  2129  0F56                     	;# 
  2130  0F57                     	;# 
  2131  0F65                     	;# 
  2132  0F68                     	;# 
  2133  0F69                     	;# 
  2134  0F6A                     	;# 
  2135  0F6B                     	;# 
  2136  0FE4                     	;# 
  2137  0FE5                     	;# 
  2138  0FE6                     	;# 
  2139  0FE7                     	;# 
  2140  0FE8                     	;# 
  2141  0FE9                     	;# 
  2142  0FEA                     	;# 
  2143  0FEB                     	;# 
  2144  0FED                     	;# 
  2145  0FEE                     	;# 
  2146  0FEF                     	;# 
  2147  0000                     	;# 
  2148  0001                     	;# 
  2149  0002                     	;# 
  2150  0003                     	;# 
  2151  0004                     	;# 
  2152  0005                     	;# 
  2153  0006                     	;# 
  2154  0007                     	;# 
  2155  0008                     	;# 
  2156  0009                     	;# 
  2157  000A                     	;# 
  2158  000B                     	;# 
  2159  000C                     	;# 
  2160  000D                     	;# 
  2161  000E                     	;# 
  2162  0010                     	;# 
  2163  0011                     	;# 
  2164  0012                     	;# 
  2165  0013                     	;# 
  2166  0016                     	;# 
  2167  0017                     	;# 
  2168  0018                     	;# 
  2169  001C                     	;# 
  2170  001C                     	;# 
  2171  001D                     	;# 
  2172  001D                     	;# 
  2173  001E                     	;# 
  2174  001F                     	;# 
  2175  008C                     	;# 
  2176  008C                     	;# 
  2177  008D                     	;# 
  2178  008E                     	;# 
  2179  008E                     	;# 
  2180  008F                     	;# 
  2181  0090                     	;# 
  2182  0090                     	;# 
  2183  0091                     	;# 
  2184  0093                     	;# 
  2185  0094                     	;# 
  2186  0095                     	;# 
  2187  0096                     	;# 
  2188  0097                     	;# 
  2189  0098                     	;# 
  2190  0099                     	;# 
  2191  009A                     	;# 
  2192  009B                     	;# 
  2193  009C                     	;# 
  2194  009D                     	;# 
  2195  009E                     	;# 
  2196  010C                     	;# 
  2197  010D                     	;# 
  2198  010E                     	;# 
  2199  010E                     	;# 
  2200  010F                     	;# 
  2201  0110                     	;# 
  2202  0110                     	;# 
  2203  0111                     	;# 
  2204  0112                     	;# 
  2205  0112                     	;# 
  2206  0113                     	;# 
  2207  0114                     	;# 
  2208  0114                     	;# 
  2209  0115                     	;# 
  2210  0116                     	;# 
  2211  0116                     	;# 
  2212  0117                     	;# 
  2213  0119                     	;# 
  2214  0119                     	;# 
  2215  0119                     	;# 
  2216  011A                     	;# 
  2217  011A                     	;# 
  2218  011A                     	;# 
  2219  011B                     	;# 
  2220  011B                     	;# 
  2221  011B                     	;# 
  2222  011B                     	;# 
  2223  011B                     	;# 
  2224  011C                     	;# 
  2225  011C                     	;# 
  2226  011C                     	;# 
  2227  011D                     	;# 
  2228  011D                     	;# 
  2229  011D                     	;# 
  2230  011E                     	;# 
  2231  011E                     	;# 
  2232  011E                     	;# 
  2233  011F                     	;# 
  2234  011F                     	;# 
  2235  011F                     	;# 
  2236  011F                     	;# 
  2237  011F                     	;# 
  2238  018C                     	;# 
  2239  018D                     	;# 
  2240  018E                     	;# 
  2241  018F                     	;# 
  2242  0190                     	;# 
  2243  0191                     	;# 
  2244  0192                     	;# 
  2245  0196                     	;# 
  2246  0197                     	;# 
  2247  0198                     	;# 
  2248  0199                     	;# 
  2249  019A                     	;# 
  2250  019B                     	;# 
  2251  019C                     	;# 
  2252  020C                     	;# 
  2253  020C                     	;# 
  2254  020D                     	;# 
  2255  020E                     	;# 
  2256  020F                     	;# 
  2257  020F                     	;# 
  2258  0210                     	;# 
  2259  0210                     	;# 
  2260  0211                     	;# 
  2261  0211                     	;# 
  2262  0212                     	;# 
  2263  0212                     	;# 
  2264  0213                     	;# 
  2265  0214                     	;# 
  2266  0215                     	;# 
  2267  0215                     	;# 
  2268  0216                     	;# 
  2269  0216                     	;# 
  2270  0217                     	;# 
  2271  0217                     	;# 
  2272  0218                     	;# 
  2273  0218                     	;# 
  2274  0219                     	;# 
  2275  021A                     	;# 
  2276  021B                     	;# 
  2277  021B                     	;# 
  2278  021C                     	;# 
  2279  021C                     	;# 
  2280  021D                     	;# 
  2281  021D                     	;# 
  2282  021E                     	;# 
  2283  021F                     	;# 
  2284  028C                     	;# 
  2285  028C                     	;# 
  2286  028D                     	;# 
  2287  028D                     	;# 
  2288  028E                     	;# 
  2289  028F                     	;# 
  2290  0290                     	;# 
  2291  0290                     	;# 
  2292  0291                     	;# 
  2293  0292                     	;# 
  2294  0292                     	;# 
  2295  0293                     	;# 
  2296  0293                     	;# 
  2297  0294                     	;# 
  2298  0295                     	;# 
  2299  0296                     	;# 
  2300  0296                     	;# 
  2301  0297                     	;# 
  2302  0298                     	;# 
  2303  0298                     	;# 
  2304  0299                     	;# 
  2305  0299                     	;# 
  2306  029A                     	;# 
  2307  029B                     	;# 
  2308  029C                     	;# 
  2309  029C                     	;# 
  2310  029D                     	;# 
  2311  030C                     	;# 
  2312  030C                     	;# 
  2313  030D                     	;# 
  2314  030E                     	;# 
  2315  030F                     	;# 
  2316  0310                     	;# 
  2317  0310                     	;# 
  2318  0311                     	;# 
  2319  0312                     	;# 
  2320  0313                     	;# 
  2321  0314                     	;# 
  2322  0314                     	;# 
  2323  0315                     	;# 
  2324  0316                     	;# 
  2325  0317                     	;# 
  2326  0318                     	;# 
  2327  0318                     	;# 
  2328  0319                     	;# 
  2329  031A                     	;# 
  2330  031B                     	;# 
  2331  031C                     	;# 
