

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Dec 11 16:10:10 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  1499  0EB8                     	;# 
  1500  0EB9                     	;# 
  1501  0EBA                     	;# 
  1502  0EBB                     	;# 
  1503  0EBC                     	;# 
  1504  0EBD                     	;# 
  1505  0EBE                     	;# 
  1506  0EC3                     	;# 
  1507  0EC5                     	;# 
  1508  0EC6                     	;# 
  1509  0EC7                     	;# 
  1510  0EC8                     	;# 
  1511  0EC9                     	;# 
  1512  0ECA                     	;# 
  1513  0ECB                     	;# 
  1514  0ECC                     	;# 
  1515  0F10                     	;# 
  1516  0F11                     	;# 
  1517  0F12                     	;# 
  1518  0F13                     	;# 
  1519  0F14                     	;# 
  1520  0F15                     	;# 
  1521  0F16                     	;# 
  1522  0F17                     	;# 
  1523  0F18                     	;# 
  1524  0F19                     	;# 
  1525  0F1A                     	;# 
  1526  0F1B                     	;# 
  1527  0F1C                     	;# 
  1528  0F1D                     	;# 
  1529  0F1E                     	;# 
  1530  0F1F                     	;# 
  1531  0F20                     	;# 
  1532  0F21                     	;# 
  1533  0F22                     	;# 
  1534  0F23                     	;# 
  1535  0F24                     	;# 
  1536  0F25                     	;# 
  1537  0F26                     	;# 
  1538  0F27                     	;# 
  1539  0F38                     	;# 
  1540  0F39                     	;# 
  1541  0F3A                     	;# 
  1542  0F3B                     	;# 
  1543  0F3C                     	;# 
  1544  0F3D                     	;# 
  1545  0F3E                     	;# 
  1546  0F3F                     	;# 
  1547  0F40                     	;# 
  1548  0F41                     	;# 
  1549  0F43                     	;# 
  1550  0F44                     	;# 
  1551  0F45                     	;# 
  1552  0F46                     	;# 
  1553  0F47                     	;# 
  1554  0F48                     	;# 
  1555  0F49                     	;# 
  1556  0F4A                     	;# 
  1557  0F4B                     	;# 
  1558  0F4C                     	;# 
  1559  0F4E                     	;# 
  1560  0F4F                     	;# 
  1561  0F50                     	;# 
  1562  0F51                     	;# 
  1563  0F52                     	;# 
  1564  0F53                     	;# 
  1565  0F54                     	;# 
  1566  0F55                     	;# 
  1567  0F56                     	;# 
  1568  0F57                     	;# 
  1569  0F65                     	;# 
  1570  0F68                     	;# 
  1571  0F69                     	;# 
  1572  0F6A                     	;# 
  1573  0F6B                     	;# 
  1574  0FE4                     	;# 
  1575  0FE5                     	;# 
  1576  0FE6                     	;# 
  1577  0FE7                     	;# 
  1578  0FE8                     	;# 
  1579  0FE9                     	;# 
  1580  0FEA                     	;# 
  1581  0FEB                     	;# 
  1582  0FED                     	;# 
  1583  0FEE                     	;# 
  1584  0FEF                     	;# 
  1585  0000                     	;# 
  1586  0001                     	;# 
  1587  0002                     	;# 
  1588  0003                     	;# 
  1589  0004                     	;# 
  1590  0005                     	;# 
  1591  0006                     	;# 
  1592  0007                     	;# 
  1593  0008                     	;# 
  1594  0009                     	;# 
  1595  000A                     	;# 
  1596  000B                     	;# 
  1597  000C                     	;# 
  1598  000D                     	;# 
  1599  000E                     	;# 
  1600  0010                     	;# 
  1601  0011                     	;# 
  1602  0012                     	;# 
  1603  0013                     	;# 
  1604  0016                     	;# 
  1605  0017                     	;# 
  1606  0018                     	;# 
  1607  001C                     	;# 
  1608  001C                     	;# 
  1609  001D                     	;# 
  1610  001D                     	;# 
  1611  001E                     	;# 
  1612  001F                     	;# 
  1613  008C                     	;# 
  1614  008C                     	;# 
  1615  008D                     	;# 
  1616  008E                     	;# 
  1617  008E                     	;# 
  1618  008F                     	;# 
  1619  0090                     	;# 
  1620  0090                     	;# 
  1621  0091                     	;# 
  1622  0093                     	;# 
  1623  0094                     	;# 
  1624  0095                     	;# 
  1625  0096                     	;# 
  1626  0097                     	;# 
  1627  0098                     	;# 
  1628  0099                     	;# 
  1629  009A                     	;# 
  1630  009B                     	;# 
  1631  009C                     	;# 
  1632  009D                     	;# 
  1633  009E                     	;# 
  1634  010C                     	;# 
  1635  010D                     	;# 
  1636  010E                     	;# 
  1637  010E                     	;# 
  1638  010F                     	;# 
  1639  0110                     	;# 
  1640  0110                     	;# 
  1641  0111                     	;# 
  1642  0112                     	;# 
  1643  0112                     	;# 
  1644  0113                     	;# 
  1645  0114                     	;# 
  1646  0114                     	;# 
  1647  0115                     	;# 
  1648  0116                     	;# 
  1649  0116                     	;# 
  1650  0117                     	;# 
  1651  0119                     	;# 
  1652  0119                     	;# 
  1653  0119                     	;# 
  1654  011A                     	;# 
  1655  011A                     	;# 
  1656  011A                     	;# 
  1657  011B                     	;# 
  1658  011B                     	;# 
  1659  011B                     	;# 
  1660  011B                     	;# 
  1661  011B                     	;# 
  1662  011C                     	;# 
  1663  011C                     	;# 
  1664  011C                     	;# 
  1665  011D                     	;# 
  1666  011D                     	;# 
  1667  011D                     	;# 
  1668  011E                     	;# 
  1669  011E                     	;# 
  1670  011E                     	;# 
  1671  011F                     	;# 
  1672  011F                     	;# 
  1673  011F                     	;# 
  1674  011F                     	;# 
  1675  011F                     	;# 
  1676  018C                     	;# 
  1677  018D                     	;# 
  1678  018E                     	;# 
  1679  018F                     	;# 
  1680  0190                     	;# 
  1681  0191                     	;# 
  1682  0192                     	;# 
  1683  0196                     	;# 
  1684  0197                     	;# 
  1685  0198                     	;# 
  1686  0199                     	;# 
  1687  019A                     	;# 
  1688  019B                     	;# 
  1689  019C                     	;# 
  1690  020C                     	;# 
  1691  020D                     	;# 
  1692  020E                     	;# 
  1693  020F                     	;# 
  1694  020F                     	;# 
  1695  0210                     	;# 
  1696  0210                     	;# 
  1697  0211                     	;# 
  1698  0211                     	;# 
  1699  0212                     	;# 
  1700  0213                     	;# 
  1701  0214                     	;# 
  1702  0215                     	;# 
  1703  0215                     	;# 
  1704  0216                     	;# 
  1705  0216                     	;# 
  1706  0217                     	;# 
  1707  0217                     	;# 
  1708  0218                     	;# 
  1709  0219                     	;# 
  1710  021A                     	;# 
  1711  021B                     	;# 
  1712  021B                     	;# 
  1713  021C                     	;# 
  1714  021C                     	;# 
  1715  021D                     	;# 
  1716  021D                     	;# 
  1717  021E                     	;# 
  1718  021F                     	;# 
  1719  028C                     	;# 
  1720  028C                     	;# 
  1721  028D                     	;# 
  1722  028D                     	;# 
  1723  028E                     	;# 
  1724  028F                     	;# 
  1725  0290                     	;# 
  1726  0290                     	;# 
  1727  0291                     	;# 
  1728  0292                     	;# 
  1729  0292                     	;# 
  1730  0293                     	;# 
  1731  0293                     	;# 
  1732  0294                     	;# 
  1733  0295                     	;# 
  1734  0296                     	;# 
  1735  0296                     	;# 
  1736  0297                     	;# 
  1737  0298                     	;# 
  1738  0298                     	;# 
  1739  0299                     	;# 
  1740  0299                     	;# 
  1741  029A                     	;# 
  1742  029B                     	;# 
  1743  029C                     	;# 
  1744  029C                     	;# 
  1745  029D                     	;# 
  1746  030C                     	;# 
  1747  030C                     	;# 
  1748  030D                     	;# 
  1749  030E                     	;# 
  1750  030F                     	;# 
  1751  0310                     	;# 
  1752  0310                     	;# 
  1753  0311                     	;# 
  1754  0312                     	;# 
  1755  0313                     	;# 
  1756  0314                     	;# 
  1757  0314                     	;# 
  1758  0315                     	;# 
  1759  0316                     	;# 
  1760  0317                     	;# 
  1761  0318                     	;# 
  1762  0318                     	;# 
  1763  0319                     	;# 
  1764  031A                     	;# 
  1765  031B                     	;# 
  1766  031C                     	;# 
  1767  031C                     	;# 
  1768  031D                     	;# 
  1769  031E                     	;# 
  1770  031F                     	;# 
  1771  038C                     	;# 
  1772  038D                     	;# 
  1773  038E                     	;# 
  1774  0390                     	;# 
  1775  0391                     	;# 
  1776  0392                     	;# 
  1777  040C                     	;# 
  1778  040D                     	;# 
  1779  040E                     	;# 
  1780  040F                     	;# 
  1781  0410                     	;# 
  1782  0411                     	;# 
  1783  0416                     	;# 
  1784  0416                     	;# 
  1785  0417                     	;# 
  1786  0418                     	;# 
  1787  0418                     	;# 
  1788  0419                     	;# 
  1789  041A                     	;# 
  1790  041A                     	;# 
  1791  041B                     	;# 
  1792  041C                     	;# 
  1793  041C                     	;# 
  1794  041D                     	;# 
  1795  041E                     	;# 
  1796  041F                     	;# 
  1797  048C                     	;# 
  1798  048C                     	;# 
  1799  048D                     	;# 
  1800  048E                     	;# 
  1801  048F                     	;# 
  1802  048F                     	;# 
  1803  0490                     	;# 
  1804  0491                     	;# 
  1805  0492                     	;# 
  1806  0492                     	;# 
  1807  0493                     	;# 
  1808  0494                     	;# 
  1809  0495                     	;# 
  1810  0495                     	;# 
  1811  0496                     	;# 
  1812  0497                     	;# 
  1813  0498                     	;# 
  1814  0499                     	;# 
  1815  049A                     	;# 
  1816  049B                     	;# 
  1817  049C                     	;# 
  1818  049D                     	;# 
  1819  050C                     	;# 
  1820  050C                     	;# 
  1821  050D                     	;# 
  1822  050E                     	;# 
  1823  050F                     	;# 
  1824  050F                     	;# 
  1825  0510                     	;# 
  1826  0511                     	;# 
  1827  0512                     	;# 
  1828  0512                     	;# 
  1829  0513                     	;# 
  1830  0514                     	;# 
  1831  0515                     	;# 
  1832  0515                     	;# 
  1833  0516                     	;# 
  1834  0517                     	;# 
  1835  0518                     	;# 
  1836  0519                     	;# 
  1837  051A                     	;# 
  1838  051B                     	;# 
  1839  051C                     	;# 
  1840  051D                     	;# 
  1841  058C                     	;# 
  1842  058C                     	;# 
  1843  058D                     	;# 
  1844  058E                     	;# 
  1845  058F                     	;# 
  1846  058F                     	;# 
  1847  0590                     	;# 
  1848  0591                     	;# 
  1849  0592                     	;# 
  1850  0593                     	;# 
  1851  060C                     	;# 
  1852  060D                     	;# 
  1853  060E                     	;# 
  1854  060F                     	;# 
  1855  0610                     	;# 
  1856  0611                     	;# 
  1857  0612                     	;# 
  1858  0613                     	;# 
  1859  0614                     	;# 
  1860  0616                     	;# 
  1861  0617                     	;# 
  1862  0618                     	;# 
  1863  0619                     	;# 
  1864  061A                     	;# 
  1865  061B                     	;# 
  1866  061C                     	;# 
  1867  061D                     	;# 
  1868  061E                     	;# 
  1869  068C                     	;# 
  1870  068D                     	;# 
  1871  068E                     	;# 
  1872  068F                     	;# 
  1873  0690                     	;# 
  1874  0691                     	;# 
  1875  0692                     	;# 
  1876  0693                     	;# 
  1877  0694                     	;# 
  1878  070C                     	;# 
  1879  070D                     	;# 
  1880  070E                     	;# 
  1881  070F                     	;# 
  1882  0710                     	;# 
  1883  0711                     	;# 
  1884  0712                     	;# 
  1885  0713                     	;# 
  1886  0714                     	;# 
  1887  0716                     	;# 
  1888  0717                     	;# 
  1889  0718                     	;# 
  1890  0719                     	;# 
  1891  071A                     	;# 
  1892  071B                     	;# 
  1893  071C                     	;# 
  1894  071D                     	;# 
  1895  071E                     	;# 
  1896  0796                     	;# 
  1897  0797                     	;# 
  1898  0798                     	;# 
  1899  0799                     	;# 
  1900  079A                     	;# 
  1901  079B                     	;# 
  1902  080C                     	;# 
  1903  080D                     	;# 
  1904  080E                     	;# 
  1905  080F                     	;# 
  1906  0810                     	;# 
  1907  0811                     	;# 
  1908  0812                     	;# 
  1909  0813                     	;# 
  1910  0814                     	;# 
  1911  081A                     	;# 
  1912  081B                     	;# 
  1913  081C                     	;# 
  1914  081D                     	;# 
  1915  081E                     	;# 
  1916  081F                     	;# 
  1917  088C                     	;# 
  1918  088D                     	;# 
  1919  088E                     	;# 
  1920  088F                     	;# 
  1921  0890                     	;# 
  1922  0891                     	;# 
  1923  0892                     	;# 
  1924  0893                     	;# 
  1925  0895                     	;# 
  1926  0896                     	;# 
  1927  0897                     	;# 
  1928  0898                     	;# 
  1929  0899                     	;# 
  1930  089A                     	;# 
  1931  089B                     	;# 
  1932  090C                     	;# 
  1933  090E                     	;# 
  1934  090F                     	;# 
  1935  091F                     	;# 
  1936  091F                     	;# 
  1937  098F                     	;# 
  1938  098F                     	;# 
  1939  0990                     	;# 
  1940  0991                     	;# 
  1941  0992                     	;# 
  1942  0993                     	;# 
  1943  0994                     	;# 
  1944  0995                     	;# 
  1945  0996                     	;# 
  1946  0997                     	;# 
  1947  0E0F                     	;# 
  1948  0E10                     	;# 
  1949  0E11                     	;# 
  1950  0E12                     	;# 
  1951  0E13                     	;# 
  1952  0E14                     	;# 
  1953  0E15                     	;# 
  1954  0E16                     	;# 
  1955  0E17                     	;# 
  1956  0E18                     	;# 
  1957  0E19                     	;# 
  1958  0E1A                     	;# 
  1959  0E1B                     	;# 
  1960  0E1C                     	;# 
  1961  0E1D                     	;# 
  1962  0E1E                     	;# 
  1963  0E1F                     	;# 
  1964  0E20                     	;# 
  1965  0E21                     	;# 
  1966  0E22                     	;# 
  1967  0E23                     	;# 
  1968  0E24                     	;# 
  1969  0E25                     	;# 
  1970  0E26                     	;# 
  1971  0E27                     	;# 
  1972  0E28                     	;# 
  1973  0E29                     	;# 
  1974  0E2A                     	;# 
  1975  0E2B                     	;# 
  1976  0E2C                     	;# 
  1977  0E2D                     	;# 
  1978  0E2E                     	;# 
  1979  0E2F                     	;# 
  1980  0E30                     	;# 
  1981  0E31                     	;# 
  1982  0E32                     	;# 
  1983  0E33                     	;# 
  1984  0E34                     	;# 
  1985  0E35                     	;# 
  1986  0E36                     	;# 
  1987  0E37                     	;# 
  1988  0E8F                     	;# 
  1989  0E90                     	;# 
  1990  0E91                     	;# 
  1991  0E92                     	;# 
  1992  0E93                     	;# 
  1993  0E94                     	;# 
  1994  0E95                     	;# 
  1995  0E96                     	;# 
  1996  0E97                     	;# 
  1997  0E9C                     	;# 
  1998  0E9D                     	;# 
  1999  0E9E                     	;# 
  2000  0EA1                     	;# 
  2001  0EA2                     	;# 
  2002  0EA3                     	;# 
  2003  0EA4                     	;# 
  2004  0EA5                     	;# 
  2005  0EA9                     	;# 
  2006  0EAA                     	;# 
  2007  0EAB                     	;# 
  2008  0EAC                     	;# 
  2009  0EB1                     	;# 
  2010  0EB2                     	;# 
  2011  0EB3                     	;# 
  2012  0EB8                     	;# 
  2013  0EB9                     	;# 
  2014  0EBA                     	;# 
  2015  0EBB                     	;# 
  2016  0EBC                     	;# 
  2017  0EBD                     	;# 
  2018  0EBE                     	;# 
  2019  0EC3                     	;# 
  2020  0EC5                     	;# 
  2021  0EC6                     	;# 
  2022  0EC7                     	;# 
  2023  0EC8                     	;# 
  2024  0EC9                     	;# 
  2025  0ECA                     	;# 
  2026  0ECB                     	;# 
  2027  0ECC                     	;# 
  2028  0F10                     	;# 
  2029  0F11                     	;# 
  2030  0F12                     	;# 
  2031  0F13                     	;# 
  2032  0F14                     	;# 
  2033  0F15                     	;# 
  2034  0F16                     	;# 
  2035  0F17                     	;# 
  2036  0F18                     	;# 
  2037  0F19                     	;# 
  2038  0F1A                     	;# 
  2039  0F1B                     	;# 
  2040  0F1C                     	;# 
  2041  0F1D                     	;# 
  2042  0F1E                     	;# 
  2043  0F1F                     	;# 
  2044  0F20                     	;# 
  2045  0F21                     	;# 
  2046  0F22                     	;# 
  2047  0F23                     	;# 
  2048  0F24                     	;# 
  2049  0F25                     	;# 
  2050  0F26                     	;# 
  2051  0F27                     	;# 
  2052  0F38                     	;# 
  2053  0F39                     	;# 
  2054  0F3A                     	;# 
  2055  0F3B                     	;# 
  2056  0F3C                     	;# 
  2057  0F3D                     	;# 
  2058  0F3E                     	;# 
  2059  0F3F                     	;# 
  2060  0F40                     	;# 
  2061  0F41                     	;# 
  2062  0F43                     	;# 
  2063  0F44                     	;# 
  2064  0F45                     	;# 
  2065  0F46                     	;# 
  2066  0F47                     	;# 
  2067  0F48                     	;# 
  2068  0F49                     	;# 
  2069  0F4A                     	;# 
  2070  0F4B                     	;# 
  2071  0F4C                     	;# 
  2072  0F4E                     	;# 
  2073  0F4F                     	;# 
  2074  0F50                     	;# 
  2075  0F51                     	;# 
  2076  0F52                     	;# 
  2077  0F53                     	;# 
  2078  0F54                     	;# 
  2079  0F55                     	;# 
  2080  0F56                     	;# 
  2081  0F57                     	;# 
  2082  0F65                     	;# 
  2083  0F68                     	;# 
  2084  0F69                     	;# 
  2085  0F6A                     	;# 
  2086  0F6B                     	;# 
  2087  0FE4                     	;# 
  2088  0FE5                     	;# 
  2089  0FE6                     	;# 
  2090  0FE7                     	;# 
  2091  0FE8                     	;# 
  2092  0FE9                     	;# 
  2093  0FEA                     	;# 
  2094  0FEB                     	;# 
  2095  0FED                     	;# 
  2096  0FEE                     	;# 
  2097  0FEF                     	;_samples
  2098                           
  2099                           	psect	stringtext
  2100  0800                     __pstringtext:	
  2101  0800                     _fonts:	
  2102  0800  3400               	retlw	0
  2103  0801  3400               	retlw	0
  2104  0802  3400               	retlw	0
  2105  0803  3400               	retlw	0
  2106  0804  344E               	retlw	78
  2107  0805  3400               	retlw	0
  2108  0806  3406               	retlw	6
  2109  0807  3400               	retlw	0
  2110  0808  3406               	retlw	6
  2111  0809  34FF               	retlw	255
  2112  080A  34FF               	retlw	255
  2113  080B  34FF               	retlw	255
  2114  080C  3448               	retlw	72
  2115  080D  34D6               	retlw	214
  2116  080E  3424               	retlw	36
  2117  080F  3412               	retlw	18
  2118  0810  3408               	retlw	8
  2119  0811  3424               	retlw	36
  2120  0812  34FF               	retlw	255
  2121  0813  34FF               	retlw	255
  2122  0814  34FF               	retlw	255
  2123  0815  3400               	retlw	0
  2124  0816  3406               	retlw	6
  2125  0817  3400               	retlw	0
  2126  0818  3438               	retlw	56
  2127  0819  3444               	retlw	68
  2128  081A  3482               	retlw	130
  2129  081B  3482               	retlw	130
  2130  081C  3444               	retlw	68
  2131  081D  3438               	retlw	56
  2132  081E  3414               	retlw	20
  2133  081F  3408               	retlw	8
  2134  0820  343E               	retlw	62
  2135  0821  3410               	retlw	16
  2136  0822  3438               	retlw	56
  2137  0823  3410               	retlw	16
  2138  0824  34A0               	retlw	160
  2139  0825  3460               	retlw	96
  2140  0826  3400               	retlw	0
  2141  0827  3410               	retlw	16
  2142  0828  3410               	retlw	16
  2143  0829  3410               	retlw	16
  2144  082A  3460               	retlw	96
  2145  082B  3460               	retlw	96
  2146  082C  3400               	retlw	0
  2147  082D  3460               	retlw	96
  2148  082E  3418               	retlw	24
  2149  082F  3406               	retlw	6
  2150  0830  347C               	retlw	124
  2151  0831  3442               	retlw	66
  2152  0832  347C               	retlw	124
  2153  0833  3444               	retlw	68
  2154  0834  347E               	retlw	126
  2155  0835  3440               	retlw	64
  2156  0836  3464               	retlw	100
  2157  0837  3452               	retlw	82
  2158  0838  344C               	retlw	76
  2159  0839  344A               	retlw	74
  2160  083A  344A               	retlw	74
  2161  083B  3434               	retlw	52
  2162  083C  3438               	retlw	56
  2163  083D  3424               	retlw	36
  2164  083E  347E               	retlw	126
  2165  083F  344E               	retlw	78
  2166  0840  344A               	retlw	74
  2167  0841  3432               	retlw	50
  2168  0842  343C               	retlw	60
  2169  0843  344A               	retlw	74
  2170  0844  3432               	retlw	50
  2171  0845  3462               	retlw	98
  2172  0846  341A               	retlw	26
  2173  0847  3406               	retlw	6
  2174  0848  3476               	retlw	118
  2175  0849  344A               	retlw	74
  2176  084A  3476               	retlw	118
  2177  084B  344C               	retlw	76
  2178  084C  3452               	retlw	82
  2179  084D  343C               	retlw	60
  2180  084E  346C               	retlw	108
  2181  084F  346C               	retlw	108
  2182  0850  3400               	retlw	0
  2183  0851  34AC               	retlw	172
  2184  0852  346C               	retlw	108
  2185  0853  3400               	retlw	0
  2186  0854  3410               	retlw	16
  2187  0855  3428               	retlw	40
  2188  0856  3444               	retlw	68
  2189  0857  3428               	retlw	40
  2190  0858  3428               	retlw	40
  2191  0859  3428               	retlw	40
  2192  085A  3444               	retlw	68
  2193  085B  3428               	retlw	40
  2194  085C  3410               	retlw	16
  2195  085D  3402               	retlw	2
  2196  085E  3459               	retlw	89
  2197  085F  3406               	retlw	6
  2198  0860  34FF               	retlw	255
  2199  0861  34FF               	retlw	255
  2200  0862  34FF               	retlw	255
  2201  0863  347C               	retlw	124
  2202  0864  3412               	retlw	18
  2203  0865  347C               	retlw	124
  2204  0866  347E               	retlw	126
  2205  0867  345A               	retlw	90
  2206  0868  3434               	retlw	52
  2207  0869  343C               	retlw	60
  2208  086A  3442               	retlw	66
  2209  086B  3442               	retlw	66
  2210  086C  347E               	retlw	126
  2211  086D  3442               	retlw	66
  2212  086E  343C               	retlw	60
  2213  086F  347E               	retlw	126
  2214  0870  344A               	retlw	74
  2215  0871  3442               	retlw	66
  2216  0872  347E               	retlw	126
  2217  0873  340A               	retlw	10
  2218  0874  340A               	retlw	10
  2219  0875  343C               	retlw	60
  2220  0876  3452               	retlw	82
  2221  0877  3434               	retlw	52
  2222  0878  347E               	retlw	126
  2223  0879  3408               	retlw	8
  2224  087A  347E               	retlw	126
  2225  087B  3442               	retlw	66
  2226  087C  347E               	retlw	126
  2227  087D  3442               	retlw	66
  2228  087E  3430               	retlw	48
  2229  087F  3440               	retlw	64
  2230  0880  343E               	retlw	62
  2231  0881  347E               	retlw	126
  2232  0882  3418               	retlw	24
  2233  0883  3466               	retlw	102
  2234  0884  347E               	retlw	126
  2235  0885  3440               	retlw	64
  2236  0886  3440               	retlw	64
  2237  0887  347E               	retlw	126
  2238  0888  341C               	retlw	28
  2239  0889  347E               	retlw	126
  2240  088A  347E               	retlw	126
  2241  088B  3402               	retlw	2
  2242  088C  347E               	retlw	126
  2243  088D  343C               	retlw	60
  2244  088E  3442               	retlw	66
  2245  088F  343C               	retlw	60
  2246  0890  347E               	retlw	126
  2247  0891  3412               	retlw	18
  2248  0892  340C               	retlw	12
  2249  0893  347E               	retlw	126
  2250  0894  3462               	retlw	98
  2251  0895  34FE               	retlw	254
  2252  0896  347E               	retlw	126
  2253  0897  3432               	retlw	50
  2254  0898  344E               	retlw	78
  2255  0899  3444               	retlw	68
  2256  089A  344A               	retlw	74
  2257  089B  3432               	retlw	50
  2258  089C  3402               	retlw	2
  2259  089D  347E               	retlw	126
  2260  089E  3402               	retlw	2
  2261  089F  347E               	retlw	126
  2262  08A0  3440               	retlw	64
  2263  08A1  347E               	retlw	126
  2264  08A2  343E               	retlw	62
  2265  08A3  3440               	retlw	64
  2266  08A4  343E               	retlw	62
  2267  08A5  347E               	retlw	126
  2268  08A6  3438               	retlw	56
  2269  08A7  347E               	retlw	126
  2270  08A8  3466               	retlw	102
  2271  08A9  3418               	retlw	24
  2272  08AA  3466               	retlw	102
  2273  08AB  340E               	retlw	14
  2274  08AC  3470               	retlw	112
  2275  08AD  340E               	retlw	14
  2276  08AE  3462               	retlw	98
  2277  08AF  345A               	retlw	90
  2278  08B0  3446               	retlw	70
  2279  08B1  3400               	retlw	0
  2280  08B2  347E               	retlw	126
  2281  08B3  3442               	retlw	66
  2282  08B4  3406               	retlw	6
  2283  08B5  3418               	retlw	24
  2284  08B6  3460               	retlw	96
  2285  08B7  3442               	retlw	66
  2286  08B8  347E               	retlw	126
  2287  08B9  3400               	retlw	0
  2288  08BA  3404               	retlw	4
  2289  08BB  3402               	retlw	2
  2290  08BC  3404               	retlw	4
  2291  08BD  3440               	retlw	64
  2292  08BE  3440               	retlw	64
  2293  08BF  3440               	retlw	64
  2294  08C0  3400               	retlw	0
  2295  08C1  3402               	retlw	2
  2296  08C2  3404               	retlw	4
  2297  08C3  3474               	retlw	116
  2298  08C4  3454               	retlw	84
  2299  08C5  3478               	retlw	120
  2300  08C6  347E               	retlw	126
  2301  08C7  3448               	retlw	72
  2302  08C8  3430               	retlw	48
  2303  08C9  3430               	retlw	48
  2304  08CA  3448               	retlw	72
  2305  08CB  3448               	retlw	72
  2306  08CC  3430               	retlw	48
  2307  08CD  3448               	retlw	72
  2308  08CE  347E               	retlw	126
  2309  08CF  3438               	retlw	56
  2310  08D0  3454               	retlw	84
  2311  08D1  3458               	retlw	88
  2312  08D2  347C               	retlw	124
  2313  08D3  340A               	retlw	10
  2314  08D4  3402               	retlw	2
  2315  08D5  3498               	retlw	152
  2316  08D6  34A4               	retlw	164
  2317  08D7  347C               	retlw	124
  2318  08D8  347E               	retlw	126
  2319  08D9  3408               	retlw	8
  2320  08DA  3470               	retlw	112
  2321  08DB  3448               	retlw	72
  2322  08DC  347A               	retlw	122
  2323  08DD  3440               	retlw	64
  2324  08DE  3488               	retlw	136
  2325  08DF  34FA               	retlw	250
  2326  08E0  3400               	retlw	0
  2327  08E1  347E               	retlw	126
  2328  08E2  3418               	retlw	24
  2329  08E3  3464               	retlw	100
  2330  08E4  3442               	retlw	66
  2331  08E5  347E               	retlw	126
  2332  08E6  3440               	retlw	64
  2333  08E7  347C               	retlw	124
  2334  08E8  3438               	retlw	56
  2335  08E9  347C               	retlw	124
  2336  08EA  347C               	retlw	124
  2337  08EB  3404               	retlw	4
  2338  08EC  3478               	retlw	120
  2339  08ED  3438               	retlw	56
  2340  08EE  3444               	retlw	68
  2341  08EF  3438               	retlw	56
  2342  08F0  34FC               	retlw	252
  2343  08F1  3424               	retlw	36
  2344  08F2  3418               	retlw	24
  2345  08F3  3418               	retlw	24
  2346  08F4  3424               	retlw	36
  2347  08F5  34FC               	retlw	252
  2348  08F6  3478               	retlw	120
  2349  08F7  3404               	retlw	4
  2350  08F8  3404               	retlw	4
  2351  08F9  3448               	retlw	72
  2352  08FA  3454               	retlw	84
  2353  08FB  3424               	retlw	36
  2354  08FC  3404               	retlw	4
  2355  08FD  343E               	retlw	62
  2356  08FE  3444               	retlw	68
  2357  08FF  347C               	retlw	124
  2358  0900  3440               	retlw	64
  2359  0901  347C               	retlw	124
  2360  0902  343C               	retlw	60
  2361  0903  3440               	retlw	64
  2362  0904  343C               	retlw	60
  2363  0905  347C               	retlw	124
  2364  0906  3430               	retlw	48
  2365  0907  347C               	retlw	124
  2366  0908  346C               	retlw	108
  2367  0909  3410               	retlw	16
  2368  090A  346C               	retlw	108
  2369  090B  349C               	retlw	156
  2370  090C  34A0               	retlw	160
  2371  090D  347C               	retlw	124
  2372  090E  3464               	retlw	100
  2373  090F  3454               	retlw	84
  2374  0910  344C               	retlw	76
  2375  0911  340C               	retlw	12
  2376  0912  3412               	retlw	18
  2377  0913  340C               	retlw	12
  2378  0914  34FF               	retlw	255
  2379  0915  34FF               	retlw	255
  2380  0916  34FF               	retlw	255
  2381  0917  34FF               	retlw	255
  2382  0918  34FF               	retlw	255
  2383  0919  34FF               	retlw	255
  2384  091A  34FF               	retlw	255
  2385  091B  34FF               	retlw	255
  2386  091C  34FF               	retlw	255
  2387  091D  34FF               	retlw	255
  2388  091E  34FF               	retlw	255
  2389  091F  34FF               	retlw	255
  2390  0920  34FF               	retlw	255
  2391  0921  34FF               	retlw	255
  2392  0922  34FF               	retlw	255
  2393  0923  34FF               	retlw	255
  2394  0924  34FF               	retlw	255
  2395  0925  34FF               	retlw	255
  2396  0926  34FC               	retlw	252
  2397  0927  3440               	retlw	64
  2398  0928  347C               	retlw	124
  2399  0929  34FF               	retlw	255
  2400  092A  34FF               	retlw	255
  2401  092B  34FF               	retlw	255
  2402  092C  34FF               	retlw	255
  2403  092D  34FF               	retlw	255
  2404  092E  34FF               	retlw	255
  2405  092F                     __end_of_fonts:	
  2406  092F                     _aloha:	
  2407  092F  3400               	retlw	0
  2408  0930  3400               	retlw	0
  2409  0931  3400               	retlw	0
  2410  0932  3400               	retlw	0
  2411  0933  3400               	retlw	0
  2412  0934  3400               	retlw	0
  2413  0935  3400               	retlw	0
  2414  0936  3400               	retlw	0
  2415  0937  3400               	retlw	0
  2416  0938  3400               	retlw	0
  2417  0939  3400               	retlw	0
  2418  093A  3400               	retlw	0
  2419  093B  3400               	retlw	0
  2420  093C  3400               	retlw	0
  2421  093D  3400               	retlw	0
  2422  093E  3400               	retlw	0
  2423  093F  3400               	retlw	0
  2424  0940  3400               	retlw	0
  2425  0941  3400               	retlw	0
  2426  0942  3480               	retlw	128
  2427  0943  34C0               	retlw	192
