

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Apr 08 15:25:36 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  1486  0EC5                     	;# 
  1487  0EC6                     	;# 
  1488  0EC7                     	;# 
  1489  0EC8                     	;# 
  1490  0EC9                     	;# 
  1491  0ECA                     	;# 
  1492  0ECB                     	;# 
  1493  0ECC                     	;# 
  1494  0F10                     	;# 
  1495  0F11                     	;# 
  1496  0F12                     	;# 
  1497  0F13                     	;# 
  1498  0F14                     	;# 
  1499  0F15                     	;# 
  1500  0F16                     	;# 
  1501  0F17                     	;# 
  1502  0F18                     	;# 
  1503  0F19                     	;# 
  1504  0F1A                     	;# 
  1505  0F1B                     	;# 
  1506  0F1C                     	;# 
  1507  0F1D                     	;# 
  1508  0F1E                     	;# 
  1509  0F1F                     	;# 
  1510  0F20                     	;# 
  1511  0F21                     	;# 
  1512  0F22                     	;# 
  1513  0F23                     	;# 
  1514  0F24                     	;# 
  1515  0F25                     	;# 
  1516  0F26                     	;# 
  1517  0F27                     	;# 
  1518  0F38                     	;# 
  1519  0F39                     	;# 
  1520  0F3A                     	;# 
  1521  0F3B                     	;# 
  1522  0F3C                     	;# 
  1523  0F3D                     	;# 
  1524  0F3E                     	;# 
  1525  0F3F                     	;# 
  1526  0F40                     	;# 
  1527  0F41                     	;# 
  1528  0F43                     	;# 
  1529  0F44                     	;# 
  1530  0F45                     	;# 
  1531  0F46                     	;# 
  1532  0F47                     	;# 
  1533  0F48                     	;# 
  1534  0F49                     	;# 
  1535  0F4A                     	;# 
  1536  0F4B                     	;# 
  1537  0F4C                     	;# 
  1538  0F4E                     	;# 
  1539  0F4F                     	;# 
  1540  0F50                     	;# 
  1541  0F51                     	;# 
  1542  0F52                     	;# 
  1543  0F53                     	;# 
  1544  0F54                     	;# 
  1545  0F55                     	;# 
  1546  0F56                     	;# 
  1547  0F57                     	;# 
  1548  0F65                     	;# 
  1549  0F68                     	;# 
  1550  0F69                     	;# 
  1551  0F6A                     	;# 
  1552  0F6B                     	;# 
  1553  0FE4                     	;# 
  1554  0FE5                     	;# 
  1555  0FE6                     	;# 
  1556  0FE7                     	;# 
  1557  0FE8                     	;# 
  1558  0FE9                     	;# 
  1559  0FEA                     	;# 
  1560  0FEB                     	;# 
  1561  0FED                     	;# 
  1562  0FEE                     	;# 
  1563  0FEF                     	;# 
  1564                           
  1565                           	psect	stringtext
  1566  0800                     __pstringtext:	
  1567  0800                     _fonts:	
  1568  0800  3400               	retlw	0
  1569  0801  3400               	retlw	0
  1570  0802  3400               	retlw	0
  1571  0803  3400               	retlw	0
  1572  0804  344E               	retlw	78
  1573  0805  3400               	retlw	0
  1574  0806  3406               	retlw	6
  1575  0807  3400               	retlw	0
  1576  0808  3406               	retlw	6
  1577  0809  34FF               	retlw	255
  1578  080A  34FF               	retlw	255
  1579  080B  34FF               	retlw	255
  1580  080C  3448               	retlw	72
  1581  080D  34D6               	retlw	214
  1582  080E  3424               	retlw	36
  1583  080F  3412               	retlw	18
  1584  0810  3408               	retlw	8
  1585  0811  3424               	retlw	36
  1586  0812  34FF               	retlw	255
  1587  0813  34FF               	retlw	255
  1588  0814  34FF               	retlw	255
  1589  0815  3400               	retlw	0
  1590  0816  3406               	retlw	6
  1591  0817  3400               	retlw	0
  1592  0818  3438               	retlw	56
  1593  0819  3444               	retlw	68
  1594  081A  3482               	retlw	130
  1595  081B  3482               	retlw	130
  1596  081C  3444               	retlw	68
  1597  081D  3438               	retlw	56
  1598  081E  3414               	retlw	20
  1599  081F  3408               	retlw	8
  1600  0820  343E               	retlw	62
  1601  0821  3410               	retlw	16
  1602  0822  3438               	retlw	56
  1603  0823  3410               	retlw	16
  1604  0824  34A0               	retlw	160
  1605  0825  3460               	retlw	96
  1606  0826  3400               	retlw	0
  1607  0827  3410               	retlw	16
  1608  0828  3410               	retlw	16
  1609  0829  3410               	retlw	16
  1610  082A  3460               	retlw	96
  1611  082B  3460               	retlw	96
  1612  082C  3400               	retlw	0
  1613  082D  3460               	retlw	96
  1614  082E  3418               	retlw	24
  1615  082F  3406               	retlw	6
  1616  0830  347C               	retlw	124
  1617  0831  3442               	retlw	66
  1618  0832  347C               	retlw	124
  1619  0833  3444               	retlw	68
  1620  0834  347E               	retlw	126
  1621  0835  3440               	retlw	64
  1622  0836  3464               	retlw	100
  1623  0837  3452               	retlw	82
  1624  0838  344C               	retlw	76
  1625  0839  344A               	retlw	74
  1626  083A  344A               	retlw	74
  1627  083B  3434               	retlw	52
  1628  083C  3438               	retlw	56
  1629  083D  3424               	retlw	36
  1630  083E  347E               	retlw	126
  1631  083F  344E               	retlw	78
  1632  0840  344A               	retlw	74
  1633  0841  3432               	retlw	50
  1634  0842  343C               	retlw	60
  1635  0843  344A               	retlw	74
  1636  0844  3432               	retlw	50
  1637  0845  3462               	retlw	98
  1638  0846  341A               	retlw	26
  1639  0847  3406               	retlw	6
  1640  0848  3476               	retlw	118
  1641  0849  344A               	retlw	74
  1642  084A  3476               	retlw	118
  1643  084B  344C               	retlw	76
  1644  084C  3452               	retlw	82
  1645  084D  343C               	retlw	60
  1646  084E  346C               	retlw	108
  1647  084F  346C               	retlw	108
  1648  0850  3400               	retlw	0
  1649  0851  34AC               	retlw	172
  1650  0852  346C               	retlw	108
  1651  0853  3400               	retlw	0
  1652  0854  3410               	retlw	16
  1653  0855  3428               	retlw	40
  1654  0856  3444               	retlw	68
  1655  0857  3428               	retlw	40
  1656  0858  3428               	retlw	40
  1657  0859  3428               	retlw	40
  1658  085A  3444               	retlw	68
  1659  085B  3428               	retlw	40
  1660  085C  3410               	retlw	16
  1661  085D  3402               	retlw	2
  1662  085E  3459               	retlw	89
  1663  085F  3406               	retlw	6
  1664  0860  34FF               	retlw	255
  1665  0861  34FF               	retlw	255
  1666  0862  34FF               	retlw	255
  1667  0863  347C               	retlw	124
  1668  0864  3412               	retlw	18
  1669  0865  347C               	retlw	124
  1670  0866  347E               	retlw	126
  1671  0867  345A               	retlw	90
  1672  0868  3434               	retlw	52
  1673  0869  343C               	retlw	60
  1674  086A  3442               	retlw	66
  1675  086B  3442               	retlw	66
  1676  086C  347E               	retlw	126
  1677  086D  3442               	retlw	66
  1678  086E  343C               	retlw	60
  1679  086F  347E               	retlw	126
  1680  0870  344A               	retlw	74
  1681  0871  3442               	retlw	66
  1682  0872  347E               	retlw	126
  1683  0873  340A               	retlw	10
  1684  0874  340A               	retlw	10
  1685  0875  343C               	retlw	60
  1686  0876  3452               	retlw	82
  1687  0877  3434               	retlw	52
  1688  0878  347E               	retlw	126
  1689  0879  3408               	retlw	8
  1690  087A  347E               	retlw	126
  1691  087B  3442               	retlw	66
  1692  087C  347E               	retlw	126
  1693  087D  3442               	retlw	66
  1694  087E  3430               	retlw	48
  1695  087F  3440               	retlw	64
  1696  0880  343E               	retlw	62
  1697  0881  347E               	retlw	126
  1698  0882  3418               	retlw	24
  1699  0883  3466               	retlw	102
  1700  0884  347E               	retlw	126
  1701  0885  3440               	retlw	64
  1702  0886  3440               	retlw	64
  1703  0887  347E               	retlw	126
  1704  0888  341C               	retlw	28
  1705  0889  347E               	retlw	126
  1706  088A  347E               	retlw	126
  1707  088B  3402               	retlw	2
  1708  088C  347E               	retlw	126
  1709  088D  343C               	retlw	60
  1710  088E  3442               	retlw	66
  1711  088F  343C               	retlw	60
  1712  0890  347E               	retlw	126
  1713  0891  3412               	retlw	18
  1714  0892  340C               	retlw	12
  1715  0893  347E               	retlw	126
  1716  0894  3462               	retlw	98
  1717  0895  34FE               	retlw	254
  1718  0896  347E               	retlw	126
  1719  0897  3432               	retlw	50
  1720  0898  344E               	retlw	78
  1721  0899  3444               	retlw	68
  1722  089A  344A               	retlw	74
  1723  089B  3432               	retlw	50
  1724  089C  3402               	retlw	2
  1725  089D  347E               	retlw	126
  1726  089E  3402               	retlw	2
  1727  089F  347E               	retlw	126
  1728  08A0  3440               	retlw	64
  1729  08A1  347E               	retlw	126
  1730  08A2  343E               	retlw	62
  1731  08A3  3440               	retlw	64
  1732  08A4  343E               	retlw	62
  1733  08A5  347E               	retlw	126
  1734  08A6  3438               	retlw	56
  1735  08A7  347E               	retlw	126
  1736  08A8  3466               	retlw	102
  1737  08A9  3418               	retlw	24
  1738  08AA  3466               	retlw	102
  1739  08AB  340E               	retlw	14
  1740  08AC  3470               	retlw	112
  1741  08AD  340E               	retlw	14
  1742  08AE  3462               	retlw	98
  1743  08AF  345A               	retlw	90
  1744  08B0  3446               	retlw	70
  1745  08B1  3400               	retlw	0
  1746  08B2  347E               	retlw	126
  1747  08B3  3442               	retlw	66
  1748  08B4  3406               	retlw	6
  1749  08B5  3418               	retlw	24
  1750  08B6  3460               	retlw	96
  1751  08B7  3442               	retlw	66
  1752  08B8  347E               	retlw	126
  1753  08B9  3400               	retlw	0
  1754  08BA  3404               	retlw	4
  1755  08BB  3402               	retlw	2
  1756  08BC  3404               	retlw	4
  1757  08BD  3440               	retlw	64
  1758  08BE  3440               	retlw	64
  1759  08BF  3440               	retlw	64
  1760  08C0  3400               	retlw	0
  1761  08C1  3402               	retlw	2
  1762  08C2  3404               	retlw	4
  1763  08C3  3474               	retlw	116
  1764  08C4  3454               	retlw	84
  1765  08C5  3478               	retlw	120
  1766  08C6  347E               	retlw	126
  1767  08C7  3448               	retlw	72
  1768  08C8  3430               	retlw	48
  1769  08C9  3430               	retlw	48
  1770  08CA  3448               	retlw	72
  1771  08CB  3448               	retlw	72
  1772  08CC  3430               	retlw	48
  1773  08CD  3448               	retlw	72
  1774  08CE  347E               	retlw	126
  1775  08CF  3438               	retlw	56
  1776  08D0  3454               	retlw	84
  1777  08D1  3458               	retlw	88
  1778  08D2  347C               	retlw	124
  1779  08D3  340A               	retlw	10
  1780  08D4  3402               	retlw	2
  1781  08D5  3498               	retlw	152
  1782  08D6  34A4               	retlw	164
  1783  08D7  347C               	retlw	124
  1784  08D8  347E               	retlw	126
  1785  08D9  3408               	retlw	8
  1786  08DA  3470               	retlw	112
  1787  08DB  3448               	retlw	72
  1788  08DC  347A               	retlw	122
  1789  08DD  3440               	retlw	64
  1790  08DE  3488               	retlw	136
  1791  08DF  34FA               	retlw	250
  1792  08E0  3400               	retlw	0
  1793  08E1  347E               	retlw	126
  1794  08E2  3418               	retlw	24
  1795  08E3  3464               	retlw	100
  1796  08E4  3442               	retlw	66
  1797  08E5  347E               	retlw	126
  1798  08E6  3440               	retlw	64
  1799  08E7  347C               	retlw	124
  1800  08E8  3438               	retlw	56
  1801  08E9  347C               	retlw	124
  1802  08EA  347C               	retlw	124
  1803  08EB  3404               	retlw	4
  1804  08EC  3478               	retlw	120
  1805  08ED  3438               	retlw	56
  1806  08EE  3444               	retlw	68
  1807  08EF  3438               	retlw	56
  1808  08F0  34FC               	retlw	252
  1809  08F1  3424               	retlw	36
  1810  08F2  3418               	retlw	24
  1811  08F3  3418               	retlw	24
  1812  08F4  3424               	retlw	36
  1813  08F5  34FC               	retlw	252
  1814  08F6  3478               	retlw	120
  1815  08F7  3404               	retlw	4
  1816  08F8  3404               	retlw	4
  1817  08F9  3448               	retlw	72
  1818  08FA  3454               	retlw	84
  1819  08FB  3424               	retlw	36
  1820  08FC  3404               	retlw	4
  1821  08FD  343E               	retlw	62
  1822  08FE  3444               	retlw	68
  1823  08FF  347C               	retlw	124
  1824  0900  3440               	retlw	64
  1825  0901  347C               	retlw	124
  1826  0902  343C               	retlw	60
  1827  0903  3440               	retlw	64
  1828  0904  343C               	retlw	60
  1829  0905  347C               	retlw	124
  1830  0906  3430               	retlw	48
  1831  0907  347C               	retlw	124
  1832  0908  346C               	retlw	108
  1833  0909  3410               	retlw	16
  1834  090A  346C               	retlw	108
  1835  090B  349C               	retlw	156
  1836  090C  34A0               	retlw	160
  1837  090D  347C               	retlw	124
  1838  090E  3464               	retlw	100
  1839  090F  3454               	retlw	84
  1840  0910  344C               	retlw	76
  1841  0911  340C               	retlw	12
  1842  0912  3412               	retlw	18
  1843  0913  340C               	retlw	12
  1844  0914  34FF               	retlw	255
  1845  0915  34FF               	retlw	255
  1846  0916  34FF               	retlw	255
  1847  0917  34FF               	retlw	255
  1848  0918  34FF               	retlw	255
  1849  0919  34FF               	retlw	255
  1850  091A  34FF               	retlw	255
  1851  091B  34FF               	retlw	255
  1852  091C  34FF               	retlw	255
  1853  091D  34FF               	retlw	255
  1854  091E  34FF               	retlw	255
  1855  091F  34FF               	retlw	255
  1856  0920  34FF               	retlw	255
  1857  0921  34FF               	retlw	255
  1858  0922  34FF               	retlw	255
  1859  0923  34FF               	retlw	255
  1860  0924  34FF               	retlw	255
  1861  0925  34FF               	retlw	255
  1862  0926  34FC               	retlw	252
  1863  0927  3440               	retlw	64
  1864  0928  347C               	retlw	124
  1865  0929  34FF               	retlw	255
  1866  092A  34FF               	retlw	255
  1867  092B  34FF               	retlw	255
  1868  092C  34FF               	retlw	255
  1869  092D  34FF               	retlw	255
  1870  092E  34FF               	retlw	255
  1871  092F                     __end_of_fonts:	
  1872  092F                     _coffee:	
  1873  092F  34FF               	retlw	255
  1874  0930  3401               	retlw	1
  1875  0931  3401               	retlw	1
  1876  0932  3401               	retlw	1
  1877  0933  3401               	retlw	1
  1878  0934  3401               	retlw	1
  1879  0935  3401               	retlw	1
  1880  0936  3401               	retlw	1
  1881  0937  3401               	retlw	1
  1882  0938  3401               	retlw	1
  1883  0939  3401               	retlw	1
  1884  093A  3401               	retlw	1
  1885  093B  3401               	retlw	1
  1886  093C  3401               	retlw	1
  1887  093D  3401               	retlw	1
  1888  093E  3401               	retlw	1
  1889  093F  3401               	retlw	1
  1890  0940  3401               	retlw	1
  1891  0941  3401               	retlw	1
  1892  0942  3401               	retlw	1
  1893  0943  3401               	retlw	1
  1894  0944  3401               	retlw	1
  1895  0945  3401               	retlw	1
  1896  0946  3401               	retlw	1
  1897  0947  3401               	retlw	1
  1898  0948  3401               	retlw	1
  1899  0949  3401               	retlw	1
  1900  094A  3481               	retlw	129
  1901  094B  34C1               	retlw	193
  1902  094C  34C1               	retlw	193
  1903  094D  34C1               	retlw	193
  1904  094E  3481               	retlw	129
  1905  094F  3401               	retlw	1
  1906  0950  3401               	retlw	1
  1907  0951  3401               	retlw	1
  1908  0952  3481               	retlw	129
  1909  0953  34C1               	retlw	193
  1910  0954  34C1               	retlw	193
  1911  0955  34C1               	retlw	193
  1912  0956  34C1               	retlw	193
  1913  0957  3401               	retlw	1
  1914  0958  34C1               	retlw	193
  1915  0959  34E1               	retlw	225
  1916  095A  3461               	retlw	97
  1917  095B  34E1               	retlw	225
  1918  095C  34C1               	retlw	193
  1919  095D  3481               	retlw	129
  1920  095E  3401               	retlw	1
  1921  095F  3481               	retlw	129
  1922  0960  34C1               	retlw	193
  1923  0961  34C1               	retlw	193
  1924  0962  3481               	retlw	129
  1925  0963  3481               	retlw	129
  1926  0964  3401               	retlw	1
  1927  0965  3401               	retlw	1
  1928  0966  3401               	retlw	1
  1929  0967  3401               	retlw	1
  1930  0968  3401               	retlw	1
  1931  0969  3401               	retlw	1
  1932  096A  3401               	retlw	1
  1933  096B  3401               	retlw	1
  1934  096C  3401               	retlw	1
  1935  096D  3401               	retlw	1
  1936  096E  3401               	retlw	1
  1937  096F  3401               	retlw	1
  1938  0970  3401               	retlw	1
  1939  0971  3401               	retlw	1
  1940  0972  3401               	retlw	1
  1941  0973  3401               	retlw	1
  1942  0974  3401               	retlw	1
  1943  0975  3401               	retlw	1
  1944  0976  3401               	retlw	1
  1945  0977  3401               	retlw	1
  1946  0978  3401               	retlw	1
  1947  0979  3401               	retlw	1
  1948  097A  3401               	retlw	1
  1949  097B  3401               	retlw	1
  1950  097C  3401               	retlw	1
  1951  097D  3401               	retlw	1
  1952  097E  3401               	retlw	1
  1953  097F  3401               	retlw	1
  1954  0980  3401               	retlw	1
  1955  0981  3401               	retlw	1
  1956  0982  34FF               	retlw	255
  1957  0983  34FF               	retlw	255
  1958  0984  3400               	retlw	0
  1959  0985  3400               	retlw	0
  1960  0986  3400               	retlw	0
  1961  0987  3400               	retlw	0
  1962  0988  3400               	retlw	0
  1963  0989  3400               	retlw	0
  1964  098A  3400               	retlw	0
  1965  098B  3400               	retlw	0
  1966  098C  3400               	retlw	0
  1967  098D  3400               	retlw	0
  1968  098E  3400               	retlw	0
  1969  098F  3400               	retlw	0
  1970  0990  3400               	retlw	0
  1971  0991  3400               	retlw	0
  1972  0992  3400               	retlw	0
  1973  0993  3400               	retlw	0
  1974  0994  3400               	retlw	0
  1975  0995  34C0               	retlw	192
  1976  0996  3440               	retlw	64
  1977  0997  34E0               	retlw	224
  1978  0998  34B0               	retlw	176
  1979  0999  3410               	retlw	16
  1980  099A  3400               	retlw	0
  1981  099B  341C               	retlw	28
  1982  099C  343E               	retlw	62
  1983  099D  347E               	retlw	126
  1984  099E  347F               	retlw	127
  1985  099F  347F               	retlw	127
  1986  09A0  347F               	retlw	127
  1987  09A1  347F               	retlw	127
  1988  09A2  347F               	retlw	127
  1989  09A3  347F               	retlw	127
  1990  09A4  3400               	retlw	0
  1991  09A5  3400               	retlw	0
  1992  09A6  3407               	retlw	7
  1993  09A7  340F               	retlw	15
  1994  09A8  340C               	retlw	12
  1995  09A9  340C               	retlw	12
  1996  09AA  3404               	retlw	4
  1997  09AB  3400               	retlw	0
  1998  09AC  3407               	retlw	7
  1999  09AD  340F               	retlw	15
  2000  09AE  340C               	retlw	12
  2001  09AF  340C               	retlw	12
  2002  09B0  340F               	retlw	15
  2003  09B1  3407               	retlw	7
  2004  09B2  341C               	retlw	28
  2005  09B3  341F               	retlw	31
  2006  09B4  3407               	retlw	7
  2007  09B5  3406               	retlw	6
  2008  09B6  3406               	retlw	6
  2009  09B7  3470               	retlw	112
  2010  09B8  343C               	retlw	60
  2011  09B9  341F               	retlw	31
  2012  09BA  340B               	retlw	11
  2013  09BB  341B               	retlw	27
  2014  09BC  34E6               	retlw	230
  2015  09BD  34F2               	retlw	242
  2016  09BE  34BC               	retlw	188
  2017  09BF  346C               	retlw	108
  2018  09C0  3438               	retlw	56
  2019  09C1  3498               	retlw	152
  2020  09C2  34D0               	retlw	208
  2021  09C3  34E0               	retlw	224
  2022  09C4  34B0               	retlw	176
  2023  09C5  3460               	retlw	96
  2024  09C6  3440               	retlw	64
  2025  09C7  3440               	retlw	64
  2026  09C8  3400               	retlw	0
  2027  09C9  3400               	retlw	0
  2028  09CA  3400               	retlw	0
  2029  09CB  3400               	retlw	0
  2030  09CC  3400               	retlw	0
  2031  09CD  3400               	retlw	0
  2032  09CE  3400               	retlw	0
  2033  09CF  3400               	retlw	0
  2034  09D0  3400               	retlw	0
  2035  09D1  3400               	retlw	0
  2036  09D2  3400               	retlw	0
  2037  09D3  3400               	retlw	0
  2038  09D4  3400               	retlw	0
  2039  09D5  3400               	retlw	0
  2040  09D6  34FF               	retlw	255
  2041  09D7  34FF               	retlw	255
  2042  09D8  3400               	retlw	0
  2043  09D9  3400               	retlw	0
  2044  09DA  3400               	retlw	0
  2045  09DB  3400               	retlw	0
  2046  09DC  3400               	retlw	0
  2047  09DD  3400               	retlw	0
  2048  09DE  3400               	retlw	0
  2049  09DF  3400               	retlw	0
  2050  09E0  3400               	retlw	0
  2051  09E1  3400               	retlw	0
  2052  09E2  3400               	retlw	0
  2053  09E3  3400               	retlw	0
  2054  09E4  3400               	retlw	0
  2055  09E5  3400               	retlw	0
  2056  09E6  3400               	retlw	0
  2057  09E7  3400               	retlw	0
  2058  09E8  3400               	retlw	0
  2059  09E9  3400               	retlw	0
  2060  09EA  3400               	retlw	0
  2061  09EB  3400               	retlw	0
  2062  09EC  340D               	retlw	13
  2063  09ED  340F               	retlw	15
  2064  09EE  3406               	retlw	6
  2065  09EF  3407               	retlw	7
  2066  09F0  3403               	retlw	3
  2067  09F1  3400               	retlw	0
  2068  09F2  3400               	retlw	0
  2069  09F3  3400               	retlw	0
  2070  09F4  3400               	retlw	0
  2071  09F5  3400               	retlw	0
  2072  09F6  3400               	retlw	0
  2073  09F7  3400               	retlw	0
  2074  09F8  3400               	retlw	0
  2075  09F9  3400               	retlw	0
  2076  09FA  3400               	retlw	0
  2077  09FB  3400               	retlw	0
  2078  09FC  3400               	retlw	0
  2079  09FD  3400               	retlw	0
  2080  09FE  34C0               	retlw	192
  2081  09FF  34F0               	retlw	240
  2082  0A00  3477               	retlw	119
  2083  0A01  341F               	retlw	31
  2084  0A02  34C8               	retlw	200
  2085  0A03  34C0               	retlw	192
  2086  0A04  3400               	retlw	0
  2087  0A05  3400               	retlw	0
  2088  0A06  3400               	retlw	0
  2089  0A07  3400               	retlw	0
  2090  0A08  3400               	retlw	0
  2091  0A09  3400               	retlw	0
  2092  0A0A  3400               	retlw	0
  2093  0A0B  3400               	retlw	0
  2094  0A0C  3400               	retlw	0
  2095  0A0D  3400               	retlw	0
  2096  0A0E  3400               	retlw	0
  2097  0A0F  3400               	retlw	0
  2098  0A10  3400               	retlw	0
  2099  0A11  3401               	retlw	1
  2100  0A12  3401               	retlw	1
  2101  0A13  3400               	retlw	0
  2102  0A14  3407               	retlw	7
  2103  0A15  3407               	retlw	7
  2104  0A16  340C               	retlw	12
  2105  0A17  340C               	retlw	12
  2106  0A18  3401               	retlw	1
  2107  0A19  3401               	retlw	1
  2108  0A1A  3400               	retlw	0
  2109  0A1B  3400               	retlw	0
  2110  0A1C  3400               	retlw	0
  2111  0A1D  3400               	retlw	0
  2112  0A1E  3400               	retlw	0
  2113  0A1F  3400               	retlw	0
  2114  0A20  3400               	retlw	0
  2115  0A21  3400               	retlw	0
  2116  0A22  3400               	retlw	0
  2117  0A23  3400               	retlw	0
  2118  0A24  3400               	retlw	0
  2119  0A25  3400               	retlw	0
  2120  0A26  3400               	retlw	0
  2121  0A27  3400               	retlw	0
  2122  0A28  3400               	retlw	0
  2123  0A29  3400               	retlw	0
  2124  0A2A  34FF               	retlw	255
  2125  0A2B  34FF               	retlw	255
  2126  0A2C  3400               	retlw	0
  2127  0A2D  3400               	retlw	0
  2128  0A2E  3400               	retlw	0
  2129  0A2F  3400               	retlw	0
  2130  0A30  3400               	retlw	0
  2131  0A31  3400               	retlw	0
  2132  0A32  3400               	retlw	0
  2133  0A33  3400               	retlw	0
  2134  0A34  3400               	retlw	0
  2135  0A35  3400               	retlw	0
  2136  0A36  3400               	retlw	0
  2137  0A37  3400               	retlw	0
  2138  0A38  3400               	retlw	0
  2139  0A39  3400               	retlw	0
  2140  0A3A  3400               	retlw	0
  2141  0A3B  3400               	retlw	0
  2142  0A3C  3400               	retlw	0
  2143  0A3D  3400               	retlw	0
  2144  0A3E  3400               	retlw	0
  2145  0A3F  3400               	retlw	0
  2146  0A40  3400               	retlw	0
  2147  0A41  3400               	retlw	0
  2148  0A42  3400               	retlw	0
  2149  0A43  3400               	retlw	0
  2150  0A44  3400               	retlw	0
  2151  0A45  3400               	retlw	0
  2152  0A46  3400               	retlw	0
  2153  0A47  3400               	retlw	0
  2154  0A48  3400               	retlw	0
  2155  0A49  3480               	retlw	128
  2156  0A4A  3480               	retlw	128
  2157  0A4B  3480               	retlw	128
  2158  0A4C  3480               	retlw	128
  2159  0A4D  34C0               	retlw	192
  2160  0A4E  34C0               	retlw	192
  2161  0A4F  34C0               	retlw	192
  2162  0A50  34C0               	retlw	192
  2163  0A51  34DE               	retlw	222
  2164  0A52  34FF               	retlw	255
  2165  0A53  34F1               	retlw	241
  2166  0A54  34E0               	retlw	224
  2167  0A55  34C0               	retlw	192
  2168  0A56  34E1               	retlw	225
  2169  0A57  34FF               	retlw	255
  2170  0A58  34DF               	retlw	223
  2171  0A59  34C4               	retlw	196
  2172  0A5A  34C0               	retlw	192
  2173  0A5B  34C0               	retlw	192
  2174  0A5C  34C0               	retlw	192
  2175  0A5D  34C0               	retlw	192
  2176  0A5E  34C0               	retlw	192
  2177  0A5F  34C0               	retlw	192
  2178  0A60  34C0               	retlw	192
  2179  0A61  3400               	retlw	0
  2180  0A62  3400               	retlw	0
  2181  0A63  3400               	retlw	0
  2182  0A64  3400               	retlw	0
  2183  0A65  3400               	retlw	0
  2184  0A66  3400               	retlw	0
  2185  0A67  3400               	retlw	0
  2186  0A68  3400               	retlw	0
  2187  0A69  3400               	retlw	0
  2188  0A6A  3400               	retlw	0
  2189  0A6B  3400               	retlw	0
  2190  0A6C  3400               	retlw	0
  2191  0A6D  3400               	retlw	0
  2192  0A6E  3400               	retlw	0
  2193  0A6F  3400               	retlw	0
  2194  0A70  3400               	retlw	0
  2195  0A71  3400               	retlw	0
  2196  0A72  3400               	retlw	0
  2197  0A73  3400               	retlw	0
  2198  0A74  3400               	retlw	0
  2199  0A75  3400               	retlw	0
  2200  0A76  3400               	retlw	0
  2201  0A77  3400               	retlw	0
  2202  0A78  3400               	retlw	0
  2203  0A79  3400               	retlw	0
  2204  0A7A  3400               	retlw	0
  2205  0A7B  3400               	retlw	0
  2206  0A7C  3400               	retlw	0
  2207  0A7D  3400               	retlw	0
  2208  0A7E  34FF               	retlw	255
  2209  0A7F  34FF               	retlw	255
  2210  0A80  3400               	retlw	0
  2211  0A81  3400               	retlw	0
  2212  0A82  3400               	retlw	0
  2213  0A83  3400               	retlw	0
  2214  0A84  3400               	retlw	0
  2215  0A85  3400               	retlw	0
  2216  0A86  3400               	retlw	0
  2217  0A87  3400               	retlw	0
  2218  0A88  3400               	retlw	0
  2219  0A89  3400               	retlw	0
  2220  0A8A  3400               	retlw	0
  2221  0A8B  3400               	retlw	0
  2222  0A8C  3400               	retlw	0
  2223  0A8D  3400               	retlw	0
  2224  0A8E  3400               	retlw	0
  2225  0A8F  3400               	retlw	0
  2226  0A90  3400               	retlw	0
  2227  0A91  3400               	retlw	0
  2228  0A92  3400               	retlw	0
  2229  0A93  3400               	retlw	0
  2230  0A94  3400               	retlw	0
  2231  0A95  3400               	retlw	0
  2232  0A96  3400               	retlw	0
  2233  0A97  3400               	retlw	0
  2234  0A98  3400               	retlw	0
  2235  0A99  3400               	retlw	0
  2236  0A9A  3400               	retlw	0
  2237  0A9B  3400               	retlw	0
  2238  0A9C  3400               	retlw	0
  2239  0A9D  34C7               	retlw	199
  2240  0A9E  34CF               	retlw	207
  2241  0A9F  349D               	retlw	157
  2242  0AA0  3491               	retlw	145
  2243  0AA1  34B7               	retlw	183
  2244  0AA2  34BF               	retlw	191
  2245  0AA3  34B8               	retlw	184
  2246  0AA4  34E0               	retlw	224
  2247  0AA5  34C0               	retlw	192
  2248  0AA6  3480               	retlw	128
  2249  0AA7  3480               	retlw	128
  2250  0AA8  3480               	retlw	128
  2251  0AA9  3480               	retlw	128
  2252  0AAA  3480               	retlw	128
  2253  0AAB  3480               	retlw	128
  2254  0AAC  3480               	retlw	128
  2255  0AAD  3480               	retlw	128
  2256  0AAE  34C0               	retlw	192
  2257  0AAF  34C0               	retlw	192
  2258  0AB0  34E0               	retlw	224
  2259  0AB1  34B8               	retlw	184
  2260  0AB2  349F               	retlw	159
  2261  0AB3  3487               	retlw	135
  2262  0AB4  34C1               	retlw	193
  2263  0AB5  34C0               	retlw	192
  2264  0AB6  3460               	retlw	96
  2265  0AB7  3400               	retlw	0
  2266  0AB8  3400               	retlw	0
  2267  0AB9  3400               	retlw	0
  2268  0ABA  3400               	retlw	0
  2269  0ABB  3400               	retlw	0
  2270  0ABC  3400               	retlw	0
  2271  0ABD  3400               	retlw	0
  2272  0ABE  3400               	retlw	0
  2273  0ABF  3400               	retlw	0
  2274  0AC0  3400               	retlw	0
  2275  0AC1  3400               	retlw	0
  2276  0AC2  3400               	retlw	0
  2277  0AC3  3400               	retlw	0
  2278  0AC4  3400               	retlw	0
  2279  0AC5  3400               	retlw	0
