

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jul 19 11:59:41 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
  1068  008C                     	;# 
  1069  008D                     	;# 
  1070  008E                     	;# 
  1071  008E                     	;# 
  1072  008F                     	;# 
  1073  0090                     	;# 
  1074  0090                     	;# 
  1075  0091                     	;# 
  1076  0093                     	;# 
  1077  0094                     	;# 
  1078  0095                     	;# 
  1079  0096                     	;# 
  1080  0097                     	;# 
  1081  0098                     	;# 
  1082  0099                     	;# 
  1083  009A                     	;# 
  1084  009B                     	;# 
  1085  009C                     	;# 
  1086  009D                     	;# 
  1087  009E                     	;# 
  1088  010C                     	;# 
  1089  010D                     	;# 
  1090  010E                     	;# 
  1091  010E                     	;# 
  1092  010F                     	;# 
  1093  0110                     	;# 
  1094  0110                     	;# 
  1095  0111                     	;# 
  1096  0112                     	;# 
  1097  0112                     	;# 
  1098  0113                     	;# 
  1099  0114                     	;# 
  1100  0114                     	;# 
  1101  0115                     	;# 
  1102  0116                     	;# 
  1103  0116                     	;# 
  1104  0117                     	;# 
  1105  0119                     	;# 
  1106  0119                     	;# 
  1107  0119                     	;# 
  1108  011A                     	;# 
  1109  011A                     	;# 
  1110  011A                     	;# 
  1111  011B                     	;# 
  1112  011B                     	;# 
  1113  011B                     	;# 
  1114  011B                     	;# 
  1115  011B                     	;# 
  1116  011C                     	;# 
  1117  011C                     	;# 
  1118  011C                     	;# 
  1119  011D                     	;# 
  1120  011D                     	;# 
  1121  011D                     	;# 
  1122  011E                     	;# 
  1123  011E                     	;# 
  1124  011E                     	;# 
  1125  011F                     	;# 
  1126  011F                     	;# 
  1127  011F                     	;# 
  1128  011F                     	;# 
  1129  011F                     	;# 
  1130  018C                     	;# 
  1131  018D                     	;# 
  1132  018E                     	;# 
  1133  018F                     	;# 
  1134  0190                     	;# 
  1135  0191                     	;# 
  1136  0192                     	;# 
  1137  0196                     	;# 
  1138  0197                     	;# 
  1139  0198                     	;# 
  1140  0199                     	;# 
  1141  019A                     	;# 
  1142  019B                     	;# 
  1143  019C                     	;# 
  1144  020C                     	;# 
  1145  020D                     	;# 
  1146  020E                     	;# 
  1147  020F                     	;# 
  1148  020F                     	;# 
  1149  0210                     	;# 
  1150  0210                     	;# 
  1151  0211                     	;# 
  1152  0211                     	;# 
  1153  0212                     	;# 
  1154  0213                     	;# 
  1155  0214                     	;# 
  1156  0215                     	;# 
  1157  0215                     	;# 
  1158  0216                     	;# 
  1159  0216                     	;# 
  1160  0217                     	;# 
  1161  0217                     	;# 
  1162  0218                     	;# 
  1163  0219                     	;# 
  1164  021A                     	;# 
  1165  021B                     	;# 
  1166  021B                     	;# 
  1167  021C                     	;# 
  1168  021C                     	;# 
  1169  021D                     	;# 
  1170  021D                     	;# 
  1171  021E                     	;# 
  1172  021F                     	;# 
  1173  028C                     	;# 
  1174  028C                     	;# 
  1175  028D                     	;# 
  1176  028D                     	;# 
  1177  028E                     	;# 
  1178  028F                     	;# 
  1179  0290                     	;# 
  1180  0290                     	;# 
  1181  0291                     	;# 
  1182  0292                     	;# 
  1183  0292                     	;# 
  1184  0293                     	;# 
  1185  0293                     	;# 
  1186  0294                     	;# 
  1187  0295                     	;# 
  1188  0296                     	;# 
  1189  0296                     	;# 
  1190  0297                     	;# 
  1191  0298                     	;# 
  1192  0298                     	;# 
  1193  0299                     	;# 
  1194  0299                     	;# 
  1195  029A                     	;# 
  1196  029B                     	;# 
  1197  029C                     	;# 
  1198  029C                     	;# 
  1199  029D                     	;# 
  1200  030C                     	;# 
  1201  030C                     	;# 
  1202  030D                     	;# 
  1203  030E                     	;# 
  1204  030F                     	;# 
  1205  0310                     	;# 
  1206  0310                     	;# 
  1207  0311                     	;# 
  1208  0312                     	;# 
  1209  0313                     	;# 
  1210  0314                     	;# 
  1211  0314                     	;# 
  1212  0315                     	;# 
  1213  0316                     	;# 
  1214  0317                     	;# 
  1215  0318                     	;# 
  1216  0318                     	;# 
  1217  0319                     	;# 
  1218  031A                     	;# 
  1219  031B                     	;# 
  1220  031C                     	;# 
  1221  031C                     	;# 
  1222  031D                     	;# 
  1223  031E                     	;# 
  1224  031F                     	;# 
  1225  038C                     	;# 
  1226  038D                     	;# 
  1227  038E                     	;# 
  1228  0390                     	;# 
  1229  0391                     	;# 
  1230  0392                     	;# 
  1231  040C                     	;# 
  1232  040D                     	;# 
  1233  040E                     	;# 
  1234  040F                     	;# 
  1235  0410                     	;# 
  1236  0411                     	;# 
  1237  0416                     	;# 
  1238  0416                     	;# 
  1239  0417                     	;# 
  1240  0418                     	;# 
  1241  0418                     	;# 
  1242  0419                     	;# 
  1243  041A                     	;# 
  1244  041A                     	;# 
  1245  041B                     	;# 
  1246  041C                     	;# 
  1247  041C                     	;# 
  1248  041D                     	;# 
  1249  041E                     	;# 
  1250  041F                     	;# 
  1251  048C                     	;# 
  1252  048C                     	;# 
  1253  048D                     	;# 
  1254  048E                     	;# 
  1255  048F                     	;# 
  1256  048F                     	;# 
  1257  0490                     	;# 
  1258  0491                     	;# 
  1259  0492                     	;# 
  1260  0492                     	;# 
  1261  0493                     	;# 
  1262  0494                     	;# 
  1263  0495                     	;# 
  1264  0495                     	;# 
  1265  0496                     	;# 
  1266  0497                     	;# 
  1267  0498                     	;# 
  1268  0499                     	;# 
  1269  049A                     	;# 
  1270  049B                     	;# 
  1271  049C                     	;# 
  1272  049D                     	;# 
  1273  050C                     	;# 
  1274  050C                     	;# 
  1275  050D                     	;# 
  1276  050E                     	;# 
  1277  050F                     	;# 
  1278  050F                     	;# 
  1279  0510                     	;# 
  1280  0511                     	;# 
  1281  0512                     	;# 
  1282  0512                     	;# 
  1283  0513                     	;# 
  1284  0514                     	;# 
  1285  0515                     	;# 
  1286  0515                     	;# 
  1287  0516                     	;# 
  1288  0517                     	;# 
  1289  0518                     	;# 
  1290  0519                     	;# 
  1291  051A                     	;# 
  1292  051B                     	;# 
  1293  051C                     	;# 
  1294  051D                     	;# 
  1295  058C                     	;# 
  1296  058C                     	;# 
  1297  058D                     	;# 
  1298  058E                     	;# 
  1299  058F                     	;# 
  1300  058F                     	;# 
  1301  0590                     	;# 
  1302  0591                     	;# 
  1303  0592                     	;# 
  1304  0593                     	;# 
  1305  060C                     	;# 
  1306  060D                     	;# 
  1307  060E                     	;# 
  1308  060F                     	;# 
  1309  0610                     	;# 
  1310  0611                     	;# 
  1311  0612                     	;# 
  1312  0613                     	;# 
  1313  0614                     	;# 
  1314  0616                     	;# 
  1315  0617                     	;# 
  1316  0618                     	;# 
  1317  0619                     	;# 
  1318  061A                     	;# 
  1319  061B                     	;# 
  1320  061C                     	;# 
  1321  061D                     	;# 
  1322  061E                     	;# 
  1323  068C                     	;# 
  1324  068D                     	;# 
  1325  068E                     	;# 
  1326  068F                     	;# 
  1327  0690                     	;# 
  1328  0691                     	;# 
  1329  0692                     	;# 
  1330  0693                     	;# 
  1331  0694                     	;# 
  1332  070C                     	;# 
  1333  070D                     	;# 
  1334  070E                     	;# 
  1335  070F                     	;# 
  1336  0710                     	;# 
  1337  0711                     	;# 
  1338  0712                     	;# 
  1339  0713                     	;# 
  1340  0714                     	;# 
  1341  0716                     	;# 
  1342  0717                     	;# 
  1343  0718                     	;# 
  1344  0719                     	;# 
  1345  071A                     	;# 
  1346  071B                     	;# 
  1347  071C                     	;# 
  1348  071D                     	;# 
  1349  071E                     	;# 
  1350  0796                     	;# 
  1351  0797                     	;# 
  1352  0798                     	;# 
  1353  0799                     	;# 
  1354  079A                     	;# 
  1355  079B                     	;# 
  1356  080C                     	;# 
  1357  080D                     	;# 
  1358  080E                     	;# 
  1359  080F                     	;# 
  1360  0810                     	;# 
  1361  0811                     	;# 
  1362  0812                     	;# 
  1363  0813                     	;# 
  1364  0814                     	;# 
  1365  081A                     	;# 
  1366  081B                     	;# 
  1367  081C                     	;# 
  1368  081D                     	;# 
  1369  081E                     	;# 
  1370  081F                     	;# 
  1371  088C                     	;# 
  1372  088D                     	;# 
  1373  088E                     	;# 
  1374  088F                     	;# 
  1375  0890                     	;# 
  1376  0891                     	;# 
  1377  0892                     	;# 
  1378  0893                     	;# 
  1379  0895                     	;# 
  1380  0896                     	;# 
  1381  0897                     	;# 
  1382  0898                     	;# 
  1383  0899                     	;# 
  1384  089A                     	;# 
  1385  089B                     	;# 
  1386  090C                     	;# 
  1387  090E                     	;# 
  1388  090F                     	;# 
  1389  091F                     	;# 
  1390  091F                     	;# 
  1391  098F                     	;# 
  1392  098F                     	;# 
  1393  0990                     	;# 
  1394  0991                     	;# 
  1395  0992                     	;# 
  1396  0993                     	;# 
  1397  0994                     	;# 
  1398  0995                     	;# 
  1399  0996                     	;# 
  1400  0997                     	;# 
  1401  0E0F                     	;# 
  1402  0E10                     	;# 
  1403  0E11                     	;# 
  1404  0E12                     	;# 
  1405  0E13                     	;# 
  1406  0E14                     	;# 
  1407  0E15                     	;# 
  1408  0E16                     	;# 
  1409  0E17                     	;# 
  1410  0E18                     	;# 
  1411  0E19                     	;# 
  1412  0E1A                     	;# 
  1413  0E1B                     	;# 
  1414  0E1C                     	;# 
  1415  0E1D                     	;# 
  1416  0E1E                     	;# 
  1417  0E1F                     	;# 
  1418  0E20                     	;# 
  1419  0E21                     	;# 
  1420  0E22                     	;# 
  1421  0E23                     	;# 
  1422  0E24                     	;# 
  1423  0E25                     	;# 
  1424  0E26                     	;# 
  1425  0E27                     	;# 
  1426  0E28                     	;# 
  1427  0E29                     	;# 
  1428  0E2A                     	;# 
  1429  0E2B                     	;# 
  1430  0E2C                     	;# 
  1431  0E2D                     	;# 
  1432  0E2E                     	;# 
  1433  0E2F                     	;# 
  1434  0E30                     	;# 
  1435  0E31                     	;# 
  1436  0E32                     	;# 
  1437  0E33                     	;# 
  1438  0E34                     	;# 
  1439  0E35                     	;# 
  1440  0E36                     	;# 
  1441  0E37                     	;# 
  1442  0E8F                     	;# 
  1443  0E90                     	;# 
  1444  0E91                     	;# 
  1445  0E92                     	;# 
  1446  0E93                     	;# 
  1447  0E94                     	;# 
  1448  0E95                     	;# 
  1449  0E96                     	;# 
  1450  0E97                     	;# 
  1451  0E9C                     	;# 
  1452  0E9D                     	;# 
  1453  0E9E                     	;# 
  1454  0EA1                     	;# 
  1455  0EA2                     	;# 
  1456  0EA3                     	;# 
  1457  0EA4                     	;# 
  1458  0EA5                     	;# 
  1459  0EA9                     	;# 
  1460  0EAA                     	;# 
  1461  0EAB                     	;# 
  1462  0EAC                     	;# 
  1463  0EB1                     	;# 
  1464  0EB2                     	;# 
  1465  0EB3                     	;# 
  1466  0EB8                     	;# 
  1467  0EB9                     	;# 
  1468  0EBA                     	;# 
  1469  0EBB                     	;# 
  1470  0EBC                     	;# 
  1471  0EBD                     	;# 
  1472  0EBE                     	;# 
  1473  0EC3                     	;# 
  1474  0EC5                     	;# 
  1475  0EC6                     	;# 
  1476  0EC7                     	;# 
  1477  0EC8                     	;# 
  1478  0EC9                     	;# 
  1479  0ECA                     	;# 
  1480  0ECB                     	;# 
  1481  0ECC                     	;# 
  1482  0F10                     	;# 
  1483  0F11                     	;# 
  1484  0F12                     	;# 
  1485  0F13                     	;# 
  1486  0F14                     	;# 
  1487  0F15                     	;# 
  1488  0F16                     	;# 
  1489  0F17                     	;# 
  1490  0F18                     	;# 
  1491  0F19                     	;# 
  1492  0F1A                     	;# 
  1493  0F1B                     	;# 
  1494  0F1C                     	;# 
  1495  0F1D                     	;# 
  1496  0F1E                     	;# 
  1497  0F1F                     	;# 
  1498  0F20                     	;# 
  1499  0F21                     	;# 
  1500  0F22                     	;# 
  1501  0F23                     	;# 
  1502  0F24                     	;# 
  1503  0F25                     	;# 
  1504  0F26                     	;# 
  1505  0F27                     	;# 
  1506  0F38                     	;# 
  1507  0F39                     	;# 
  1508  0F3A                     	;# 
  1509  0F3B                     	;# 
  1510  0F3C                     	;# 
  1511  0F3D                     	;# 
  1512  0F3E                     	;# 
  1513  0F3F                     	;# 
  1514  0F40                     	;# 
  1515  0F41                     	;# 
  1516  0F43                     	;# 
  1517  0F44                     	;# 
  1518  0F45                     	;# 
  1519  0F46                     	;# 
  1520  0F47                     	;# 
  1521  0F48                     	;# 
  1522  0F49                     	;# 
  1523  0F4A                     	;# 
  1524  0F4B                     	;# 
  1525  0F4C                     	;# 
  1526  0F4E                     	;# 
  1527  0F4F                     	;# 
  1528  0F50                     	;# 
  1529  0F51                     	;# 
  1530  0F52                     	;# 
  1531  0F53                     	;# 
  1532  0F54                     	;# 
  1533  0F55                     	;# 
  1534  0F56                     	;# 
  1535  0F57                     	;# 
  1536  0F65                     	;# 
  1537  0F68                     	;# 
  1538  0F69                     	;# 
  1539  0F6A                     	;# 
  1540  0F6B                     	;# 
  1541  0FE4                     	;# 
  1542  0FE5                     	;# 
  1543  0FE6                     	;# 
  1544  0FE7                     	;# 
  1545  0FE8                     	;# 
  1546  0FE9                     	;# 
  1547  0FEA                     	;# 
  1548  0FEB                     	;# 
  1549  0FED                     	;# 
  1550  0FEE                     	;# 
  1551  0FEF                     	;# 
  1552  0016                     _LATA	set	22
  1553  0017                     _LATB	set	23
  1554  0018                     _LATC	set	24
  1555  001E                     _T0CON0	set	30
  1556  001E                     _T0CON0bits	set	30
  1557  001F                     _T0CON1	set	31
  1558  001D                     _TMR0H	set	29
  1559  001C                     _TMR0L	set	28
  1560  0011                     _TRISA	set	17
  1561  0012                     _TRISB	set	18
  1562  0013                     _TRISC	set	19
  1563  005F                     _GIE	set	95
  1564  0060                     _RA0	set	96
  1565  0061                     _RA1	set	97
  1566  0062                     _RA2	set	98
  1567  0063                     _RA3	set	99
  1568  0065                     _RA5	set	101
  1569  0066                     _RA6	set	102
  1570  0067                     _RA7	set	103
  1571  0068                     _RB0	set	104
  1572  0069                     _RB1	set	105
  1573  006A                     _RB2	set	106
  1574  006B                     _RB3	set	107
  1575  006C                     _RB4	set	108
  1576  0070                     _RC0	set	112
  1577  0071                     _RC1	set	113
  1578  0072                     _RC2	set	114
  1579  0073                     _RC3	set	115
  1580  0074                     _RC4	set	116
  1581  0076                     _RC6	set	118
  1582  0077                     _RC7	set	119
  1583  070C                     _PIR0bits	set	1804
  1584  3865                     _TMR0IF	set	14437
  1585  088D                     _OSCCON1	set	2189
  1586  088F                     _OSCCON3	set	2191
  1587  0891                     _OSCEN	set	2193
  1588  0893                     _OSCFRQ	set	2195
  1589  0892                     _OSCTUNE	set	2194
  1590  0E8F                     _PPSLOCK	set	3727
  1591  0E8F                     _PPSLOCKbits	set	3727
  1592  0E91                     _T0CKIPPSbits	set	3729
  1593  0F38                     _ANSELA	set	3896
  1594  0F43                     _ANSELB	set	3907
  1595  0F4E                     _ANSELC	set	3918
  1596  0F3A                     _ODCONA	set	3898
  1597  0F45                     _ODCONB	set	3909
  1598  0F50                     _ODCONC	set	3920
  1599  0F39                     _WPUA	set	3897
  1600  0F44                     _WPUB	set	3908
  1601  0F4F                     _WPUC	set	3919
  1602  0F65                     _WPUE	set	3941
  1603                           
  1604                           ; #config settings
  1605  0000                     
  1606                           	psect	cinit
  1607  07FC                     start_initialization:	
  1608  07FC                     __initialization:	
  1609                           
  1610                           ; Clear objects allocated to BITCOMMON
  1611  07FC  01F8               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
  1612  07FD                     end_of_initialization:	
  1613                           ;End of C runtime variable initialization code
  1614                           
  1615  07FD                     __end_of__initialization:	
  1616  07FD  0020               	movlb	0
  1617  07FE  3186  2E29         	ljmp	_main	;jump to C main() function
  1618                           
  1619                           	psect	bitbssCOMMON
  1620  03C0                     __pbitbssCOMMON:	
  1621  03C0                     main@INCREMENT:	
  1622  03C0                     	ds	1
  1623                           
  1624                           	psect	cstackCOMMON
  1625  0070                     __pcstackCOMMON:	
  1626  0070                     ?_OSCILLATOR_Initialize:	
  1627  0070                     ??_OSCILLATOR_Initialize:	
  1628                           ; 1 bytes @ 0x0
  1629                           
  1630  0070                     ?_TMR0_Initialize:	
  1631                           ; 1 bytes @ 0x0
  1632                           
  1633  0070                     ??_TMR0_Initialize:	
  1634                           ; 1 bytes @ 0x0
  1635                           
  1636  0070                     ?_PIN_MANAGER_Initialize:	
  1637                           ; 1 bytes @ 0x0
  1638                           
  1639  0070                     ??_PIN_MANAGER_Initialize:	
  1640                           ; 1 bytes @ 0x0
  1641                           
  1642  0070                     ?_SYSTEM_Initialize:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645  0070                     ?_main:	
  1646                           ; 1 bytes @ 0x0
  1647                           
  1648  0070                     PIN_MANAGER_Initialize@state:	
  1649                           ; 1 bytes @ 0x0
  1650                           
  1651                           
  1652                           ; 1 bytes @ 0x0
  1653  0070                     	ds	1
  1654  0071                     ??_SYSTEM_Initialize:	
  1655  0071                     ??_main:	
  1656                           ; 1 bytes @ 0x1
  1657                           
  1658                           
  1659                           ; 1 bytes @ 0x1
  1660  0071                     	ds	1
  1661  0072                     main@sec:	
  1662                           
  1663                           ; 1 bytes @ 0x2
  1664  0072                     	ds	1
  1665  0073                     main@DEBOUNCE:	
  1666                           
  1667                           ; 2 bytes @ 0x3
  1668  0073                     	ds	2
  1669  0075                     main@SEC_COUNT:	
  1670                           
  1671                           ; 1 bytes @ 0x5
  1672  0075                     	ds	1
  1673  0076                     main@HOUR_COUNT:	
  1674                           
  1675                           ; 1 bytes @ 0x6
  1676  0076                     	ds	1
  1677  0077                     main@MIN_COUNT:	
  1678                           
  1679                           ; 1 bytes @ 0x7
  1680  0077                     	ds	1
  1681                           
  1682                           	psect	maintext
  1683  0629                     __pmaintext:	
  1684 ;;
  1685 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1686 ;;
  1687 ;; *************** function _main *****************
  1688 ;; Defined at:
  1689 ;;		line 5 in file "main.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;		None
  1692 ;; Auto vars:     Size  Location     Type
  1693 ;;  DEBOUNCE        2    3[COMMON] int 
  1694 ;;  MIN_COUNT       1    7[COMMON] unsigned char 
  1695 ;;  HOUR_COUNT      1    6[COMMON] unsigned char 
  1696 ;;  SEC_COUNT       1    5[COMMON] unsigned char 
  1697 ;;  sec             1    2[COMMON] unsigned char 
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  1    wreg      void 
  1700 ;; Registers used:
  1701 ;;		wreg, status,2, status,0, pclath, cstack
  1702 ;; Tracked objects:
  1703 ;;		On entry : B1F/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1707 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1708 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1709 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1710 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1711 ;;Total ram usage:        7 bytes
  1712 ;; Hardware stack levels required when called:    2
  1713 ;; This function calls:
  1714 ;;		_SYSTEM_Initialize
  1715 ;;		_TMR0_Initialize
  1716 ;; This function is called by:
  1717 ;;		Startup code after reset
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function _main
  1723  0629                     _main:	
  1724                           
  1725                           ;main.c: 7: SYSTEM_Initialize();
  1726                           
  1727                           ;incstack = 0
  1728                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1729  0629  3185  25DE  3186   	fcall	_SYSTEM_Initialize
  1730                           
  1731                           ;main.c: 9: TMR0_Initialize();
  1732  062C  3185  25EC  3186   	fcall	_TMR0_Initialize
  1733                           
  1734                           ;main.c: 11: char sec = 0, SEC_COUNT, MIN_COUNT, HOUR_COUNT;
  1735  062F  01F2               	clrf	main@sec
  1736                           
  1737                           ;main.c: 12: int DEBOUNCE = 0;
  1738  0630  01F3               	clrf	main@DEBOUNCE
  1739  0631  01F4               	clrf	main@DEBOUNCE+1
  1740  0632                     l649:	
  1741                           ;main.c: 14: static bit INCREMENT;
  1742                           ;main.c: 16: while (1)
  1743                           
  1744                           
  1745                           ;main.c: 17: {
  1746                           ;main.c: 18: if (TMR0IF==1)
  1747  0632  002E               	movlb	14	; select bank14
  1748  0633  1E8C               	btfss	12,5	;volatile
  1749  0634  2E3A               	goto	l126
  1750                           
  1751                           ;main.c: 19: {
  1752                           ;main.c: 20: TMR0IF=0;
  1753  0635  128C               	bcf	12,5	;volatile
  1754                           
  1755                           ;main.c: 21: sec+=1;
  1756  0636  3001               	movlw	1
  1757  0637  00F1               	movwf	??_main
  1758  0638  0871               	movf	??_main,w
  1759  0639  07F2               	addwf	main@sec,f
  1760  063A                     l126:	
  1761                           
  1762                           ;main.c: 22: }
  1763                           ;main.c: 24: if (sec>0)
  1764  063A  0872               	movf	main@sec,w
  1765  063B  1903               	btfsc	3,2
  1766  063C  2E90               	goto	l677
  1767                           
  1768                           ;main.c: 25: {
  1769                           ;main.c: 26: SEC_COUNT+=1;
  1770  063D  3001               	movlw	1
  1771  063E  00F1               	movwf	??_main
  1772  063F  0871               	movf	??_main,w
  1773  0640  07F5               	addwf	main@SEC_COUNT,f
  1774                           
  1775                           ;main.c: 36: sec=0;
  1776  0641  01F2               	clrf	main@sec
  1777                           
  1778                           ;main.c: 38: if (SEC_COUNT>59)
  1779  0642  303C               	movlw	60
  1780  0643  0275               	subwf	main@SEC_COUNT,w
  1781  0644  1C03               	skipc
  1782  0645  2E48               	goto	l665
  1783                           
  1784                           ;main.c: 39: {
  1785                           ;main.c: 40: SEC_COUNT=0;
  1786  0646  01F5               	clrf	main@SEC_COUNT
  1787                           
  1788                           ;main.c: 41: INCREMENT=1;
  1789  0647  1478               	bsf	main@INCREMENT/(0+8),main@INCREMENT& (0+7)
  1790  0648                     l665:	
  1791                           
  1792                           ;main.c: 42: }
  1793                           ;main.c: 43: RB4 = !(SEC_COUNT & 0x01);
  1794  0648  1875               	btfsc	main@SEC_COUNT,0
  1795  0649  2E4D               	goto	u60
  1796  064A  0020               	movlb	0	; select bank0
  1797  064B  160D               	bsf	13,4	;volatile
  1798  064C  2E4F               	goto	l667
  1799  064D                     u60:	
  1800  064D  0020               	movlb	0	; select bank0
  1801  064E  120D               	bcf	13,4	;volatile
  1802  064F                     l667:	
  1803                           
  1804                           ;main.c: 44: RB3 = !((SEC_COUNT & 0x02) >> 1);
  1805  064F  0875               	movf	main@SEC_COUNT,w
  1806  0650  00F1               	movwf	??_main
  1807  0651  3001               	movlw	1
  1808  0652                     u85:	
  1809  0652  36F1               	lsrf	??_main,f
  1810  0653  0B89               	decfsz	9,f
  1811  0654  2E52               	goto	u85
  1812  0655  1871               	btfsc	??_main,0
  1813  0656  2E5A               	goto	u90
  1814  0657  0020               	movlb	0	; select bank0
  1815  0658  158D               	bsf	13,3	;volatile
  1816  0659  2E5C               	goto	l669
  1817  065A                     u90:	
  1818  065A  0020               	movlb	0	; select bank0
  1819  065B  118D               	bcf	13,3	;volatile
  1820  065C                     l669:	
  1821                           
  1822                           ;main.c: 45: RB2 = !((SEC_COUNT & 0x04) >> 2);
  1823  065C  0875               	movf	main@SEC_COUNT,w
  1824  065D  00F1               	movwf	??_main
  1825  065E  3002               	movlw	2
  1826  065F                     u115:	
  1827  065F  36F1               	lsrf	??_main,f
  1828  0660  0B89               	decfsz	9,f
  1829  0661  2E5F               	goto	u115
  1830  0662  1871               	btfsc	??_main,0
  1831  0663  2E67               	goto	u120
  1832  0664  0020               	movlb	0	; select bank0
  1833  0665  150D               	bsf	13,2	;volatile
  1834  0666  2E69               	goto	l671
  1835  0667                     u120:	
  1836  0667  0020               	movlb	0	; select bank0
  1837  0668  110D               	bcf	13,2	;volatile
  1838  0669                     l671:	
  1839                           
  1840                           ;main.c: 46: RB1 = !((SEC_COUNT & 0x08) >> 3);
  1841  0669  0875               	movf	main@SEC_COUNT,w
  1842  066A  00F1               	movwf	??_main
  1843  066B  3003               	movlw	3
  1844  066C                     u145:	
  1845  066C  36F1               	lsrf	??_main,f
  1846  066D  0B89               	decfsz	9,f
  1847  066E  2E6C               	goto	u145
  1848  066F  1871               	btfsc	??_main,0
  1849  0670  2E74               	goto	u150
  1850  0671  0020               	movlb	0	; select bank0
  1851  0672  148D               	bsf	13,1	;volatile
  1852  0673  2E76               	goto	l673
  1853  0674                     u150:	
  1854  0674  0020               	movlb	0	; select bank0
  1855  0675  108D               	bcf	13,1	;volatile
  1856  0676                     l673:	
  1857                           
  1858                           ;main.c: 47: RB0 = !((SEC_COUNT & 0x10) >> 4);
  1859  0676  0875               	movf	main@SEC_COUNT,w
  1860  0677  00F1               	movwf	??_main
  1861  0678  3004               	movlw	4
  1862  0679                     u175:	
  1863  0679  36F1               	lsrf	??_main,f
  1864  067A  0B89               	decfsz	9,f
  1865  067B  2E79               	goto	u175
  1866  067C  1871               	btfsc	??_main,0
  1867  067D  2E81               	goto	u180
  1868  067E  0020               	movlb	0	; select bank0
  1869  067F  140D               	bsf	13,0	;volatile
  1870  0680  2E83               	goto	l675
  1871  0681                     u180:	
  1872  0681  0020               	movlb	0	; select bank0
  1873  0682  100D               	bcf	13,0	;volatile
  1874  0683                     l675:	
  1875                           
  1876                           ;main.c: 48: RA7 = !((SEC_COUNT & 0x20) >> 5);
  1877  0683  0875               	movf	main@SEC_COUNT,w
  1878  0684  00F1               	movwf	??_main
  1879  0685  3005               	movlw	5
  1880  0686                     u205:	
  1881  0686  36F1               	lsrf	??_main,f
  1882  0687  0B89               	decfsz	9,f
  1883  0688  2E86               	goto	u205
  1884  0689  1871               	btfsc	??_main,0
  1885  068A  2E8E               	goto	u210
  1886  068B  0020               	movlb	0	; select bank0
  1887  068C  178C               	bsf	12,7	;volatile
  1888  068D  2E90               	goto	l677
  1889  068E                     u210:	
  1890  068E  0020               	movlb	0	; select bank0
  1891  068F  138C               	bcf	12,7	;volatile
  1892  0690                     l677:	
  1893                           
  1894                           ;main.c: 50: }
  1895                           ;main.c: 52: if (INCREMENT>0)
  1896  0690  1C78               	btfss	main@INCREMENT/(0+8),main@INCREMENT& (0+7)
  1897  0691  2EE5               	goto	l701
  1898                           
  1899                           ;main.c: 53: {
  1900                           ;main.c: 54: INCREMENT=0;
  1901  0692  1078               	bcf	main@INCREMENT/(0+8),main@INCREMENT& (0+7)
  1902                           
  1903                           ;main.c: 55: MIN_COUNT+=1;
  1904  0693  3001               	movlw	1
  1905  0694  00F1               	movwf	??_main
  1906  0695  0871               	movf	??_main,w
  1907  0696  07F7               	addwf	main@MIN_COUNT,f
  1908                           
  1909                           ;main.c: 56: if (MIN_COUNT>59)
  1910  0697  303C               	movlw	60
  1911  0698  0277               	subwf	main@MIN_COUNT,w
  1912  0699  1C03               	skipc
  1913  069A  2E9D               	goto	l689
  1914                           
  1915                           ;main.c: 57: {
  1916                           ;main.c: 58: INCREMENT=1;
