

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Sep 26 23:10:50 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.41
    22                           ; Generated 25/01/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18855 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1240  0296                     	;# 
  1241  0297                     	;# 
  1242  0298                     	;# 
  1243  0298                     	;# 
  1244  0299                     	;# 
  1245  0299                     	;# 
  1246  029A                     	;# 
  1247  029B                     	;# 
  1248  029C                     	;# 
  1249  029C                     	;# 
  1250  029D                     	;# 
  1251  030C                     	;# 
  1252  030C                     	;# 
  1253  030D                     	;# 
  1254  030E                     	;# 
  1255  030F                     	;# 
  1256  0310                     	;# 
  1257  0310                     	;# 
  1258  0311                     	;# 
  1259  0312                     	;# 
  1260  0313                     	;# 
  1261  0314                     	;# 
  1262  0314                     	;# 
  1263  0315                     	;# 
  1264  0316                     	;# 
  1265  0317                     	;# 
  1266  0318                     	;# 
  1267  0318                     	;# 
  1268  0319                     	;# 
  1269  031A                     	;# 
  1270  031B                     	;# 
  1271  031C                     	;# 
  1272  031C                     	;# 
  1273  031D                     	;# 
  1274  031E                     	;# 
  1275  031F                     	;# 
  1276  038C                     	;# 
  1277  038D                     	;# 
  1278  038E                     	;# 
  1279  0390                     	;# 
  1280  0391                     	;# 
  1281  0392                     	;# 
  1282  040C                     	;# 
  1283  040D                     	;# 
  1284  040E                     	;# 
  1285  040F                     	;# 
  1286  0410                     	;# 
  1287  0411                     	;# 
  1288  0416                     	;# 
  1289  0416                     	;# 
  1290  0417                     	;# 
  1291  0418                     	;# 
  1292  0418                     	;# 
  1293  0419                     	;# 
  1294  041A                     	;# 
  1295  041A                     	;# 
  1296  041B                     	;# 
  1297  041C                     	;# 
  1298  041C                     	;# 
  1299  041D                     	;# 
  1300  041E                     	;# 
  1301  041F                     	;# 
  1302  048C                     	;# 
  1303  048C                     	;# 
  1304  048D                     	;# 
  1305  048E                     	;# 
  1306  048F                     	;# 
  1307  048F                     	;# 
  1308  0490                     	;# 
  1309  0491                     	;# 
  1310  0492                     	;# 
  1311  0492                     	;# 
  1312  0493                     	;# 
  1313  0494                     	;# 
  1314  0495                     	;# 
  1315  0495                     	;# 
  1316  0496                     	;# 
  1317  0497                     	;# 
  1318  0498                     	;# 
  1319  0499                     	;# 
  1320  049A                     	;# 
  1321  049B                     	;# 
  1322  049C                     	;# 
  1323  049D                     	;# 
  1324  050C                     	;# 
  1325  050C                     	;# 
  1326  050D                     	;# 
  1327  050E                     	;# 
  1328  050F                     	;# 
  1329  050F                     	;# 
  1330  0510                     	;# 
  1331  0511                     	;# 
  1332  0512                     	;# 
  1333  0512                     	;# 
  1334  0513                     	;# 
  1335  0514                     	;# 
  1336  0515                     	;# 
  1337  0515                     	;# 
  1338  0516                     	;# 
  1339  0517                     	;# 
  1340  0518                     	;# 
  1341  0519                     	;# 
  1342  051A                     	;# 
  1343  051B                     	;# 
  1344  051C                     	;# 
  1345  051D                     	;# 
  1346  058C                     	;# 
  1347  058C                     	;# 
  1348  058D                     	;# 
  1349  058E                     	;# 
  1350  058F                     	;# 
  1351  058F                     	;# 
  1352  0590                     	;# 
  1353  0591                     	;# 
  1354  0592                     	;# 
  1355  0593                     	;# 
  1356  060C                     	;# 
  1357  060D                     	;# 
  1358  060E                     	;# 
  1359  060F                     	;# 
  1360  0610                     	;# 
  1361  0611                     	;# 
  1362  0612                     	;# 
  1363  0613                     	;# 
  1364  0614                     	;# 
  1365  0616                     	;# 
  1366  0617                     	;# 
  1367  0618                     	;# 
  1368  0619                     	;# 
  1369  061A                     	;# 
  1370  061B                     	;# 
  1371  061C                     	;# 
  1372  061D                     	;# 
  1373  061E                     	;# 
  1374  068C                     	;# 
  1375  068D                     	;# 
  1376  068E                     	;# 
  1377  068F                     	;# 
  1378  0690                     	;# 
  1379  0691                     	;# 
  1380  0692                     	;# 
  1381  0693                     	;# 
  1382  0694                     	;# 
  1383  070C                     	;# 
  1384  070D                     	;# 
  1385  070E                     	;# 
  1386  070F                     	;# 
  1387  0710                     	;# 
  1388  0711                     	;# 
  1389  0712                     	;# 
  1390  0713                     	;# 
  1391  0714                     	;# 
  1392  0716                     	;# 
  1393  0717                     	;# 
  1394  0718                     	;# 
  1395  0719                     	;# 
  1396  071A                     	;# 
  1397  071B                     	;# 
  1398  071C                     	;# 
  1399  071D                     	;# 
  1400  071E                     	;# 
  1401  0796                     	;# 
  1402  0797                     	;# 
  1403  0798                     	;# 
  1404  0799                     	;# 
  1405  079A                     	;# 
  1406  079B                     	;# 
  1407  080C                     	;# 
  1408  080D                     	;# 
  1409  080E                     	;# 
  1410  080F                     	;# 
  1411  0810                     	;# 
  1412  0811                     	;# 
  1413  0812                     	;# 
  1414  0813                     	;# 
  1415  0814                     	;# 
  1416  081A                     	;# 
  1417  081B                     	;# 
  1418  081C                     	;# 
  1419  081D                     	;# 
  1420  081E                     	;# 
  1421  081F                     	;# 
  1422  088C                     	;# 
  1423  088D                     	;# 
  1424  088E                     	;# 
  1425  088F                     	;# 
  1426  0890                     	;# 
  1427  0891                     	;# 
  1428  0892                     	;# 
  1429  0893                     	;# 
  1430  0895                     	;# 
  1431  0896                     	;# 
  1432  0897                     	;# 
  1433  0898                     	;# 
  1434  0899                     	;# 
  1435  089A                     	;# 
  1436  089B                     	;# 
  1437  090C                     	;# 
  1438  090E                     	;# 
  1439  090F                     	;# 
  1440  091F                     	;# 
  1441  091F                     	;# 
  1442  098F                     	;# 
  1443  098F                     	;# 
  1444  0990                     	;# 
  1445  0991                     	;# 
  1446  0992                     	;# 
  1447  0993                     	;# 
  1448  0994                     	;# 
  1449  0995                     	;# 
  1450  0996                     	;# 
  1451  0997                     	;# 
  1452  0E0F                     	;# 
  1453  0E10                     	;# 
  1454  0E11                     	;# 
  1455  0E12                     	;# 
  1456  0E13                     	;# 
  1457  0E14                     	;# 
  1458  0E15                     	;# 
  1459  0E16                     	;# 
  1460  0E17                     	;# 
  1461  0E18                     	;# 
  1462  0E19                     	;# 
  1463  0E1A                     	;# 
  1464  0E1B                     	;# 
  1465  0E1C                     	;# 
  1466  0E1D                     	;# 
  1467  0E1E                     	;# 
  1468  0E1F                     	;# 
  1469  0E20                     	;# 
  1470  0E21                     	;# 
  1471  0E22                     	;# 
  1472  0E23                     	;# 
  1473  0E24                     	;# 
  1474  0E25                     	;# 
  1475  0E26                     	;# 
  1476  0E27                     	;# 
  1477  0E28                     	;# 
  1478  0E29                     	;# 
  1479  0E2A                     	;# 
  1480  0E2B                     	;# 
  1481  0E2C                     	;# 
  1482  0E2D                     	;# 
  1483  0E2E                     	;# 
  1484  0E2F                     	;# 
  1485  0E30                     	;# 
  1486  0E31                     	;# 
  1487  0E32                     	;# 
  1488  0E33                     	;# 
  1489  0E34                     	;# 
  1490  0E35                     	;# 
  1491  0E36                     	;# 
  1492  0E37                     	;# 
  1493  0E8F                     	;# 
  1494  0E90                     	;# 
  1495  0E91                     	;# 
  1496  0E92                     	;# 
  1497  0E93                     	;# 
  1498  0E94                     	;# 
  1499  0E95                     	;# 
  1500  0E96                     	;# 
  1501  0E97                     	;# 
  1502  0E9C                     	;# 
  1503  0E9D                     	;# 
  1504  0E9E                     	;# 
  1505  0EA1                     	;# 
  1506  0EA2                     	;# 
  1507  0EA3                     	;# 
  1508  0EA4                     	;# 
  1509  0EA5                     	;# 
  1510  0EA9                     	;# 
  1511  0EAA                     	;# 
  1512  0EAB                     	;# 
  1513  0EAC                     	;# 
  1514  0EB1                     	;# 
  1515  0EB2                     	;# 
  1516  0EB3                     	;# 
  1517  0EB8                     	;# 
  1518  0EB9                     	;# 
  1519  0EBA                     	;# 
  1520  0EBB                     	;# 
  1521  0EBC                     	;# 
  1522  0EBD                     	;# 
  1523  0EBE                     	;# 
  1524  0EC3                     	;# 
  1525  0EC5                     	;# 
  1526  0EC6                     	;# 
  1527  0EC7                     	;# 
  1528  0EC8                     	;# 
  1529  0EC9                     	;# 
  1530  0ECA                     	;# 
  1531  0ECB                     	;# 
  1532  0ECC                     	;# 
  1533  0F10                     	;# 
  1534  0F11                     	;# 
  1535  0F12                     	;# 
  1536  0F13                     	;# 
  1537  0F14                     	;# 
  1538  0F15                     	;# 
  1539  0F16                     	;# 
  1540  0F17                     	;# 
  1541  0F18                     	;# 
  1542  0F19                     	;# 
  1543  0F1A                     	;# 
  1544  0F1B                     	;# 
  1545  0F1C                     	;# 
  1546  0F1D                     	;# 
  1547  0F1E                     	;# 
  1548  0F1F                     	;# 
  1549  0F20                     	;# 
  1550  0F21                     	;# 
  1551  0F22                     	;# 
  1552  0F23                     	;# 
  1553  0F24                     	;# 
  1554  0F25                     	;# 
  1555  0F26                     	;# 
  1556  0F27                     	;# 
  1557  0F38                     	;# 
  1558  0F39                     	;# 
  1559  0F3A                     	;# 
  1560  0F3B                     	;# 
  1561  0F3C                     	;# 
  1562  0F3D                     	;# 
  1563  0F3E                     	;# 
  1564  0F3F                     	;# 
  1565  0F40                     	;# 
  1566  0F41                     	;# 
  1567  0F43                     	;# 
  1568  0F44                     	;# 
  1569  0F45                     	;# 
  1570  0F46                     	;# 
  1571  0F47                     	;# 
  1572  0F48                     	;# 
  1573  0F49                     	;# 
  1574  0F4A                     	;# 
  1575  0F4B                     	;# 
  1576  0F4C                     	;# 
  1577  0F4E                     	;# 
  1578  0F4F                     	;# 
  1579  0F50                     	;# 
  1580  0F51                     	;# 
  1581  0F52                     	;# 
  1582  0F53                     	;# 
  1583  0F54                     	;# 
  1584  0F55                     	;# 
  1585  0F56                     	;# 
  1586  0F57                     	;# 
  1587  0F65                     	;# 
  1588  0F68                     	;# 
  1589  0F69                     	;# 
  1590  0F6A                     	;# 
  1591  0F6B                     	;# 
  1592  0FE4                     	;# 
  1593  0FE5                     	;# 
  1594  0FE6                     	;# 
  1595  0FE7                     	;# 
  1596  0FE8                     	;# 
  1597  0FE9                     	;# 
  1598  0FEA                     	;# 
  1599  0FEB                     	;# 
  1600  0FED                     	;# 
  1601  0FEE                     	;# 
  1602  0FEF                     	;# 
  1603                           
  1604                           	psect	stringtext
  1605  0800                     __pstringtext:	
  1606  0800                     _fonts:	
  1607  0800  3400               	retlw	0
  1608  0801  3400               	retlw	0
  1609  0802  3400               	retlw	0
  1610  0803  3400               	retlw	0
  1611  0804  344E               	retlw	78
  1612  0805  3400               	retlw	0
  1613  0806  3406               	retlw	6
  1614  0807  3400               	retlw	0
  1615  0808  3406               	retlw	6
  1616  0809  34FF               	retlw	255
  1617  080A  34FF               	retlw	255
  1618  080B  34FF               	retlw	255
  1619  080C  3448               	retlw	72
  1620  080D  34D6               	retlw	214
  1621  080E  3424               	retlw	36
  1622  080F  3413               	retlw	19
  1623  0810  346B               	retlw	107
  1624  0811  3464               	retlw	100
  1625  0812  34FF               	retlw	255
  1626  0813  34FF               	retlw	255
  1627  0814  34FF               	retlw	255
  1628  0815  3400               	retlw	0
  1629  0816  3406               	retlw	6
  1630  0817  3400               	retlw	0
  1631  0818  3438               	retlw	56
  1632  0819  3444               	retlw	68
  1633  081A  3482               	retlw	130
  1634  081B  3482               	retlw	130
  1635  081C  3444               	retlw	68
  1636  081D  3438               	retlw	56
  1637  081E  3414               	retlw	20
  1638  081F  3408               	retlw	8
  1639  0820  343E               	retlw	62
  1640  0821  3410               	retlw	16
  1641  0822  3438               	retlw	56
  1642  0823  3410               	retlw	16
  1643  0824  34A0               	retlw	160
  1644  0825  3460               	retlw	96
  1645  0826  3400               	retlw	0
  1646  0827  3410               	retlw	16
  1647  0828  3410               	retlw	16
  1648  0829  3410               	retlw	16
  1649  082A  3460               	retlw	96
  1650  082B  3460               	retlw	96
  1651  082C  3400               	retlw	0
  1652  082D  3460               	retlw	96
  1653  082E  3418               	retlw	24
  1654  082F  3406               	retlw	6
  1655  0830  347C               	retlw	124
  1656  0831  3442               	retlw	66
  1657  0832  347C               	retlw	124
  1658  0833  3444               	retlw	68
  1659  0834  347E               	retlw	126
  1660  0835  3440               	retlw	64
  1661  0836  3464               	retlw	100
  1662  0837  3452               	retlw	82
  1663  0838  344C               	retlw	76
  1664  0839  344A               	retlw	74
  1665  083A  344A               	retlw	74
  1666  083B  3434               	retlw	52
  1667  083C  3438               	retlw	56
  1668  083D  3424               	retlw	36
  1669  083E  347E               	retlw	126
  1670  083F  344E               	retlw	78
  1671  0840  344A               	retlw	74
  1672  0841  3432               	retlw	50
  1673  0842  343C               	retlw	60
  1674  0843  344A               	retlw	74
  1675  0844  3432               	retlw	50
  1676  0845  3462               	retlw	98
  1677  0846  341A               	retlw	26
  1678  0847  3406               	retlw	6
  1679  0848  3476               	retlw	118
  1680  0849  344A               	retlw	74
  1681  084A  3476               	retlw	118
  1682  084B  344C               	retlw	76
  1683  084C  3452               	retlw	82
  1684  084D  343C               	retlw	60
  1685  084E  346C               	retlw	108
  1686  084F  346C               	retlw	108
  1687  0850  3400               	retlw	0
  1688  0851  34AC               	retlw	172
  1689  0852  346C               	retlw	108
  1690  0853  3400               	retlw	0
  1691  0854  3410               	retlw	16
  1692  0855  3428               	retlw	40
  1693  0856  3444               	retlw	68
  1694  0857  3428               	retlw	40
  1695  0858  3428               	retlw	40
  1696  0859  3428               	retlw	40
  1697  085A  3444               	retlw	68
  1698  085B  3428               	retlw	40
  1699  085C  3410               	retlw	16
  1700  085D  3402               	retlw	2
  1701  085E  3459               	retlw	89
  1702  085F  3406               	retlw	6
  1703  0860  34FF               	retlw	255
  1704  0861  34FF               	retlw	255
  1705  0862  34FF               	retlw	255
  1706  0863  347C               	retlw	124
  1707  0864  3412               	retlw	18
  1708  0865  347C               	retlw	124
  1709  0866  347E               	retlw	126
  1710  0867  345A               	retlw	90
  1711  0868  3434               	retlw	52
  1712  0869  343C               	retlw	60
  1713  086A  3442               	retlw	66
  1714  086B  3442               	retlw	66
  1715  086C  347E               	retlw	126
  1716  086D  3442               	retlw	66
  1717  086E  343C               	retlw	60
  1718  086F  347E               	retlw	126
  1719  0870  344A               	retlw	74
  1720  0871  3442               	retlw	66
  1721  0872  347E               	retlw	126
  1722  0873  340A               	retlw	10
  1723  0874  340A               	retlw	10
  1724  0875  343C               	retlw	60
  1725  0876  3452               	retlw	82
  1726  0877  3434               	retlw	52
  1727  0878  347E               	retlw	126
  1728  0879  3408               	retlw	8
  1729  087A  347E               	retlw	126
  1730  087B  3442               	retlw	66
  1731  087C  347E               	retlw	126
  1732  087D  3442               	retlw	66
  1733  087E  3430               	retlw	48
  1734  087F  3440               	retlw	64
  1735  0880  343E               	retlw	62
  1736  0881  347E               	retlw	126
  1737  0882  3418               	retlw	24
  1738  0883  3466               	retlw	102
  1739  0884  347E               	retlw	126
  1740  0885  3440               	retlw	64
  1741  0886  3440               	retlw	64
  1742  0887  347E               	retlw	126
  1743  0888  341C               	retlw	28
  1744  0889  347E               	retlw	126
  1745  088A  347E               	retlw	126
  1746  088B  3402               	retlw	2
  1747  088C  347E               	retlw	126
  1748  088D  343C               	retlw	60
  1749  088E  3442               	retlw	66
  1750  088F  343C               	retlw	60
  1751  0890  347E               	retlw	126
  1752  0891  3412               	retlw	18
  1753  0892  340C               	retlw	12
  1754  0893  347E               	retlw	126
  1755  0894  3462               	retlw	98
  1756  0895  34FE               	retlw	254
  1757  0896  347E               	retlw	126
  1758  0897  3432               	retlw	50
  1759  0898  344E               	retlw	78
  1760  0899  3444               	retlw	68
  1761  089A  344A               	retlw	74
  1762  089B  3432               	retlw	50
  1763  089C  3402               	retlw	2
  1764  089D  347E               	retlw	126
  1765  089E  3402               	retlw	2
  1766  089F  347E               	retlw	126
  1767  08A0  3440               	retlw	64
  1768  08A1  347E               	retlw	126
  1769  08A2  343E               	retlw	62
  1770  08A3  3440               	retlw	64
  1771  08A4  343E               	retlw	62
  1772  08A5  347E               	retlw	126
  1773  08A6  3438               	retlw	56
  1774  08A7  347E               	retlw	126
  1775  08A8  3466               	retlw	102
  1776  08A9  3418               	retlw	24
  1777  08AA  3466               	retlw	102
  1778  08AB  340E               	retlw	14
  1779  08AC  3470               	retlw	112
  1780  08AD  340E               	retlw	14
  1781  08AE  3462               	retlw	98
  1782  08AF  345A               	retlw	90
  1783  08B0  3446               	retlw	70
  1784  08B1  3400               	retlw	0
  1785  08B2  347E               	retlw	126
  1786  08B3  3442               	retlw	66
  1787  08B4  3406               	retlw	6
  1788  08B5  3418               	retlw	24
  1789  08B6  3460               	retlw	96
  1790  08B7  3442               	retlw	66
  1791  08B8  347E               	retlw	126
  1792  08B9  3400               	retlw	0
  1793  08BA  3404               	retlw	4
  1794  08BB  3402               	retlw	2
  1795  08BC  3404               	retlw	4
  1796  08BD  3440               	retlw	64
  1797  08BE  3440               	retlw	64
  1798  08BF  3440               	retlw	64
  1799  08C0  3400               	retlw	0
  1800  08C1  3402               	retlw	2
  1801  08C2  3404               	retlw	4
  1802  08C3  3474               	retlw	116
  1803  08C4  3454               	retlw	84
  1804  08C5  3478               	retlw	120
  1805  08C6  347E               	retlw	126
  1806  08C7  3448               	retlw	72
  1807  08C8  3430               	retlw	48
  1808  08C9  3430               	retlw	48
  1809  08CA  3448               	retlw	72
  1810  08CB  3448               	retlw	72
  1811  08CC  3430               	retlw	48
  1812  08CD  3448               	retlw	72
  1813  08CE  347E               	retlw	126
  1814  08CF  3438               	retlw	56
  1815  08D0  3454               	retlw	84
  1816  08D1  3458               	retlw	88
  1817  08D2  347C               	retlw	124
  1818  08D3  340A               	retlw	10
  1819  08D4  3402               	retlw	2
  1820  08D5  3498               	retlw	152
  1821  08D6  34A4               	retlw	164
  1822  08D7  347C               	retlw	124
  1823  08D8  347E               	retlw	126
  1824  08D9  3408               	retlw	8
  1825  08DA  3470               	retlw	112
  1826  08DB  3448               	retlw	72
  1827  08DC  347A               	retlw	122
  1828  08DD  3440               	retlw	64
  1829  08DE  3488               	retlw	136
  1830  08DF  34FA               	retlw	250
  1831  08E0  3400               	retlw	0
  1832  08E1  347E               	retlw	126
  1833  08E2  3418               	retlw	24
  1834  08E3  3464               	retlw	100
  1835  08E4  3442               	retlw	66
  1836  08E5  347E               	retlw	126
  1837  08E6  3440               	retlw	64
  1838  08E7  347C               	retlw	124
  1839  08E8  3438               	retlw	56
  1840  08E9  347C               	retlw	124
  1841  08EA  347C               	retlw	124
  1842  08EB  3404               	retlw	4
  1843  08EC  3478               	retlw	120
  1844  08ED  3438               	retlw	56
  1845  08EE  3444               	retlw	68
  1846  08EF  3438               	retlw	56
  1847  08F0  34FC               	retlw	252
  1848  08F1  3424               	retlw	36
  1849  08F2  3418               	retlw	24
  1850  08F3  3418               	retlw	24
  1851  08F4  3424               	retlw	36
  1852  08F5  34FC               	retlw	252
  1853  08F6  3478               	retlw	120
  1854  08F7  3404               	retlw	4
  1855  08F8  3404               	retlw	4
  1856  08F9  3448               	retlw	72
  1857  08FA  3454               	retlw	84
  1858  08FB  3424               	retlw	36
  1859  08FC  3404               	retlw	4
  1860  08FD  343E               	retlw	62
  1861  08FE  3444               	retlw	68
  1862  08FF  347C               	retlw	124
  1863  0900  3440               	retlw	64
  1864  0901  347C               	retlw	124
  1865  0902  343C               	retlw	60
  1866  0903  3440               	retlw	64
  1867  0904  343C               	retlw	60
  1868  0905  347C               	retlw	124
  1869  0906  3430               	retlw	48
  1870  0907  347C               	retlw	124
  1871  0908  346C               	retlw	108
  1872  0909  3410               	retlw	16
  1873  090A  346C               	retlw	108
  1874  090B  349C               	retlw	156
  1875  090C  34A0               	retlw	160
  1876  090D  347C               	retlw	124
  1877  090E  3464               	retlw	100
  1878  090F  3454               	retlw	84
  1879  0910  344C               	retlw	76
  1880  0911  34FF               	retlw	255
  1881  0912  34FF               	retlw	255
  1882  0913  34FF               	retlw	255
  1883  0914  34FF               	retlw	255
  1884  0915  34FF               	retlw	255
  1885  0916  34FF               	retlw	255
  1886  0917  34FF               	retlw	255
  1887  0918  34FF               	retlw	255
  1888  0919  34FF               	retlw	255
  1889  091A  34FF               	retlw	255
  1890  091B  34FF               	retlw	255
  1891  091C  34FF               	retlw	255
  1892  091D  34FF               	retlw	255
  1893  091E  34FF               	retlw	255
  1894  091F  34FF               	retlw	255
  1895  0920  34FF               	retlw	255
  1896  0921  34FF               	retlw	255
  1897  0922  34FF               	retlw	255
  1898  0923  340C               	retlw	12
  1899  0924  3412               	retlw	18
  1900  0925  340C               	retlw	12
  1901  0926  34FC               	retlw	252
  1902  0927  3440               	retlw	64
  1903  0928  347C               	retlw	124
  1904  0929  34FF               	retlw	255
  1905  092A  34FF               	retlw	255
  1906  092B  34FF               	retlw	255
  1907  092C  34FF               	retlw	255
  1908  092D  34FF               	retlw	255
  1909  092E  34FF               	retlw	255
  1910  092F                     __end_of_fonts:	
  1911  092F                     _coffee:	
  1912  092F  34FF               	retlw	255
  1913  0930  3401               	retlw	1
  1914  0931  3401               	retlw	1
  1915  0932  3401               	retlw	1
  1916  0933  3401               	retlw	1
  1917  0934  3401               	retlw	1
  1918  0935  3401               	retlw	1
  1919  0936  3401               	retlw	1
  1920  0937  3401               	retlw	1
  1921  0938  3401               	retlw	1
  1922  0939  3401               	retlw	1
  1923  093A  3401               	retlw	1
  1924  093B  3401               	retlw	1
  1925  093C  3401               	retlw	1
  1926  093D  3401               	retlw	1
  1927  093E  3401               	retlw	1
  1928  093F  3401               	retlw	1
  1929  0940  3401               	retlw	1
  1930  0941  3401               	retlw	1
  1931  0942  3401               	retlw	1
  1932  0943  3401               	retlw	1
  1933  0944  3401               	retlw	1
  1934  0945  3401               	retlw	1
  1935  0946  3401               	retlw	1
  1936  0947  3401               	retlw	1
  1937  0948  3401               	retlw	1
  1938  0949  3401               	retlw	1
  1939  094A  3481               	retlw	129
  1940  094B  34C1               	retlw	193
  1941  094C  34C1               	retlw	193
  1942  094D  34C1               	retlw	193
  1943  094E  3481               	retlw	129
  1944  094F  3401               	retlw	1
  1945  0950  3401               	retlw	1
  1946  0951  3401               	retlw	1
  1947  0952  3481               	retlw	129
  1948  0953  34C1               	retlw	193
  1949  0954  34C1               	retlw	193
  1950  0955  34C1               	retlw	193
  1951  0956  34C1               	retlw	193
  1952  0957  3401               	retlw	1
  1953  0958  34C1               	retlw	193
  1954  0959  34E1               	retlw	225
  1955  095A  3461               	retlw	97
  1956  095B  34E1               	retlw	225
  1957  095C  34C1               	retlw	193
  1958  095D  3481               	retlw	129
  1959  095E  3401               	retlw	1
  1960  095F  3481               	retlw	129
  1961  0960  34C1               	retlw	193
  1962  0961  34C1               	retlw	193
  1963  0962  3481               	retlw	129
  1964  0963  3481               	retlw	129
  1965  0964  3401               	retlw	1
  1966  0965  3401               	retlw	1
  1967  0966  3401               	retlw	1
  1968  0967  3401               	retlw	1
  1969  0968  3401               	retlw	1
  1970  0969  3401               	retlw	1
  1971  096A  3401               	retlw	1
  1972  096B  3401               	retlw	1
  1973  096C  3401               	retlw	1
  1974  096D  3401               	retlw	1
  1975  096E  3401               	retlw	1
  1976  096F  3401               	retlw	1
  1977  0970  3401               	retlw	1
  1978  0971  3401               	retlw	1
  1979  0972  3401               	retlw	1
  1980  0973  3401               	retlw	1
  1981  0974  3401               	retlw	1
  1982  0975  3401               	retlw	1
  1983  0976  3401               	retlw	1
  1984  0977  3401               	retlw	1
  1985  0978  3401               	retlw	1
  1986  0979  3401               	retlw	1
  1987  097A  3401               	retlw	1
  1988  097B  3401               	retlw	1
  1989  097C  3401               	retlw	1
  1990  097D  3401               	retlw	1
  1991  097E  3401               	retlw	1
  1992  097F  3401               	retlw	1
  1993  0980  3401               	retlw	1
  1994  0981  3401               	retlw	1
  1995  0982  34FF               	retlw	255
  1996  0983  34FF               	retlw	255
  1997  0984  3400               	retlw	0
  1998  0985  3400               	retlw	0
  1999  0986  3400               	retlw	0
  2000  0987  3400               	retlw	0
  2001  0988  3400               	retlw	0
  2002  0989  3400               	retlw	0
  2003  098A  3400               	retlw	0
  2004  098B  3400               	retlw	0
  2005  098C  3400               	retlw	0
  2006  098D  3400               	retlw	0
  2007  098E  3400               	retlw	0
  2008  098F  3400               	retlw	0
  2009  0990  3400               	retlw	0
  2010  0991  3400               	retlw	0
  2011  0992  3400               	retlw	0
  2012  0993  3400               	retlw	0
  2013  0994  3400               	retlw	0
  2014  0995  34C0               	retlw	192
  2015  0996  3440               	retlw	64
  2016  0997  34E0               	retlw	224
  2017  0998  34B0               	retlw	176
  2018  0999  3410               	retlw	16
  2019  099A  3400               	retlw	0
  2020  099B  341C               	retlw	28
  2021  099C  343E               	retlw	62
  2022  099D  347E               	retlw	126
  2023  099E  347F               	retlw	127
  2024  099F  347F               	retlw	127
  2025  09A0  347F               	retlw	127
  2026  09A1  347F               	retlw	127
  2027  09A2  347F               	retlw	127
