

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 05 22:18:25 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  2048  0F17                     	;# 
  2049  0F18                     	;# 
  2050  0F19                     	;# 
  2051  0F1A                     	;# 
  2052  0F1B                     	;# 
  2053  0F1C                     	;# 
  2054  0F1D                     	;# 
  2055  0F1E                     	;# 
  2056  0F1F                     	;# 
  2057  0F20                     	;# 
  2058  0F21                     	;# 
  2059  0F22                     	;# 
  2060  0F23                     	;# 
  2061  0F24                     	;# 
  2062  0F25                     	;# 
  2063  0F26                     	;# 
  2064  0F27                     	;# 
  2065  0F38                     	;# 
  2066  0F39                     	;# 
  2067  0F3A                     	;# 
  2068  0F3B                     	;# 
  2069  0F3C                     	;# 
  2070  0F3D                     	;# 
  2071  0F3E                     	;# 
  2072  0F3F                     	;# 
  2073  0F40                     	;# 
  2074  0F41                     	;# 
  2075  0F43                     	;# 
  2076  0F44                     	;# 
  2077  0F45                     	;# 
  2078  0F46                     	;# 
  2079  0F47                     	;# 
  2080  0F48                     	;# 
  2081  0F49                     	;# 
  2082  0F4A                     	;# 
  2083  0F4B                     	;# 
  2084  0F4C                     	;# 
  2085  0F4E                     	;# 
  2086  0F4F                     	;# 
  2087  0F50                     	;# 
  2088  0F51                     	;# 
  2089  0F52                     	;# 
  2090  0F53                     	;# 
  2091  0F54                     	;# 
  2092  0F55                     	;# 
  2093  0F56                     	;# 
  2094  0F57                     	;# 
  2095  0F65                     	;# 
  2096  0F68                     	;# 
  2097  0F69                     	;# 
  2098  0F6A                     	;# 
  2099  0F6B                     	;# 
  2100  0FE4                     	;# 
  2101  0FE5                     	;# 
  2102  0FE6                     	;# 
  2103  0FE7                     	;# 
  2104  0FE8                     	;# 
  2105  0FE9                     	;# 
  2106  0FEA                     	;# 
  2107  0FEB                     	;# 
  2108  0FED                     	;# 
  2109  0FEE                     	;# 
  2110  0FEF                     	;# 
  2111  0000                     	;# 
  2112  0001                     	;# 
  2113  0002                     	;# 
  2114  0003                     	;# 
  2115  0004                     	;# 
  2116  0005                     	;# 
  2117  0006                     	;# 
  2118  0007                     	;# 
  2119  0008                     	;# 
  2120  0009                     	;# 
  2121  000A                     	;# 
  2122  000B                     	;# 
  2123  000C                     	;# 
  2124  000D                     	;# 
  2125  000E                     	;# 
  2126  0010                     	;# 
  2127  0011                     	;# 
  2128  0012                     	;# 
  2129  0013                     	;# 
  2130  0016                     	;# 
  2131  0017                     	;# 
  2132  0018                     	;# 
  2133  001C                     	;# 
  2134  001C                     	;# 
  2135  001D                     	;# 
  2136  001D                     	;# 
  2137  001E                     	;# 
  2138  001F                     	;# 
  2139  008C                     	;# 
  2140  008C                     	;# 
  2141  008D                     	;# 
  2142  008E                     	;# 
  2143  008E                     	;# 
  2144  008F                     	;# 
  2145  0090                     	;# 
  2146  0090                     	;# 
  2147  0091                     	;# 
  2148  0093                     	;# 
  2149  0094                     	;# 
  2150  0095                     	;# 
  2151  0096                     	;# 
  2152  0097                     	;# 
  2153  0098                     	;# 
  2154  0099                     	;# 
  2155  009A                     	;# 
  2156  009B                     	;# 
  2157  009C                     	;# 
  2158  009D                     	;# 
  2159  009E                     	;# 
  2160  010C                     	;# 
  2161  010D                     	;# 
  2162  010E                     	;# 
  2163  010E                     	;# 
  2164  010F                     	;# 
  2165  0110                     	;# 
  2166  0110                     	;# 
  2167  0111                     	;# 
  2168  0112                     	;# 
  2169  0112                     	;# 
  2170  0113                     	;# 
  2171  0114                     	;# 
  2172  0114                     	;# 
  2173  0115                     	;# 
  2174  0116                     	;# 
  2175  0116                     	;# 
  2176  0117                     	;# 
  2177  0119                     	;# 
  2178  0119                     	;# 
  2179  0119                     	;# 
  2180  011A                     	;# 
  2181  011A                     	;# 
  2182  011A                     	;# 
  2183  011B                     	;# 
  2184  011B                     	;# 
  2185  011B                     	;# 
  2186  011B                     	;# 
  2187  011B                     	;# 
  2188  011C                     	;# 
  2189  011C                     	;# 
  2190  011C                     	;# 
  2191  011D                     	;# 
  2192  011D                     	;# 
  2193  011D                     	;# 
  2194  011E                     	;# 
  2195  011E                     	;# 
  2196  011E                     	;# 
  2197  011F                     	;# 
  2198  011F                     	;# 
  2199  011F                     	;# 
  2200  011F                     	;# 
  2201  011F                     	;# 
  2202  018C                     	;# 
  2203  018D                     	;# 
  2204  018E                     	;# 
  2205  018F                     	;# 
  2206  0190                     	;# 
  2207  0191                     	;# 
  2208  0192                     	;# 
  2209  0196                     	;# 
  2210  0197                     	;# 
  2211  0198                     	;# 
  2212  0199                     	;# 
  2213  019A                     	;# 
  2214  019B                     	;# 
  2215  019C                     	;# 
  2216  020C                     	;# 
  2217  020D                     	;# 
  2218  020E                     	;# 
  2219  020F                     	;# 
  2220  020F                     	;# 
  2221  0210                     	;# 
  2222  0210                     	;# 
  2223  0211                     	;# 
  2224  0211                     	;# 
  2225  0212                     	;# 
  2226  0213                     	;# 
  2227  0214                     	;# 
  2228  0215                     	;# 
  2229  0215                     	;# 
  2230  0216                     	;# 
  2231  0216                     	;# 
  2232  0217                     	;# 
  2233  0217                     	;# 
  2234  0218                     	;# 
  2235  0219                     	;# 
  2236  021A                     	;# 
  2237  021B                     	;# 
  2238  021B                     	;# 
  2239  021C                     	;# 
  2240  021C                     	;# 
  2241  021D                     	;# 
  2242  021D                     	;# 
  2243  021E                     	;# 
  2244  021F                     	;# 
  2245  028C                     	;# 
  2246  028C                     	;# 
  2247  028D                     	;# 
  2248  028D                     	;# 
  2249  028E                     	;# 
  2250  028F                     	;# 
  2251  0290                     	;# 
  2252  0290                     	;# 
  2253  0291                     	;# 
  2254  0292                     	;# 
  2255  0292                     	;# 
  2256  0293                     	;# 
  2257  0293                     	;# 
  2258  0294                     	;# 
  2259  0295                     	;# 
  2260  0296                     	;# 
  2261  0296                     	;# 
  2262  0297                     	;# 
  2263  0298                     	;# 
  2264  0298                     	;# 
  2265  0299                     	;# 
  2266  0299                     	;# 
  2267  029A                     	;# 
  2268  029B                     	;# 
  2269  029C                     	;# 
  2270  029C                     	;# 
  2271  029D                     	;# 
  2272  030C                     	;# 
  2273  030C                     	;# 
  2274  030D                     	;# 
  2275  030E                     	;# 
  2276  030F                     	;# 
  2277  0310                     	;# 
  2278  0310                     	;# 
  2279  0311                     	;# 
  2280  0312                     	;# 
  2281  0313                     	;# 
  2282  0314                     	;# 
  2283  0314                     	;# 
  2284  0315                     	;# 
  2285  0316                     	;# 
  2286  0317                     	;# 
  2287  0318                     	;# 
  2288  0318                     	;# 
  2289  0319                     	;# 
  2290  031A                     	;# 
  2291  031B                     	;# 
  2292  031C                     	;# 
  2293  031C                     	;# 
  2294  031D                     	;# 
  2295  031E                     	;# 
  2296  031F                     	;# 
  2297  038C                     	;# 
  2298  038D                     	;# 
  2299  038E                     	;# 
  2300  0390                     	;# 
  2301  0391                     	;# 
  2302  0392                     	;# 
  2303  040C                     	;# 
  2304  040D                     	;# 
  2305  040E                     	;# 
  2306  040F                     	;# 
  2307  0410                     	;# 
  2308  0411                     	;# 
  2309  0416                     	;# 
  2310  0416                     	;# 
  2311  0417                     	;# 
  2312  0418                     	;# 
  2313  0418                     	;# 
  2314  0419                     	;# 
  2315  041A                     	;# 
  2316  041A                     	;# 
  2317  041B                     	;# 
  2318  041C                     	;# 
  2319  041C                     	;# 
  2320  041D                     	;# 
  2321  041E                     	;# 
  2322  041F                     	;# 
  2323  048C                     	;# 
  2324  048C                     	;# 
  2325  048D                     	;# 
  2326  048E                     	;# 
  2327  048F                     	;# 
  2328  048F                     	;# 
  2329  0490                     	;# 
  2330  0491                     	;# 
  2331  0492                     	;# 
  2332  0492                     	;# 
  2333  0493                     	;# 
  2334  0494                     	;# 
  2335  0495                     	;# 
  2336  0495                     	;# 
  2337  0496                     	;# 
  2338  0497                     	;# 
  2339  0498                     	;# 
  2340  0499                     	;# 
  2341  049A                     	;# 
  2342  049B                     	;# 
  2343  049C                     	;# 
  2344  049D                     	;# 
  2345  050C                     	;# 
  2346  050C                     	;# 
  2347  050D                     	;# 
  2348  050E                     	;# 
  2349  050F                     	;# 
  2350  050F                     	;# 
  2351  0510                     	;# 
  2352  0511                     	;# 
  2353  0512                     	;# 
  2354  0512                     	;# 
  2355  0513                     	;# 
  2356  0514                     	;# 
  2357  0515                     	;# 
  2358  0515                     	;# 
  2359  0516                     	;# 
  2360  0517                     	;# 
  2361  0518                     	;# 
  2362  0519                     	;# 
  2363  051A                     	;# 
  2364  051B                     	;# 
  2365  051C                     	;# 
  2366  051D                     	;# 
  2367  058C                     	;# 
  2368  058C                     	;# 
  2369  058D                     	;# 
  2370  058E                     	;# 
  2371  058F                     	;# 
  2372  058F                     	;# 
  2373  0590                     	;# 
  2374  0591                     	;# 
  2375  0592                     	;# 
  2376  0593                     	;# 
  2377  060C                     	;# 
  2378  060D                     	;# 
  2379  060E                     	;# 
  2380  060F                     	;# 
  2381  0610                     	;# 
  2382  0611                     	;# 
  2383  0612                     	;# 
  2384  0613                     	;# 
  2385  0614                     	;# 
  2386  0616                     	;# 
  2387  0617                     	;# 
  2388  0618                     	;# 
  2389  0619                     	;# 
  2390  061A                     	;# 
  2391  061B                     	;# 
  2392  061C                     	;# 
  2393  061D                     	;# 
  2394  061E                     	;# 
  2395  068C                     	;# 
  2396  068D                     	;# 
  2397  068E                     	;# 
  2398  068F                     	;# 
  2399  0690                     	;# 
  2400  0691                     	;# 
  2401  0692                     	;# 
  2402  0693                     	;# 
  2403  0694                     	;# 
  2404  070C                     	;# 
  2405  070D                     	;# 
  2406  070E                     	;# 
  2407  070F                     	;# 
  2408  0710                     	;# 
  2409  0711                     	;# 
  2410  0712                     	;# 
  2411  0713                     	;# 
  2412  0714                     	;# 
  2413  0716                     	;# 
  2414  0717                     	;# 
  2415  0718                     	;# 
  2416  0719                     	;# 
  2417  071A                     	;# 
  2418  071B                     	;# 
  2419  071C                     	;# 
  2420  071D                     	;# 
  2421  071E                     	;# 
  2422  0796                     	;# 
  2423  0797                     	;# 
  2424  0798                     	;# 
  2425  0799                     	;# 
  2426  079A                     	;# 
  2427  079B                     	;# 
  2428  080C                     	;# 
  2429  080D                     	;# 
  2430  080E                     	;# 
  2431  080F                     	;# 
  2432  0810                     	;# 
  2433  0811                     	;# 
  2434  0812                     	;# 
  2435  0813                     	;# 
  2436  0814                     	;# 
  2437  081A                     	;# 
  2438  081B                     	;# 
  2439  081C                     	;# 
  2440  081D                     	;# 
  2441  081E                     	;# 
  2442  081F                     	;# 
  2443  088C                     	;# 
  2444  088D                     	;# 
  2445  088E                     	;# 
  2446  088F                     	;# 
  2447  0890                     	;# 
  2448  0891                     	;# 
  2449  0892                     	;# 
  2450  0893                     	;# 
  2451  0895                     	;# 
  2452  0896                     	;# 
  2453  0897                     	;# 
  2454  0898                     	;# 
  2455  0899                     	;# 
  2456  089A                     	;# 
  2457  089B                     	;# 
  2458  090C                     	;# 
  2459  090E                     	;# 
  2460  090F                     	;# 
  2461  091F                     	;# 
  2462  091F                     	;# 
  2463  098F                     	;# 
  2464  098F                     	;# 
  2465  0990                     	;# 
  2466  0991                     	;# 
  2467  0992                     	;# 
  2468  0993                     	;# 
  2469  0994                     	;# 
  2470  0995                     	;# 
  2471  0996                     	;# 
  2472  0997                     	;# 
  2473  0E0F                     	;# 
  2474  0E10                     	;# 
  2475  0E11                     	;# 
  2476  0E12                     	;# 
  2477  0E13                     	;# 
  2478  0E14                     	;# 
  2479  0E15                     	;# 
  2480  0E16                     	;# 
  2481  0E17                     	;# 
  2482  0E18                     	;# 
  2483  0E19                     	;# 
  2484  0E1A                     	;# 
  2485  0E1B                     	;# 
  2486  0E1C                     	;# 
  2487  0E1D                     	;# 
  2488  0E1E                     	;# 
  2489  0E1F                     	;# 
  2490  0E20                     	;# 
  2491  0E21                     	;# 
  2492  0E22                     	;# 
  2493  0E23                     	;# 
  2494  0E24                     	;# 
  2495  0E25                     	;# 
  2496  0E26                     	;# 
  2497  0E27                     	;# 
  2498  0E28                     	;# 
  2499  0E29                     	;# 
  2500  0E2A                     	;# 
  2501  0E2B                     	;# 
  2502  0E2C                     	;# 
  2503  0E2D                     	;# 
  2504  0E2E                     	;# 
  2505  0E2F                     	;# 
  2506  0E30                     	;# 
  2507  0E31                     	;# 
  2508  0E32                     	;# 
  2509  0E33                     	;# 
  2510  0E34                     	;# 
  2511  0E35                     	;# 
  2512  0E36                     	;# 
  2513  0E37                     	;# 
  2514  0E8F                     	;# 
  2515  0E90                     	;# 
  2516  0E91                     	;# 
  2517  0E92                     	;# 
  2518  0E93                     	;# 
  2519  0E94                     	;# 
  2520  0E95                     	;# 
  2521  0E96                     	;# 
  2522  0E97                     	;# 
  2523  0E9C                     	;# 
  2524  0E9D                     	;# 
  2525  0E9E                     	;# 
  2526  0EA1                     	;# 
  2527  0EA2                     	;# 
  2528  0EA3                     	;# 
  2529  0EA4                     	;# 
  2530  0EA5                     	;# 
  2531  0EA9                     	;# 
  2532  0EAA                     	;# 
  2533  0EAB                     	;# 
  2534  0EAC                     	;# 
  2535  0EB1                     	;# 
  2536  0EB2                     	;# 
  2537  0EB3                     	;# 
  2538  0EB8                     	;# 
  2539  0EB9                     	;# 
  2540  0EBA                     	;# 
  2541  0EBB                     	;# 
  2542  0EBC                     	;# 
  2543  0EBD                     	;# 
  2544  0EBE                     	;# 
  2545  0EC3                     	;# 
  2546  0EC5                     	;# 
  2547  0EC6                     	;# 
  2548  0EC7                     	;# 
  2549  0EC8                     	;# 
  2550  0EC9                     	;# 
  2551  0ECA                     	;# 
  2552  0ECB                     	;# 
  2553  0ECC                     	;# 
  2554  0F10                     	;# 
  2555  0F11                     	;# 
  2556  0F12                     	;# 
  2557  0F13                     	;# 
  2558  0F14                     	;# 
  2559  0F15                     	;# 
  2560  0F16                     	;# 
  2561  0F17                     	;# 
  2562  0F18                     	;# 
  2563  0F19                     	;# 
  2564  0F1A                     	;# 
  2565  0F1B                     	;# 
  2566  0F1C                     	;# 
  2567  0F1D                     	;# 
  2568  0F1E                     	;# 
  2569  0F1F                     	;# 
  2570  0F20                     	;# 
  2571  0F21                     	;# 
  2572  0F22                     	;# 
  2573  0F23                     	;# 
  2574  0F24                     	;# 
  2575  0F25                     	;# 
  2576  0F26                     	;# 
  2577  0F27                     	;# 
  2578  0F38                     	;# 
  2579  0F39                     	;# 
  2580  0F3A                     	;# 
  2581  0F3B                     	;# 
  2582  0F3C                     	;# 
  2583  0F3D                     	;# 
  2584  0F3E                     	;# 
  2585  0F3F                     	;# 
  2586  0F40                     	;# 
  2587  0F41                     	;# 
  2588  0F43                     	;# 
  2589  0F44                     	;# 
  2590  0F45                     	;# 
  2591  0F46                     	;# 
  2592  0F47                     	;# 
  2593  0F48                     	;# 
  2594  0F49                     	;# 
  2595  0F4A                     	;# 
  2596  0F4B                     	;# 
  2597  0F4C                     	;# 
  2598  0F4E                     	;# 
  2599  0F4F                     	;# 
  2600  0F50                     	;# 
  2601  0F51                     	;# 
  2602  0F52                     	;# 
  2603  0F53                     	;# 
  2604  0F54                     	;# 
  2605  0F55                     	;# 
  2606  0F56                     	;# 
  2607  0F57                     	;# 
  2608  0F65                     	;# 
  2609  0F68                     	;# 
  2610  0F69                     	;# 
  2611  0F6A                     	;# 
  2612  0F6B                     	;# 
  2613  0FE4                     	;# 
  2614  0FE5                     	;# 
  2615  0FE6                     	;# 
  2616  0FE7                     	;# 
  2617  0FE8                     	;# 
  2618  0FE9                     	;# 
  2619  0FEA                     	;# 
  2620  0FEB                     	;# 
  2621  0FED                     	;# 
  2622  0FEE                     	;# 
  2623  0FEF                     	;# 
  2624  0000                     	;# 
  2625  0001                     	;# 
  2626  0002                     	;# 
  2627  0003                     	;# 
  2628  0004                     	;# 
  2629  0005                     	;# 
  2630  0006                     	;# 
  2631  0007                     	;# 
  2632  0008                     	;# 
  2633  0009                     	;# 
  2634  000A                     	;# 
  2635  000B                     	;# 
  2636  000C                     	;# 
  2637  000D                     	;# 
  2638  000E                     	;# 
  2639  0010                     	;# 
  2640  0011                     	;# 
  2641  0012                     	;# 
  2642  0013                     	;# 
  2643  0016                     	;# 
  2644  0017                     	;# 
  2645  0018                     	;# 
  2646  001C                     	;# 
  2647  001C                     	;# 
  2648  001D                     	;# 
  2649  001D                     	;# 
  2650  001E                     	;# 
  2651  001F                     	;# 
  2652  008C                     	;# 
  2653  008C                     	;# 
  2654  008D                     	;# 
  2655  008E                     	;# 
  2656  008E                     	;# 
  2657  008F                     	;# 
  2658  0090                     	;# 
  2659  0090                     	;# 
  2660  0091                     	;# 
  2661  0093                     	;# 
  2662  0094                     	;# 
  2663  0095                     	;# 
  2664  0096                     	;# 
  2665  0097                     	;# 
  2666  0098                     	;# 
  2667  0099                     	;# 
  2668  009A                     	;# 
  2669  009B                     	;# 
  2670  009C                     	;# 
  2671  009D                     	;# 
  2672  009E                     	;# 
  2673  010C                     	;# 
  2674  010D                     	;# 
  2675  010E                     	;# 
  2676  010E                     	;# 
  2677  010F                     	;# 
  2678  0110                     	;# 
  2679  0110                     	;# 
  2680  0111                     	;# 
  2681  0112                     	;# 
  2682  0112                     	;# 
  2683  0113                     	;# 
  2684  0114                     	;# 
  2685  0114                     	;# 
  2686  0115                     	;# 
  2687  0116                     	;# 
  2688  0116                     	;# 
  2689  0117                     	;# 
  2690  0119                     	;# 
  2691  0119                     	;# 
  2692  0119                     	;# 
  2693  011A                     	;# 
  2694  011A                     	;# 
  2695  011A                     	;# 
  2696  011B                     	;# 
  2697  011B                     	;# 
  2698  011B                     	;# 
  2699  011B                     	;# 
  2700  011B                     	;# 
  2701  011C                     	;# 
  2702  011C                     	;# 
  2703  011C                     	;# 
  2704  011D                     	;# 
  2705  011D                     	;# 
  2706  011D                     	;# 
  2707  011E                     	;# 
  2708  011E                     	;# 
  2709  011E                     	;# 
  2710  011F                     	;# 
  2711  011F                     	;# 
  2712  011F                     	;# 
  2713  011F                     	;# 
  2714  011F                     	;# 
  2715  018C                     	;# 
  2716  018D                     	;# 
  2717  018E                     	;# 
  2718  018F                     	;# 
  2719  0190                     	;# 
  2720  0191                     	;# 
  2721  0192                     	;# 
  2722  0196                     	;# 
  2723  0197                     	;# 
  2724  0198                     	;# 
  2725  0199                     	;# 
  2726  019A                     	;# 
  2727  019B                     	;# 
  2728  019C                     	;# 
  2729  020C                     	;# 
  2730  020D                     	;# 
  2731  020E                     	;# 
  2732  020F                     	;# 
  2733  020F                     	;# 
  2734  0210                     	;# 
  2735  0210                     	;# 
  2736  0211                     	;# 
  2737  0211                     	;# 
  2738  0212                     	;# 
  2739  0213                     	;# 
  2740  0214                     	;# 
  2741  0215                     	;# 
  2742  0215                     	;# 
  2743  0216                     	;# 
  2744  0216                     	;# 
  2745  0217                     	;# 
  2746  0217                     	;# 
  2747  0218                     	;# 
  2748  0219                     	;# 
  2749  021A                     	;# 
  2750  021B                     	;# 
  2751  021B                     	;# 
  2752  021C                     	;# 
  2753  021C                     	;# 
  2754  021D                     	;# 
  2755  021D                     	;# 
  2756  021E                     	;# 
  2757  021F                     	;# 
  2758  028C                     	;# 
  2759  028C                     	;# 
  2760  028D                     	;# 
  2761  028D                     	;# 
  2762  028E                     	;# 
  2763  028F                     	;# 
  2764  0290                     	;# 
  2765  0290                     	;# 
  2766  0291                     	;# 
  2767  0292                     	;# 
  2768  0292                     	;# 
  2769  0293                     	;# 
  2770  0293                     	;# 
  2771  0294                     	;# 
  2772  0295                     	;# 
  2773  0296                     	;# 
  2774  0296                     	;# 
  2775  0297                     	;# 
  2776  0298                     	;# 
  2777  0298                     	;# 
  2778  0299                     	;# 
  2779  0299                     	;# 
  2780  029A                     	;# 
  2781  029B                     	;# 
  2782  029C                     	;# 
  2783  029C                     	;# 
  2784  029D                     	;# 
  2785  030C                     	;# 
  2786  030C                     	;# 
  2787  030D                     	;# 
  2788  030E                     	;# 
  2789  030F                     	;# 
  2790  0310                     	;# 
  2791  0310                     	;# 
  2792  0311                     	;# 
  2793  0312                     	;# 
  2794  0313                     	;# 
  2795  0314                     	;# 
  2796  0314                     	;# 
  2797  0315                     	;# 
  2798  0316                     	;# 
  2799  0317                     	;# 
  2800  0318                     	;# 
  2801  0318                     	;# 
  2802  0319                     	;# 
  2803  031A                     	;# 
  2804  031B                     	;# 
  2805  031C                     	;# 
  2806  031C                     	;# 
  2807  031D                     	;# 
  2808  031E                     	;# 
  2809  031F                     	;# 
  2810  038C                     	;# 
  2811  038D                     	;# 
  2812  038E                     	;# 
  2813  0390                     	;# 
  2814  0391                     	;# 
  2815  0392                     	;# 
  2816  040C                     	;# 
  2817  040D                     	;# 
  2818  040E                     	;# 
  2819  040F                     	;# 
  2820  0410                     	;# 
  2821  0411                     	;# 
  2822  0416                     	;# 
  2823  0416                     	;# 
  2824  0417                     	;# 
  2825  0418                     	;# 
  2826  0418                     	;# 
  2827  0419                     	;# 
  2828  041A                     	;# 
  2829  041A                     	;# 
  2830  041B                     	;# 
  2831  041C                     	;# 
  2832  041C                     	;# 
  2833  041D                     	;# 
  2834  041E                     	;# 
  2835  041F                     	;# 
  2836  048C                     	;# 
  2837  048C                     	;# 
  2838  048D                     	;# 
  2839  048E                     	;# 
  2840  048F                     	;# 
  2841  048F                     	;# 
  2842  0490                     	;# 
  2843  0491                     	;# 
  2844  0492                     	;# 
  2845  0492                     	;# 
  2846  0493                     	;# 
  2847  0494                     	;# 
  2848  0495                     	;# 
  2849  0495                     	;# 
  2850  0496                     	;# 
  2851  0497                     	;# 
  2852  0498                     	;# 
  2853  0499                     	;# 
  2854  049A                     	;# 
  2855  049B                     	;# 
  2856  049C                     	;# 
  2857  049D                     	;# 
  2858  050C                     	;# 
  2859  050C                     	;# 
  2860  050D                     	;# 
  2861  050E                     	;# 
  2862  050F                     	;# 
  2863  050F                     	;# 
  2864  0510                     	;# 
  2865  0511                     	;# 
  2866  0512                     	;# 
  2867  0512                     	;# 
  2868  0513                     	;# 
  2869  0514                     	;# 
  2870  0515                     	;# 
  2871  0515                     	;# 
  2872  0516                     	;# 
  2873  0517                     	;# 
  2874  0518                     	;# 
  2875  0519                     	;# 
  2876  051A                     	;# 
  2877  051B                     	;# 
  2878  051C                     	;# 
  2879  051D                     	;# 
  2880  058C                     	;# 
  2881  058C                     	;# 
  2882  058D                     	;# 
  2883  058E                     	;# 
  2884  058F                     	;# 
  2885  058F                     	;# 
  2886  0590                     	;# 
  2887  0591                     	;# 
  2888  0592                     	;# 
  2889  0593                     	;# 
  2890  060C                     	;# 
  2891  060D                     	;# 
  2892  060E                     	;# 
  2893  060F                     	;# 
  2894  0610                     	;# 
  2895  0611                     	;# 
  2896  0612                     	;# 
  2897  0613                     	;# 
  2898  0614                     	;# 
  2899  0616                     	;# 
  2900  0617                     	;# 
  2901  0618                     	;# 
  2902  0619                     	;# 
  2903  061A                     	;# 
  2904  061B                     	;# 
  2905  061C                     	;# 
  2906  061D                     	;# 
  2907  061E                     	;# 
  2908  068C                     	;# 
  2909  068D                     	;# 
  2910  068E                     	;# 
  2911  068F                     	;# 
  2912  0690                     	;# 
  2913  0691                     	;# 
  2914  0692                     	;# 
  2915  0693                     	;# 
  2916  0694                     	;# 
  2917  070C                     	;# 
  2918  070D                     	;# 
  2919  070E                     	;# 
  2920  070F                     	;# 
  2921  0710                     	;# 
  2922  0711                     	;# 
  2923  0712                     	;# 
  2924  0713                     	;# 
  2925  0714                     	;# 
  2926  0716                     	;# 
  2927  0717                     	;# 
  2928  0718                     	;# 
  2929  0719                     	;# 
  2930  071A                     	;# 
  2931  071B                     	;# 
  2932  071C                     	;# 
  2933  071D                     	;# 
  2934  071E                     	;# 
  2935  0796                     	;# 
  2936  0797                     	;# 
  2937  0798                     	;# 
  2938  0799                     	;# 
  2939  079A                     	;# 
  2940  079B                     	;# 
  2941  080C                     	;# 
  2942  080D                     	;# 
  2943  080E                     	;# 
  2944  080F                     	;# 
  2945  0810                     	;# 
  2946  0811                     	;# 
  2947  0812                     	;# 
  2948  0813                     	;# 
  2949  0814                     	;# 
  2950  081A                     	;# 
  2951  081B                     	;# 
  2952  081C                     	;# 
  2953  081D                     	;# 
  2954  081E                     	;# 
  2955  081F                     	;# 
  2956  088C                     	;# 
  2957  088D                     	;# 
  2958  088E                     	;# 
  2959  088F                     	;# 
  2960  0890                     	;# 
  2961  0891                     	;# 
  2962  0892                     	;# 
  2963  0893                     	;# 
  2964  0895                     	;# 
  2965  0896                     	;# 
  2966  0897                     	;# 
  2967  0898                     	;# 
  2968  0899                     	;# 
  2969  089A                     	;# 
  2970  089B                     	;# 
  2971  090C                     	;# 
  2972  090E                     	;# 
  2973  090F                     	;# 
  2974  091F                     	;# 
  2975  091F                     	;# 
  2976  098F                     	;# 
  2977  098F                     	;# 
  2978  0990                     	;# 
  2979  0991                     	;# 
  2980  0992                     	;# 
  2981  0993                     	;# 
  2982  0994                     	;# 
  2983  0995                     	;# 
  2984  0996                     	;# 
  2985  0997                     	;# 
  2986  0E0F                     	;# 
  2987  0E10                     	;# 
  2988  0E11                     	;# 
  2989  0E12                     	;# 
  2990  0E13                     	;# 
  2991  0E14                     	;# 
  2992  0E15                     	;# 
  2993  0E16                     	;# 
  2994  0E17                     	;# 
  2995  0E18                     	;# 
  2996  0E19                     	;# 
  2997  0E1A                     	;# 
  2998  0E1B                     	;# 
  2999  0E1C                     	;# 
  3000  0E1D                     	;# 
  3001  0E1E                     	;# 
  3002  0E1F                     	;# 
  3003  0E20                     	;# 
  3004  0E21                     	;# 
  3005  0E22                     	;# 
  3006  0E23                     	;# 
  3007  0E24                     	;# 
  3008  0E25                     	;# 
  3009  0E26                     	;# 
  3010  0E27                     	;# 
  3011  0E28                     	;# 
  3012  0E29                     	;# 
  3013  0E2A                     	;# 
  3014  0E2B                     	;# 
  3015  0E2C                     	;# 
  3016  0E2D                     	;# 
  3017  0E2E                     	;# 
  3018  0E2F                     	;# 
  3019  0E30                     	;# 
  3020  0E31                     	;# 
  3021  0E32                     	;# 
  3022  0E33                     	;# 
  3023  0E34                     	;# 
  3024  0E35                     	;# 
  3025  0E36                     	;# 
  3026  0E37                     	;# 
  3027  0E8F                     	;# 
  3028  0E90                     	;# 
  3029  0E91                     	;# 
  3030  0E92                     	;# 
  3031  0E93                     	;# 
  3032  0E94                     	;# 
  3033  0E95                     	;# 
  3034  0E96                     	;# 
  3035  0E97                     	;# 
  3036  0E9C                     	;# 
  3037  0E9D                     	;# 
  3038  0E9E                     	;# 
  3039  0EA1                     	;# 
  3040  0EA2                     	;# 
  3041  0EA3                     	;# 
  3042  0EA4                     	;# 
  3043  0EA5                     	;# 
  3044  0EA9                     	;# 
  3045  0EAA                     	;# 
  3046  0EAB                     	;# 
  3047  0EAC                     	;# 
  3048  0EB1                     	;# 
  3049  0EB2                     	;# 
  3050  0EB3                     	;# 
  3051  0EB8                     	;# 
  3052  0EB9                     	;# 
  3053  0EBA                     	;# 
  3054  0EBB                     	;# 
  3055  0EBC                     	;# 
  3056  0EBD                     	;# 
  3057  0EBE                     	;# 
  3058  0EC3                     	;# 
  3059  0EC5                     	;# 
  3060  0EC6                     	;# 
  3061  0EC7                     	;# 
  3062  0EC8                     	;# 
  3063  0EC9                     	;# 
  3064  0ECA                     	;# 
  3065  0ECB                     	;# 
  3066  0ECC                     	;# 
  3067  0F10                     	;# 
  3068  0F11                     	;# 
  3069  0F12                     	;# 
  3070  0F13                     	;# 
  3071  0F14                     	;# 
  3072  0F15                     	;# 
  3073  0F16                     	;# 
  3074  0F17                     	;# 
  3075  0F18                     	;# 
  3076  0F19                     	;# 
  3077  0F1A                     	;# 
  3078  0F1B                     	;# 
  3079  0F1C                     	;# 
  3080  0F1D                     	;# 
