

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 19:39:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18855 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1936  081A                     	;# 
  1937  081B                     	;# 
  1938  081C                     	;# 
  1939  081D                     	;# 
  1940  081E                     	;# 
  1941  081F                     	;# 
  1942  088C                     	;# 
  1943  088D                     	;# 
  1944  088E                     	;# 
  1945  088F                     	;# 
  1946  0890                     	;# 
  1947  0891                     	;# 
  1948  0892                     	;# 
  1949  0893                     	;# 
  1950  0895                     	;# 
  1951  0896                     	;# 
  1952  0897                     	;# 
  1953  0898                     	;# 
  1954  0899                     	;# 
  1955  089A                     	;# 
  1956  089B                     	;# 
  1957  090C                     	;# 
  1958  090E                     	;# 
  1959  090F                     	;# 
  1960  091F                     	;# 
  1961  091F                     	;# 
  1962  098F                     	;# 
  1963  098F                     	;# 
  1964  0990                     	;# 
  1965  0991                     	;# 
  1966  0992                     	;# 
  1967  0993                     	;# 
  1968  0994                     	;# 
  1969  0995                     	;# 
  1970  0996                     	;# 
  1971  0997                     	;# 
  1972  0E0F                     	;# 
  1973  0E10                     	;# 
  1974  0E11                     	;# 
  1975  0E12                     	;# 
  1976  0E13                     	;# 
  1977  0E14                     	;# 
  1978  0E15                     	;# 
  1979  0E16                     	;# 
  1980  0E17                     	;# 
  1981  0E18                     	;# 
  1982  0E19                     	;# 
  1983  0E1A                     	;# 
  1984  0E1B                     	;# 
  1985  0E1C                     	;# 
  1986  0E1D                     	;# 
  1987  0E1E                     	;# 
  1988  0E1F                     	;# 
  1989  0E20                     	;# 
  1990  0E21                     	;# 
  1991  0E22                     	;# 
  1992  0E23                     	;# 
  1993  0E24                     	;# 
  1994  0E25                     	;# 
  1995  0E26                     	;# 
  1996  0E27                     	;# 
  1997  0E28                     	;# 
  1998  0E29                     	;# 
  1999  0E2A                     	;# 
  2000  0E2B                     	;# 
  2001  0E2C                     	;# 
  2002  0E2D                     	;# 
  2003  0E2E                     	;# 
  2004  0E2F                     	;# 
  2005  0E30                     	;# 
  2006  0E31                     	;# 
  2007  0E32                     	;# 
  2008  0E33                     	;# 
  2009  0E34                     	;# 
  2010  0E35                     	;# 
  2011  0E36                     	;# 
  2012  0E37                     	;# 
  2013  0E8F                     	;# 
  2014  0E90                     	;# 
  2015  0E91                     	;# 
  2016  0E92                     	;# 
  2017  0E93                     	;# 
  2018  0E94                     	;# 
  2019  0E95                     	;# 
  2020  0E96                     	;# 
  2021  0E97                     	;# 
  2022  0E9C                     	;# 
  2023  0E9D                     	;# 
  2024  0E9E                     	;# 
  2025  0EA1                     	;# 
  2026  0EA2                     	;# 
  2027  0EA3                     	;# 
  2028  0EA4                     	;# 
  2029  0EA5                     	;# 
  2030  0EA9                     	;# 
  2031  0EAA                     	;# 
  2032  0EAB                     	;# 
  2033  0EAC                     	;# 
  2034  0EB1                     	;# 
  2035  0EB2                     	;# 
  2036  0EB3                     	;# 
  2037  0EB8                     	;# 
  2038  0EB9                     	;# 
  2039  0EBA                     	;# 
  2040  0EBB                     	;# 
  2041  0EBC                     	;# 
  2042  0EBD                     	;# 
  2043  0EBE                     	;# 
  2044  0EC3                     	;# 
  2045  0EC5                     	;# 
  2046  0EC6                     	;# 
  2047  0EC7                     	;# 
  2048  0EC8                     	;# 
  2049  0EC9                     	;# 
  2050  0ECA                     	;# 
  2051  0ECB                     	;# 
  2052  0ECC                     	;# 
  2053  0F10                     	;# 
  2054  0F11                     	;# 
  2055  0F12                     	;# 
  2056  0F13                     	;# 
  2057  0F14                     	;# 
  2058  0F15                     	;# 
  2059  0F16                     	;# 
  2060  0F17                     	;# 
  2061  0F18                     	;# 
  2062  0F19                     	;# 
  2063  0F1A                     	;# 
  2064  0F1B                     	;# 
  2065  0F1C                     	;# 
  2066  0F1D                     	;# 
  2067  0F1E                     	;# 
  2068  0F1F                     	;# 
  2069  0F20                     	;# 
  2070  0F21                     	;# 
  2071  0F22                     	;# 
  2072  0F23                     	;# 
  2073  0F24                     	;# 
  2074  0F25                     	;# 
  2075  0F26                     	;# 
  2076  0F27                     	;# 
  2077  0F38                     	;# 
  2078  0F39                     	;# 
  2079  0F3A                     	;# 
  2080  0F3B                     	;# 
  2081  0F3C                     	;# 
  2082  0F3D                     	;# 
  2083  0F3E                     	;# 
  2084  0F3F                     	;# 
  2085  0F40                     	;# 
  2086  0F41                     	;# 
  2087  0F43                     	;# 
  2088  0F44                     	;# 
  2089  0F45                     	;# 
  2090  0F46                     	;# 
  2091  0F47                     	;# 
  2092  0F48                     	;# 
  2093  0F49                     	;# 
  2094  0F4A                     	;# 
  2095  0F4B                     	;# 
  2096  0F4C                     	;# 
  2097  0F4E                     	;# 
  2098  0F4F                     	;# 
  2099  0F50                     	;# 
  2100  0F51                     	;# 
  2101  0F52                     	;# 
  2102  0F53                     	;# 
  2103  0F54                     	;# 
  2104  0F55                     	;# 
  2105  0F56                     	;# 
  2106  0F57                     	;# 
  2107  0F65                     	;# 
  2108  0F68                     	;# 
  2109  0F69                     	;# 
  2110  0F6A                     	;# 
  2111  0F6B                     	;# 
  2112  0FE4                     	;# 
  2113  0FE5                     	;# 
  2114  0FE6                     	;# 
  2115  0FE7                     	;# 
  2116  0FE8                     	;# 
  2117  0FE9                     	;# 
  2118  0FEA                     	;# 
  2119  0FEB                     	;# 
  2120  0FED                     	;# 
  2121  0FEE                     	;# 
  2122  0FEF                     	;# 
  2123  0000                     	;# 
  2124  0001                     	;# 
  2125  0002                     	;# 
  2126  0003                     	;# 
  2127  0004                     	;# 
  2128  0005                     	;# 
  2129  0006                     	;# 
  2130  0007                     	;# 
  2131  0008                     	;# 
  2132  0009                     	;# 
  2133  000A                     	;# 
  2134  000B                     	;# 
  2135  000C                     	;# 
  2136  000D                     	;# 
  2137  000E                     	;# 
  2138  0010                     	;# 
  2139  0011                     	;# 
  2140  0012                     	;# 
  2141  0013                     	;# 
  2142  0016                     	;# 
  2143  0017                     	;# 
  2144  0018                     	;# 
  2145  001C                     	;# 
  2146  001C                     	;# 
  2147  001D                     	;# 
  2148  001D                     	;# 
  2149  001E                     	;# 
  2150  001F                     	;# 
  2151  008C                     	;# 
  2152  008C                     	;# 
  2153  008D                     	;# 
  2154  008E                     	;# 
  2155  008E                     	;# 
  2156  008F                     	;# 
  2157  0090                     	;# 
  2158  0090                     	;# 
  2159  0091                     	;# 
  2160  0093                     	;# 
  2161  0094                     	;# 
  2162  0095                     	;# 
  2163  0096                     	;# 
  2164  0097                     	;# 
  2165  0098                     	;# 
  2166  0099                     	;# 
  2167  009A                     	;# 
  2168  009B                     	;# 
  2169  009C                     	;# 
  2170  009D                     	;# 
  2171  009E                     	;# 
  2172  010C                     	;# 
  2173  010D                     	;# 
  2174  010E                     	;# 
  2175  010E                     	;# 
  2176  010F                     	;# 
  2177  0110                     	;# 
  2178  0110                     	;# 
  2179  0111                     	;# 
  2180  0112                     	;# 
  2181  0112                     	;# 
  2182  0113                     	;# 
  2183  0114                     	;# 
  2184  0114                     	;# 
  2185  0115                     	;# 
  2186  0116                     	;# 
  2187  0116                     	;# 
  2188  0117                     	;# 
  2189  0119                     	;# 
  2190  0119                     	;# 
  2191  0119                     	;# 
  2192  011A                     	;# 
  2193  011A                     	;# 
  2194  011A                     	;# 
  2195  011B                     	;# 
  2196  011B                     	;# 
  2197  011B                     	;# 
  2198  011B                     	;# 
  2199  011B                     	;# 
  2200  011C                     	;# 
  2201  011C                     	;# 
  2202  011C                     	;# 
  2203  011D                     	;# 
  2204  011D                     	;# 
  2205  011D                     	;# 
  2206  011E                     	;# 
  2207  011E                     	;# 
  2208  011E                     	;# 
  2209  011F                     	;# 
  2210  011F                     	;# 
  2211  011F                     	;# 
  2212  011F                     	;# 
  2213  011F                     	;# 
  2214  018C                     	;# 
  2215  018D                     	;# 
  2216  018E                     	;# 
  2217  018F                     	;# 
  2218  0190                     	;# 
  2219  0191                     	;# 
  2220  0192                     	;# 
  2221  0196                     	;# 
  2222  0197                     	;# 
  2223  0198                     	;# 
  2224  0199                     	;# 
  2225  019A                     	;# 
  2226  019B                     	;# 
  2227  019C                     	;# 
  2228  020C                     	;# 
  2229  020C                     	;# 
  2230  020D                     	;# 
  2231  020E                     	;# 
  2232  020F                     	;# 
  2233  020F                     	;# 
  2234  0210                     	;# 
  2235  0210                     	;# 
  2236  0211                     	;# 
  2237  0211                     	;# 
  2238  0212                     	;# 
  2239  0212                     	;# 
  2240  0213                     	;# 
  2241  0214                     	;# 
  2242  0215                     	;# 
  2243  0215                     	;# 
  2244  0216                     	;# 
  2245  0216                     	;# 
  2246  0217                     	;# 
  2247  0217                     	;# 
  2248  0218                     	;# 
  2249  0218                     	;# 
  2250  0219                     	;# 
  2251  021A                     	;# 
  2252  021B                     	;# 
  2253  021B                     	;# 
  2254  021C                     	;# 
  2255  021C                     	;# 
  2256  021D                     	;# 
  2257  021D                     	;# 
  2258  021E                     	;# 
  2259  021F                     	;# 
  2260  028C                     	;# 
  2261  028C                     	;# 
  2262  028D                     	;# 
  2263  028D                     	;# 
  2264  028E                     	;# 
  2265  028F                     	;# 
  2266  0290                     	;# 
  2267  0290                     	;# 
  2268  0291                     	;# 
  2269  0292                     	;# 
  2270  0292                     	;# 
  2271  0293                     	;# 
  2272  0293                     	;# 
  2273  0294                     	;# 
  2274  0295                     	;# 
  2275  0296                     	;# 
  2276  0296                     	;# 
  2277  0297                     	;# 
  2278  0298                     	;# 
  2279  0298                     	;# 
  2280  0299                     	;# 
  2281  0299                     	;# 
  2282  029A                     	;# 
  2283  029B                     	;# 
  2284  029C                     	;# 
  2285  029C                     	;# 
  2286  029D                     	;# 
  2287  030C                     	;# 
  2288  030C                     	;# 
  2289  030D                     	;# 
  2290  030E                     	;# 
  2291  030F                     	;# 
  2292  0310                     	;# 
  2293  0310                     	;# 
  2294  0311                     	;# 
  2295  0312                     	;# 
  2296  0313                     	;# 
  2297  0314                     	;# 
  2298  0314                     	;# 
  2299  0315                     	;# 
  2300  0316                     	;# 
  2301  0317                     	;# 
  2302  0318                     	;# 
  2303  0318                     	;# 
  2304  0319                     	;# 
  2305  031A                     	;# 
  2306  031B                     	;# 
  2307  031C                     	;# 
  2308  031C                     	;# 
  2309  031D                     	;# 
  2310  031E                     	;# 
  2311  031F                     	;# 
  2312  038C                     	;# 
  2313  038D                     	;# 
  2314  038E                     	;# 
  2315  0390                     	;# 
  2316  0391                     	;# 
  2317  0392                     	;# 
  2318  040C                     	;# 
  2319  040D                     	;# 
  2320  040E                     	;# 
  2321  040F                     	;# 
  2322  0410                     	;# 
  2323  0411                     	;# 
  2324  0416                     	;# 
  2325  0416                     	;# 
  2326  0417                     	;# 
  2327  0418                     	;# 
  2328  0418                     	;# 
  2329  0419                     	;# 
  2330  041A                     	;# 
  2331  041A                     	;# 
  2332  041B                     	;# 
  2333  041C                     	;# 
  2334  041C                     	;# 
  2335  041D                     	;# 
  2336  041E                     	;# 
  2337  041F                     	;# 
  2338  048C                     	;# 
  2339  048C                     	;# 
  2340  048D                     	;# 
  2341  048E                     	;# 
  2342  048F                     	;# 
  2343  048F                     	;# 
  2344  0490                     	;# 
  2345  0491                     	;# 
  2346  0492                     	;# 
  2347  0492                     	;# 
  2348  0493                     	;# 
  2349  0494                     	;# 
  2350  0495                     	;# 
  2351  0495                     	;# 
  2352  0496                     	;# 
  2353  0497                     	;# 
  2354  0498                     	;# 
  2355  0499                     	;# 
  2356  049A                     	;# 
  2357  049B                     	;# 
  2358  049C                     	;# 
  2359  049D                     	;# 
  2360  050C                     	;# 
  2361  050C                     	;# 
  2362  050D                     	;# 
  2363  050E                     	;# 
  2364  050F                     	;# 
  2365  050F                     	;# 
  2366  0510                     	;# 
  2367  0511                     	;# 
  2368  0512                     	;# 
  2369  0512                     	;# 
  2370  0513                     	;# 
  2371  0514                     	;# 
  2372  0515                     	;# 
  2373  0515                     	;# 
  2374  0516                     	;# 
  2375  0517                     	;# 
  2376  0518                     	;# 
  2377  0519                     	;# 
  2378  051A                     	;# 
  2379  051B                     	;# 
  2380  051C                     	;# 
  2381  051D                     	;# 
  2382  058C                     	;# 
  2383  058C                     	;# 
  2384  058D                     	;# 
  2385  058E                     	;# 
  2386  058F                     	;# 
  2387  058F                     	;# 
  2388  0590                     	;# 
  2389  0591                     	;# 
  2390  0592                     	;# 
  2391  0593                     	;# 
  2392  060C                     	;# 
  2393  060D                     	;# 
  2394  060E                     	;# 
  2395  060F                     	;# 
  2396  0610                     	;# 
  2397  0611                     	;# 
  2398  0612                     	;# 
  2399  0613                     	;# 
  2400  0614                     	;# 
  2401  0616                     	;# 
  2402  0617                     	;# 
  2403  0618                     	;# 
  2404  0619                     	;# 
  2405  061A                     	;# 
  2406  061B                     	;# 
  2407  061C                     	;# 
  2408  061D                     	;# 
  2409  061E                     	;# 
  2410  068C                     	;# 
  2411  068D                     	;# 
  2412  068E                     	;# 
  2413  068F                     	;# 
  2414  0690                     	;# 
  2415  0691                     	;# 
  2416  0692                     	;# 
  2417  0693                     	;# 
  2418  0694                     	;# 
  2419  070C                     	;# 
  2420  070D                     	;# 
  2421  070E                     	;# 
  2422  070F                     	;# 
  2423  0710                     	;# 
  2424  0711                     	;# 
  2425  0712                     	;# 
  2426  0713                     	;# 
  2427  0714                     	;# 
  2428  0716                     	;# 
  2429  0717                     	;# 
  2430  0718                     	;# 
  2431  0719                     	;# 
  2432  071A                     	;# 
  2433  071B                     	;# 
  2434  071C                     	;# 
  2435  071D                     	;# 
  2436  071E                     	;# 
  2437  0796                     	;# 
  2438  0797                     	;# 
  2439  0798                     	;# 
  2440  0799                     	;# 
  2441  079A                     	;# 
  2442  079B                     	;# 
  2443  080C                     	;# 
  2444  080D                     	;# 
  2445  080E                     	;# 
  2446  080F                     	;# 
  2447  0810                     	;# 
  2448  0811                     	;# 
  2449  0812                     	;# 
  2450  0813                     	;# 
  2451  0814                     	;# 
  2452  081A                     	;# 
  2453  081B                     	;# 
  2454  081C                     	;# 
  2455  081D                     	;# 
  2456  081E                     	;# 
  2457  081F                     	;# 
  2458  088C                     	;# 
  2459  088D                     	;# 
  2460  088E                     	;# 
  2461  088F                     	;# 
  2462  0890                     	;# 
  2463  0891                     	;# 
  2464  0892                     	;# 
  2465  0893                     	;# 
  2466  0895                     	;# 
  2467  0896                     	;# 
  2468  0897                     	;# 
  2469  0898                     	;# 
  2470  0899                     	;# 
  2471  089A                     	;# 
  2472  089B                     	;# 
  2473  090C                     	;# 
  2474  090E                     	;# 
  2475  090F                     	;# 
  2476  091F                     	;# 
  2477  091F                     	;# 
  2478  098F                     	;# 
  2479  098F                     	;# 
  2480  0990                     	;# 
  2481  0991                     	;# 
  2482  0992                     	;# 
  2483  0993                     	;# 
  2484  0994                     	;# 
  2485  0995                     	;# 
  2486  0996                     	;# 
  2487  0997                     	;# 
  2488  0E0F                     	;# 
  2489  0E10                     	;# 
  2490  0E11                     	;# 
  2491  0E12                     	;# 
  2492  0E13                     	;# 
  2493  0E14                     	;# 
  2494  0E15                     	;# 
  2495  0E16                     	;# 
  2496  0E17                     	;# 
  2497  0E18                     	;# 
  2498  0E19                     	;# 
  2499  0E1A                     	;# 
  2500  0E1B                     	;# 
  2501  0E1C                     	;# 
  2502  0E1D                     	;# 
  2503  0E1E                     	;# 
  2504  0E1F                     	;# 
  2505  0E20                     	;# 
  2506  0E21                     	;# 
  2507  0E22                     	;# 
  2508  0E23                     	;# 
  2509  0E24                     	;# 
  2510  0E25                     	;# 
  2511  0E26                     	;# 
  2512  0E27                     	;# 
  2513  0E28                     	;# 
  2514  0E29                     	;# 
  2515  0E2A                     	;# 
  2516  0E2B                     	;# 
  2517  0E2C                     	;# 
  2518  0E2D                     	;# 
  2519  0E2E                     	;# 
  2520  0E2F                     	;# 
  2521  0E30                     	;# 
  2522  0E31                     	;# 
  2523  0E32                     	;# 
  2524  0E33                     	;# 
  2525  0E34                     	;# 
  2526  0E35                     	;# 
  2527  0E36                     	;# 
  2528  0E37                     	;# 
  2529  0E8F                     	;# 
  2530  0E90                     	;# 
  2531  0E91                     	;# 
  2532  0E92                     	;# 
  2533  0E93                     	;# 
  2534  0E94                     	;# 
  2535  0E95                     	;# 
  2536  0E96                     	;# 
  2537  0E97                     	;# 
  2538  0E9C                     	;# 
  2539  0E9D                     	;# 
  2540  0E9E                     	;# 
  2541  0EA1                     	;# 
  2542  0EA2                     	;# 
  2543  0EA3                     	;# 
  2544  0EA4                     	;# 
  2545  0EA5                     	;# 
  2546  0EA9                     	;# 
  2547  0EAA                     	;# 
  2548  0EAB                     	;# 
  2549  0EAC                     	;# 
  2550  0EB1                     	;# 
  2551  0EB2                     	;# 
  2552  0EB3                     	;# 
  2553  0EB8                     	;# 
  2554  0EB9                     	;# 
  2555  0EBA                     	;# 
  2556  0EBB                     	;# 
  2557  0EBC                     	;# 
  2558  0EBD                     	;# 
  2559  0EBE                     	;# 
  2560  0EC3                     	;# 
  2561  0EC5                     	;# 
  2562  0EC6                     	;# 
  2563  0EC7                     	;# 
  2564  0EC8                     	;# 
  2565  0EC9                     	;# 
  2566  0ECA                     	;# 
  2567  0ECB                     	;# 
  2568  0ECC                     	;# 
  2569  0F10                     	;# 
  2570  0F11                     	;# 
  2571  0F12                     	;# 
  2572  0F13                     	;# 
  2573  0F14                     	;# 
  2574  0F15                     	;# 
  2575  0F16                     	;# 
  2576  0F17                     	;# 
  2577  0F18                     	;# 
  2578  0F19                     	;# 
  2579  0F1A                     	;# 
  2580  0F1B                     	;# 
  2581  0F1C                     	;# 
  2582  0F1D                     	;# 
  2583  0F1E                     	;# 
  2584  0F1F                     	;# 
  2585  0F20                     	;# 
  2586  0F21                     	;# 
  2587  0F22                     	;# 
  2588  0F23                     	;# 
  2589  0F24                     	;# 
  2590  0F25                     	;# 
  2591  0F26                     	;# 
  2592  0F27                     	;# 
  2593  0F38                     	;# 
  2594  0F39                     	;# 
  2595  0F3A                     	;# 
  2596  0F3B                     	;# 
  2597  0F3C                     	;# 
  2598  0F3D                     	;# 
  2599  0F3E                     	;# 
  2600  0F3F                     	;# 
  2601  0F40                     	;# 
  2602  0F41                     	;# 
  2603  0F43                     	;# 
  2604  0F44                     	;# 
  2605  0F45                     	;# 
  2606  0F46                     	;# 
  2607  0F47                     	;# 
  2608  0F48                     	;# 
  2609  0F49                     	;# 
  2610  0F4A                     	;# 
  2611  0F4B                     	;# 
  2612  0F4C                     	;# 
  2613  0F4E                     	;# 
  2614  0F4F                     	;# 
  2615  0F50                     	;# 
  2616  0F51                     	;# 
  2617  0F52                     	;# 
  2618  0F53                     	;# 
  2619  0F54                     	;# 
  2620  0F55                     	;# 
  2621  0F56                     	;# 
  2622  0F57                     	;# 
  2623  0F65                     	;# 
  2624  0F68                     	;# 
  2625  0F69                     	;# 
  2626  0F6A                     	;# 
  2627  0F6B                     	;# 
  2628  0FE4                     	;# 
  2629  0FE5                     	;# 
  2630  0FE6                     	;# 
  2631  0FE7                     	;# 
  2632  0FE8                     	;# 
  2633  0FE9                     	;# 
  2634  0FEA                     	;# 
  2635  0FEB                     	;# 
  2636  0FED                     	;# 
  2637  0FEE                     	;# 
  2638  0FEF                     	;# 
  2639  0000                     	;# 
  2640  0001                     	;# 
  2641  0002                     	;# 
  2642  0003                     	;# 
  2643  0004                     	;# 
  2644  0005                     	;# 
  2645  0006                     	;# 
  2646  0007                     	;# 
  2647  0008                     	;# 
  2648  0009                     	;# 
  2649  000A                     	;# 
  2650  000B                     	;# 
  2651  000C                     	;# 
  2652  000D                     	;# 
  2653  000E                     	;# 
  2654  0010                     	;# 
  2655  0011                     	;# 
  2656  0012                     	;# 
  2657  0013                     	;# 
  2658  0016                     	;# 
  2659  0017                     	;# 
  2660  0018                     	;# 
  2661  001C                     	;# 
  2662  001C                     	;# 
  2663  001D                     	;# 
  2664  001D                     	;# 
  2665  001E                     	;# 
  2666  001F                     	;# 
  2667  008C                     	;# 
  2668  008C                     	;# 
  2669  008D                     	;# 
  2670  008E                     	;# 
  2671  008E                     	;# 
  2672  008F                     	;# 
  2673  0090                     	;# 
  2674  0090                     	;# 
  2675  0091                     	;# 
  2676  0093                     	;# 
  2677  0094                     	;# 
  2678  0095                     	;# 
  2679  0096                     	;# 
  2680  0097                     	;# 
  2681  0098                     	;# 
  2682  0099                     	;# 
  2683  009A                     	;# 
  2684  009B                     	;# 
  2685  009C                     	;# 
  2686  009D                     	;# 
  2687  009E                     	;# 
  2688  010C                     	;# 
  2689  010D                     	;# 
  2690  010E                     	;# 
  2691  010E                     	;# 
  2692  010F                     	;# 
  2693  0110                     	;# 
  2694  0110                     	;# 
  2695  0111                     	;# 
  2696  0112                     	;# 
  2697  0112                     	;# 
  2698  0113                     	;# 
  2699  0114                     	;# 
  2700  0114                     	;# 
  2701  0115                     	;# 
  2702  0116                     	;# 
  2703  0116                     	;# 
  2704  0117                     	;# 
  2705  0119                     	;# 
  2706  0119                     	;# 
  2707  0119                     	;# 
  2708  011A                     	;# 
  2709  011A                     	;# 
  2710  011A                     	;# 
  2711  011B                     	;# 
  2712  011B                     	;# 
  2713  011B                     	;# 
  2714  011B                     	;# 
  2715  011B                     	;# 
  2716  011C                     	;# 
  2717  011C                     	;# 
  2718  011C                     	;# 
  2719  011D                     	;# 
  2720  011D                     	;# 
  2721  011D                     	;# 
  2722  011E                     	;# 
  2723  011E                     	;# 
  2724  011E                     	;# 
  2725  011F                     	;# 
  2726  011F                     	;# 
  2727  011F                     	;# 
  2728  011F                     	;# 
  2729  011F                     	;# 
  2730  018C                     	;# 
  2731  018D                     	;# 
  2732  018E                     	;# 
  2733  018F                     	;# 
  2734  0190                     	;# 
  2735  0191                     	;# 
  2736  0192                     	;# 
  2737  0196                     	;# 
  2738  0197                     	;# 
  2739  0198                     	;# 
  2740  0199                     	;# 
  2741  019A                     	;# 
  2742  019B                     	;# 
  2743  019C                     	;# 
  2744  020C                     	;# 
  2745  020C                     	;# 
  2746  020D                     	;# 
  2747  020E                     	;# 
  2748  020F                     	;# 
  2749  020F                     	;# 
  2750  0210                     	;# 
  2751  0210                     	;# 
  2752  0211                     	;# 
  2753  0211                     	;# 
  2754  0212                     	;# 
  2755  0212                     	;# 
  2756  0213                     	;# 
  2757  0214                     	;# 
  2758  0215                     	;# 
  2759  0215                     	;# 
  2760  0216                     	;# 
  2761  0216                     	;# 
  2762  0217                     	;# 
  2763  0217                     	;# 
  2764  0218                     	;# 
  2765  0218                     	;# 
  2766  0219                     	;# 
  2767  021A                     	;# 
  2768  021B                     	;# 
  2769  021B                     	;# 
  2770  021C                     	;# 
  2771  021C                     	;# 
  2772  021D                     	;# 
  2773  021D                     	;# 
  2774  021E                     	;# 
  2775  021F                     	;# 
  2776  028C                     	;# 
  2777  028C                     	;# 
  2778  028D                     	;# 
  2779  028D                     	;# 
  2780  028E                     	;# 
  2781  028F                     	;# 
  2782  0290                     	;# 
  2783  0290                     	;# 
  2784  0291                     	;# 
  2785  0292                     	;# 
  2786  0292                     	;# 
  2787  0293                     	;# 
  2788  0293                     	;# 
  2789  0294                     	;# 
  2790  0295                     	;# 
  2791  0296                     	;# 
  2792  0296                     	;# 
  2793  0297                     	;# 
  2794  0298                     	;# 
  2795  0298                     	;# 
  2796  0299                     	;# 
  2797  0299                     	;# 
  2798  029A                     	;# 
  2799  029B                     	;# 
  2800  029C                     	;# 
  2801  029C                     	;# 
  2802  029D                     	;# 
  2803  030C                     	;# 
  2804  030C                     	;# 
  2805  030D                     	;# 
  2806  030E                     	;# 
  2807  030F                     	;# 
  2808  0310                     	;# 
  2809  0310                     	;# 
  2810  0311                     	;# 
  2811  0312                     	;# 
  2812  0313                     	;# 
  2813  0314                     	;# 
  2814  0314                     	;# 
  2815  0315                     	;# 
  2816  0316                     	;# 
  2817  0317                     	;# 
  2818  0318                     	;# 
  2819  0318                     	;# 
  2820  0319                     	;# 
  2821  031A                     	;# 
  2822  031B                     	;# 
  2823  031C                     	;# 
  2824  031C                     	;# 
  2825  031D                     	;# 
  2826  031E                     	;# 
  2827  031F                     	;# 
  2828  038C                     	;# 
  2829  038D                     	;# 
  2830  038E                     	;# 
  2831  0390                     	;# 
  2832  0391                     	;# 
  2833  0392                     	;# 
  2834  040C                     	;# 
  2835  040D                     	;# 
  2836  040E                     	;# 
  2837  040F                     	;# 
  2838  0410                     	;# 
